2 24 3.82 13.563 -11.516 1.482 13.482 -11.549
2 24 26.244 1.142 7.575 26.244 1.578 8.752
2 24 3.31 18.146 -35.949 3.65 18.002 -28.889
2 24 4.304 17.393 -68.009 4.448 16.833 -73.308
2 24 13.869 1.445 -46.353 14.839 1.552 -40.876
2 24 16.783 -0.45 -33.854 16.126 0.211 -35.698
2 24 26.013 13.106 -24.489 30.405 12.96 -16.866
2 24 35.305 11.579 -2.902 33.897 12.547 -10.484
2 24 35.305 11.579 -2.902 35.476 9.296 5.422
2 24 26.553 -9.489 -12.524 24.356 -7.247 -18.078
2 24 1.486 7.562 -59.775 1.483 13.579 -59.776
2 24 6.723 15.561 -78.031 7.366 16.417 -73.07
2 24 6.723 15.561 -78.031 12.88 11.663 -77.226
2 24 10.804 5.932 -63.904 9.997 6.038 -69.219
2 24 20.399 8.817 -18.421 16.68 13.169 -19.35
2 24 26.244 1.578 8.752 26.244 1.116 9.867
2 24 18.313 -0.199 -35.529 20.421 -0.153 -35.745
2 24 19.71 2.256 -40.919 17.82 2.276 -46.604
2 24 9.573 17.357 -56.886 8.72 17.152 -63.491
2 24 22.657 3.316 -17.831 25.216 4.034 -13.032
2 24 7.366 16.417 -73.07 7.91 16.815 -68.467
2 24 13.908 8.88 -74.173 13.108 8.909 -76.882
2 24 13.908 8.88 -74.173 15.062 7.066 -69.787
2 24 13.404 1.865 -46.272 12.985 1.912 -48.082
2 24 20.19 12.048 -20.355 16.68 13.169 -19.35
2 24 13.508 13.094 -42.28 11.482 13.005 -51.335
2 24 26.244 0.001 10.329 26.244 1.116 9.867
2 24 0 9.276 -13.364 1.482 9.276 -13.364
2 24 10.424 17.561 -50.699 11.779 17.637 -45.001
2 24 35.577 -7.66 8.422 35.389 -11.572 1.82
2 24 24.356 -7.247 -18.078 20.03 -3.494 -26.067
2 24 14.407 5.799 -68.804 15.363 6.422 -65.054
2 24 10.039 5.946 -69.886 7.228 7.018 -73.726
2 24 12.434 5.488 -69.144 10.553 5.425 -68.724
2 24 0 7.344 -77.528 4.276 7.329 -77.496
2 24 21.595 9.219 -14.331 22.377 12.223 -10.607
2 24 26.244 -1.521 8.752 26.244 -1.114 9.867
2 24 26.244 -1.521 8.752 26.244 -1.114 7.637
2 24 26.244 -11.317 2.784 26.244 -11.832 -4.818
2 24 25.575 -2.893 -27.657 22.112 -0.004 -35.028
2 24 18.734 3.33 -47.537 20.706 3.183 -40.623
2 24 1.725 6.903 -74.711 0 6.956 -74.734
2 24 1.482 9.276 -16.616 0 9.276 -16.616
2 24 5.519 12.865 -72.37 0 13.036 -73.032
2 24 12.991 10.228 -77.03 13.108 8.909 -76.882
2 24 15.062 7.066 -69.787 15.92 6.94 -65.153
2 24 22.29 13.352 -32.591 26.013 13.106 -24.489
2 24 33.566 -8.84 -12.872 34.617 -11.789 -5.504
2 24 7.91 16.815 -68.467 8.72 17.152 -63.491
2 24 22.961 16.361 -11.458 26.258 14.024 -8.039
2 24 35.389 -11.572 1.82 34.617 -11.789 -5.504
2 24 20.03 -3.494 -26.067 16.783 -0.45 -33.854
2 24 14.454 3.279 -57.861 12.267 3.069 -57.864
2 24 17.82 2.276 -46.604 15.96 1.811 -46.557
2 24 12.09 3.486 -53.27 11.613 3.575 -57.656
2 24 10.553 5.425 -68.724 11.094 5.415 -64.032
2 24 9.234 7.794 -76.719 4.707 7.023 -76.963
2 24 2.376 18.095 -47.298 3.31 18.146 -35.949
2 24 19.421 17.331 -21.672 22.961 16.361 -11.458
2 24 3.65 18.002 -28.889 3.6 17.667 -21.825
2 24 9.155 12.907 -68.396 9.997 6.038 -69.219
2 24 9.155 12.907 -68.396 5.519 12.865 -72.37
2 24 26.244 -0.697 11.789 26.244 -7.595 9.015
2 24 22.657 3.316 -17.831 20.399 8.817 -18.421
2 24 22.377 12.223 -10.607 22.961 16.361 -11.458
2 24 22.377 12.223 -10.607 26.244 8.604 -8.109
2 24 22.377 12.223 -10.607 16.235 13.455 -11.482
2 24 16.684 12.874 -31.125 20.19 12.048 -20.355
2 24 4.276 7.329 -77.496 9.374 8.802 -77.356
2 24 3.382 17.123 -11.912 16.303 16.638 -11.812
2 24 3.754 17.622 -62.233 4.304 17.393 -68.009
2 24 9.997 6.038 -69.219 5.707 7.092 -73.686
2 24 15.92 6.94 -65.153 16.781 4.882 -58.823
2 24 25.575 -2.893 -27.657 30.516 -6.231 -19.778
2 24 35.476 9.296 5.422 35.505 5.719 9.395
2 24 13.247 6.261 -70.483 11.71 5.901 -70.013
2 24 15.445 4.174 -59.869 13.895 3.819 -59.683
2 24 13.895 3.819 -59.683 11.998 3.609 -59.622
2 24 7.228 7.018 -73.726 4.707 7.023 -76.963
2 24 25.216 4.034 -13.032 26.244 8.604 -8.109
2 24 26.258 14.024 -8.039 26.244 8.604 -8.109
2 24 11.482 13.005 -51.335 10.24 13.115 -61.33
2 24 1.482 9.276 -16.616 1.482 13.453 -16.855
2 24 0 7.568 -59.778 1.486 7.562 -59.775
2 24 0 13.454 -16.855 1.482 13.453 -16.855
2 24 1.482 9.276 -13.364 1.482 9.276 -16.616
2 24 1.46 7.568 -64.576 1.486 7.562 -59.775
2 24 13.725 12.607 -69.764 14.448 12.921 -65.087
2 24 17.681 13.32 -47.325 19.434 13.437 -40.61
2 24 16.781 4.882 -58.823 17.821 5.216 -53.356
2 24 13.759 17.678 -38.083 16.55 17.57 -30.09
2 24 12.267 3.069 -57.864 11.998 3.609 -59.622
2 24 15.514 1.991 -48.194 13.488 1.686 -48.193
2 24 18.313 -0.199 -35.529 16.473 -0.114 -35.847
2 24 10.424 17.561 -50.699 9.573 17.357 -56.886
2 24 0 17.722 -61.308 3.754 17.622 -62.233
2 24 22.657 3.316 -17.831 20.19 12.048 -20.355
2 24 9.374 8.802 -77.356 13.108 8.909 -76.882
2 24 1.482 13.453 -16.855 1.482 13.482 -11.549
2 24 17.821 5.216 -53.356 18.734 3.33 -47.537
2 24 13.064 12.144 -73.964 12.88 11.663 -77.226
2 24 15.577 13.153 -58.599 16.573 13.282 -52.702
2 24 13.869 1.445 -46.353 13.488 1.686 -48.193
2 24 16.783 -0.45 -33.854 16.473 -0.114 -35.847
2 24 15.514 1.991 -48.194 17.301 2.441 -48.179
2 24 16.55 17.57 -30.09 19.421 17.331 -21.672
2 24 26.258 14.024 -8.039 26.244 12.663 -2.202
2 24 35.632 -0.798 11.128 35.577 -7.66 8.422
2 24 33.566 -8.84 -12.872 30.516 -6.231 -19.778
2 24 11.766 7.9 -76.399 13.108 8.909 -76.882
2 24 11.766 7.9 -76.399 9.234 7.794 -76.719
2 24 4.707 7.023 -76.963 4.276 7.329 -77.496
2 24 11.71 5.901 -70.013 10.039 5.946 -69.886
2 24 13.488 1.686 -48.193 12.365 3.065 -53.383
2 24 12.991 10.228 -77.03 12.88 11.663 -77.226
2 24 0 18.14 -47.405 2.376 18.095 -47.298
2 24 16.473 -0.114 -35.847 14.839 1.552 -40.876
2 24 26.244 12.663 -2.202 26.244 9.726 6.262
2 24 16.346 12.943 -14.852 16.235 13.455 -11.482
2 24 16.346 12.943 -14.852 16.68 13.169 -19.35
2 24 19.71 2.256 -40.919 20.421 -0.153 -35.745
2 24 4.448 16.833 -73.308 4.471 15.966 -78.206
2 24 13.404 1.865 -46.272 14.628 1.876 -40.819
2 24 14.628 1.876 -40.819 16.126 0.211 -35.698
2 24 20.706 3.183 -40.623 22.112 -0.004 -35.028
2 24 26.244 -7.595 9.015 26.244 -11.317 2.784
2 24 10.553 5.425 -68.724 10.039 5.946 -69.886
2 24 16.681 4.198 -53.385 17.301 2.441 -48.179
2 24 14.454 3.279 -57.861 16.007 3.872 -57.856
2 24 1.482 13.482 -11.549 1.482 9.276 -13.364
2 24 30.405 12.96 -16.866 33.897 12.547 -10.484
2 24 14.407 5.799 -68.804 12.434 5.488 -69.144
2 24 12.985 1.912 -48.082 12.09 3.486 -53.27
2 24 16.681 4.198 -53.385 16.007 3.872 -57.856
2 24 6.723 15.561 -78.031 4.471 15.966 -78.206
2 24 21.595 9.219 -14.331 20.399 8.817 -18.421
2 24 5.707 7.092 -73.686 5.519 12.865 -72.37
2 24 5.707 7.092 -73.686 1.725 6.903 -74.711
2 24 3.382 17.123 -11.912 0 17.104 -11.897
2 24 1.528677 13.194393 -62.608991 1.555056 13.176986 -64.251498
2 24 1.509752 13.231801 -61.431455 1.483156 13.265303 -59.775948
2 24 1.528677 13.194393 -62.608991 1.509752 13.231801 -61.431455
2 24 1.555056 13.176986 -64.251498 1.553259 13.173795 -64.57227
2 24 0.840415 10.042381 -73.852055 0 10.054446 -73.867109
2 24 1.547209 13.135525 -68.373563 1.553259 13.173795 -64.57227
2 24 1.405865 13.266352 -59.776104 0 13.285469 -59.777049
2 24 1.405865 13.266352 -59.776104 1.483156 13.265303 -59.775948
2 24 1.542959 12.988193 -72.846923 1.545988 13.093202 -69.489764
2 24 1.46 10.017086 -73.779326 0.842041 10.042241 -73.851586
2 24 1.545988 13.093202 -69.489764 1.547209 13.135525 -68.373563
2 24 1.542959 12.988193 -72.846923 1.46 10.017086 -73.779326

5 24 22.657 3.316 -17.831 24.356 -7.247 -18.078 25.216 4.034 -13.032 20.03 -3.494 -26.067
5 24 10.24 13.115 -61.33 11.613 3.575 -57.656 11.482 13.005 -51.335 11.41 4.038 -59.483
5 24 11.613 3.575 -57.656 11.482 13.005 -51.335 10.24 13.115 -61.33 12.09 3.486 -53.27
5 24 19.434 13.437 -40.61 21.09 8.333 -40.894 19.036 8.343 -47.621 23.803 8.294 -33.984
5 24 13.908 8.88 -74.173 12.882 7.454 -73.522 15.062 7.066 -69.787 11.766 7.9 -76.399
5 24 20.706 3.183 -40.623 17.82 2.276 -46.604 19.71 2.256 -40.919 18.734 3.33 -47.537
5 24 35.305 11.579 -2.902 26.258 14.024 -8.039 33.897 12.547 -10.484 26.244 12.663 -2.202
5 24 26.258 14.024 -8.039 33.897 12.547 -10.484 30.405 12.96 -16.866 35.305 11.579 -2.902
5 24 17.82 2.276 -46.604 17.301 2.441 -48.179 15.96 1.811 -46.557 18.734 3.33 -47.537
5 24 22.29 13.352 -32.591 27.563 8.17 -26.211 23.803 8.294 -33.984 26.013 13.106 -24.489
5 24 26.244 1.116 9.867 25.842 0.82 9.572 25.837 -0.001 9.913 26.244 1.578 8.752
5 24 11.613 3.575 -57.656 12.365 3.065 -53.383 12.267 3.069 -57.864 12.09 3.486 -53.27
5 24 22.29 13.352 -32.591 16.55 17.57 -30.09 26.013 13.106 -24.489 19.434 13.437 -40.61
5 24 25.369 0 8.752 25.436 0 8.187 25.438 0.399 8.353 25.437 -0.399 8.353
5 24 16.781 4.882 -58.823 16.007 3.872 -57.856 17.821 5.216 -53.356 15.445 4.174 -59.869
5 24 4.448 16.833 -73.308 6.723 15.561 -78.031 7.366 16.417 -73.07 4.471 15.966 -78.206
5 24 10.24 13.115 -61.33 10.804 5.932 -63.904 9.155 12.907 -68.396 11.41 4.038 -59.483
5 24 13.404 1.865 -46.272 14.839 1.552 -40.876 13.869 1.445 -46.353 14.628 1.876 -40.819
5 24 10.24 13.115 -61.33 11.41 4.038 -59.483 10.804 5.932 -63.904 11.613 3.575 -57.656
5 24 26.244 -11.832 -4.818 26.244 8.604 -8.109 25.216 4.034 -13.032 26.244 4.953 -0.585
5 24 26.244 12.663 -2.202 35.476 9.296 5.422 35.305 11.579 -2.902 26.244 9.726 6.262
5 24 16.91 9.055 -58.944 15.812 9.881 -65.208 15.92 6.94 -65.153 15.577 13.153 -58.599
5 24 11.998 3.609 -59.622 11.41 4.038 -59.483 11.613 3.575 -57.656 11.094 5.415 -64.032
5 24 25.441 -0.564 8.752 25.842 -1.131 8.752 25.437 -0.399 8.353 25.44 -0.399 9.15
5 24 35.244 7.398 -11.986 35.305 11.579 -2.902 33.897 12.547 -10.484 36.735 5.665 -3.633
5 24 5.707 7.092 -73.686 7.228 7.018 -73.726 9.997 6.038 -69.219 4.707 7.023 -76.963
5 24 14.454 3.279 -57.861 15.445 4.174 -59.869 13.895 3.819 -59.683 16.007 3.872 -57.856
5 24 19.564 -0.596 -34.411 20.421 -0.153 -35.745 22.112 -0.004 -35.028 18.313 -0.199 -35.529
5 24 13.869 1.445 -46.353 13.404 1.865 -46.272 13.488 1.686 -48.193 14.839 1.552 -40.876
5 24 11.094 5.415 -64.032 10.804 5.932 -63.904 10.553 5.425 -68.724 11.41 4.038 -59.483
5 24 15.577 13.153 -58.599 8.72 17.152 -63.491 9.573 17.357 -56.886 14.448 12.921 -65.087
5 24 10.24 13.115 -61.33 0 13.454 -51.358 11.482 13.005 -51.335 0 13.252 -61.449
5 24 15.812 9.881 -65.208 14.892 9.895 -69.854 15.062 7.066 -69.787 14.448 12.921 -65.087
5 24 25.216 4.034 -13.032 26.553 -9.489 -12.524 24.356 -7.247 -18.078 26.244 -11.832 -4.818
5 24 13.488 1.686 -48.193 12.985 1.912 -48.082 12.365 3.065 -53.383 13.404 1.865 -46.272
5 24 16.91 9.055 -58.944 17.875 9.297 -53.14 17.821 5.216 -53.356 15.577 13.153 -58.599
5 24 31.671 8.079 -19.138 30.405 12.96 -16.866 27.563 8.17 -26.211 33.897 12.547 -10.484
5 24 7.366 16.417 -73.07 13.064 12.144 -73.964 13.725 12.607 -69.764 6.723 15.561 -78.031
5 24 13.404 1.865 -46.272 13.488 1.686 -48.193 12.985 1.912 -48.082 13.869 1.445 -46.353
5 24 25.842 -0.821 9.572 26.244 -1.521 8.752 25.842 -1.131 8.752 26.244 -1.114 9.867
5 24 17.301 2.441 -48.179 17.821 5.216 -53.356 16.681 4.198 -53.385 18.734 3.33 -47.537
5 24 34.617 -11.789 -5.504 36.946 3.363 3.886 35.389 -11.572 1.82 36.735 5.665 -3.633
5 24 11.766 7.9 -76.399 13.908 8.88 -74.173 13.108 8.909 -76.882 12.882 7.454 -73.522
5 24 25.837 -0.001 9.913 26.244 0.001 10.329 26.244 1.116 9.867 25.842 -0.821 9.572
5 24 3.82 13.563 -11.516 3.315 13.455 -19.455 16.346 12.943 -14.852 1.482 13.453 -16.855
5 24 14.448 12.921 -65.087 15.812 9.881 -65.208 14.892 9.895 -69.854 15.577 13.153 -58.599
5 24 3.6 17.667 -21.825 19.421 17.331 -21.672 3.382 17.123 -11.912 16.55 17.57 -30.09
5 24 26.013 13.106 -24.489 19.421 17.331 -21.672 16.55 17.57 -30.09 30.405 12.96 -16.866
5 24 3.754 17.622 -62.233 9.573 17.357 -56.886 8.72 17.152 -63.491 0 17.722 -61.308
5 24 25.841 1.16 8.752 25.841 0.834 7.898 25.438 0.399 8.353 26.244 1.578 8.752
5 24 25.369 0 8.752 25.438 0.564 8.752 25.44 0.399 9.151 25.438 0.399 8.353
5 24 35.305 11.579 -2.902 36.735 5.665 -3.633 35.244 7.398 -11.986 35.476 9.296 5.422
5 24 14.839 1.552 -40.876 14.628 1.876 -40.819 13.404 1.865 -46.272 16.126 0.211 -35.698
5 24 19.434 13.437 -40.61 23.803 8.294 -33.984 22.29 13.352 -32.591 21.09 8.333 -40.894
5 24 26.244 -1.114 9.867 25.842 -0.821 9.572 26.244 -1.521 8.752 26.244 0.001 10.329
5 24 16.91 9.055 -58.944 16.781 4.882 -58.823 15.92 6.94 -65.153 17.821 5.216 -53.356
5 24 36.946 3.363 3.886 35.632 -0.798 11.128 35.505 5.719 9.395 35.577 -7.66 8.422
5 24 19.564 -0.596 -34.411 20.03 -3.494 -26.067 25.575 -2.893 -27.657 16.783 -0.45 -33.854
5 24 0 17.691 -55.401 10.424 17.561 -50.699 9.573 17.357 -56.886 2.376 18.095 -47.298
5 24 15.812 9.881 -65.208 15.577 13.153 -58.599 14.448 12.921 -65.087 16.91 9.055 -58.944
5 24 12.09 3.486 -53.27 11.482 13.005 -51.335 11.613 3.575 -57.656 12.985 1.912 -48.082
5 24 1.725 6.903 -74.711 0 13.025 -73.036 0 13.036 -73.032 0 6.956 -74.734
5 24 30.405 12.96 -16.866 22.961 16.361 -11.458 19.421 17.331 -21.672 26.258 14.024 -8.039
5 24 27.563 8.17 -26.211 31.671 8.079 -19.138 26.013 13.106 -24.489 30.516 -6.231 -19.778
5 24 35.244 7.398 -11.986 36.735 5.665 -3.633 35.305 11.579 -2.902 34.617 -11.789 -5.504
5 24 35.505 5.719 9.395 36.946 3.363 3.886 35.632 -0.798 11.128 35.476 9.296 5.422
5 24 12.985 1.912 -48.082 12.365 3.065 -53.383 12.09 3.486 -53.27 13.488 1.686 -48.193
5 24 2.376 18.095 -47.298 11.779 17.637 -45.001 10.424 17.561 -50.699 3.31 18.146 -35.949
5 24 3.82 13.563 -11.516 16.346 12.943 -14.852 3.315 13.455 -19.455 16.235 13.455 -11.482
5 24 15.445 4.174 -59.869 16.007 3.872 -57.856 16.781 4.882 -58.823 14.454 3.279 -57.861
5 24 9.573 17.357 -56.886 15.577 13.153 -58.599 8.72 17.152 -63.491 10.424 17.561 -50.699
5 24 8.72 17.152 -63.491 4.304 17.393 -68.009 3.754 17.622 -62.233 7.91 16.815 -68.467
5 24 26.013 13.106 -24.489 27.563 8.17 -26.211 22.29 13.352 -32.591 30.405 12.96 -16.866
5 24 13.749 10.536 -74.118 13.108 8.909 -76.882 12.991 10.228 -77.03 13.908 8.88 -74.173
5 24 20.399 8.817 -18.421 20.19 12.048 -20.355 16.68 13.169 -19.35 22.657 3.316 -17.831
5 24 21.595 9.219 -14.331 22.657 3.316 -17.831 20.399 8.817 -18.421 25.216 4.034 -13.032
5 24 25.369 0 8.752 25.441 -0.564 8.752 25.437 -0.399 8.353 25.44 -0.399 9.15
5 24 0 13.455 -30.374 3.315 13.455 -19.455 16.684 12.874 -31.125 0 13.455 -19.545
5 24 8.72 17.152 -63.491 14.448 12.921 -65.087 15.577 13.153 -58.599 7.91 16.815 -68.467
5 24 25.438 0.399 8.353 25.369 0 8.752 25.436 0 8.187 25.438 0.564 8.752
5 24 22.29 13.352 -32.591 23.803 8.294 -33.984 19.434 13.437 -40.61 27.563 8.17 -26.211
5 24 14.892 9.895 -69.854 14.448 12.921 -65.087 13.725 12.607 -69.764 15.812 9.881 -65.208
5 24 3.382 17.123 -11.912 1.482 13.482 -11.549 0 17.104 -11.897 3.82 13.563 -11.516
5 24 20.19 12.048 -20.355 20.03 -3.494 -26.067 22.657 3.316 -17.831 16.684 12.874 -31.125
5 24 21.595 9.219 -14.331 16.346 12.943 -14.852 16.235 13.455 -11.482 20.399 8.817 -18.421
5 24 5.655 11.979 -77.878 12.88 11.663 -77.226 6.723 15.561 -78.031 12.991 10.228 -77.03
5 24 14.839 1.552 -40.876 16.126 0.211 -35.698 16.473 -0.114 -35.847 14.628 1.876 -40.819
5 24 36.735 5.665 -3.633 36.946 3.363 3.886 34.617 -11.789 -5.504 35.305 11.579 -2.902
5 24 19.564 -0.596 -34.411 25.575 -2.893 -27.657 20.03 -3.494 -26.067 22.112 -0.004 -35.028
5 24 30.516 -6.231 -19.778 26.553 -9.489 -12.524 33.566 -8.84 -12.872 24.356 -7.247 -18.078
5 24 35.389 -11.572 1.82 26.244 -11.317 2.784 26.244 -11.832 -4.818 35.577 -7.66 8.422
5 24 23.803 8.294 -33.984 22.112 -.004 -35.028 25.575 -2.893 -27.657 21.09 8.333 -40.894
5 24 17.821 5.216 -53.356 16.91 9.055 -58.944 16.781 4.882 -58.823 17.875 9.297 -53.14
5 24 0 13.454 -42.409 11.482 13.005 -51.335 13.508 13.094 -42.28 0 13.454 -51.358
5 24 18.734 3.33 -47.537 19.036 8.343 -47.621 17.821 5.216 -53.356 21.09 8.333 -40.894
5 24 16.68 13.169 -19.35 16.684 12.874 -31.125 20.19 12.048 -20.355 3.315 13.455 -19.455
5 24 13.908 8.88 -74.173 13.749 10.536 -74.118 13.108 8.909 -76.882 14.892 9.895 -69.854
5 24 26.244 12.663 -2.202 35.305 11.579 -2.902 35.476 9.296 5.422 26.258 14.024 -8.039
5 24 12.365 3.065 -53.383 12.09 3.486 -53.27 12.985 1.912 -48.082 11.613 3.575 -57.656
5 24 25.84 -0.001 7.591 25.436 0 8.187 25.84 -0.821 7.931 25.438 0.399 8.353
5 24 25.842 0.82 9.572 25.841 1.16 8.752 25.438 0.564 8.752 26.244 1.116 9.867
5 24 15.92 6.94 -65.153 15.812 9.881 -65.208 15.062 7.066 -69.787 16.91 9.055 -58.944
5 24 7.366 16.417 -73.07 13.725 12.607 -69.764 7.91 16.815 -68.467 13.064 12.144 -73.964
5 24 13.759 17.678 -38.083 3.31 18.146 -35.949 16.55 17.57 -30.09 11.779 17.637 -45.001
5 24 2.79 12.544 -78.094 5.655 11.979 -77.878 9.374 8.802 -77.356 4.471 15.966 -78.206
5 24 2.376 18.095 -47.298 10.424 17.561 -50.699 11.779 17.637 -45.001 0 17.691 -55.401
5 24 25.837 -0.001 9.913 25.842 0.82 9.572 25.44 0.399 9.151 26.244 0.001 10.329
5 24 0 13.182 -68.369 9.155 12.907 -68.396 5.519 12.865 -72.37 0 13.252 -61.449
5 24 26.244 -11.832 -4.818 35.389 -11.572 1.82 34.617 -11.789 -5.504 26.244 -11.317 2.784
5 24 27.563 8.17 -26.211 30.516 -6.231 -19.778 31.671 8.079 -19.138 25.575 -2.893 -27.657
5 24 3.754 17.622 -62.233 8.72 17.152 -63.491 9.573 17.357 -56.886 4.304 17.393 -68.009
5 24 25.842 -0.821 9.572 25.44 -0.399 9.15 25.842 -1.131 8.752 25.837 -0.001 9.913
5 24 2.376 18.095 -47.298 0 17.691 -55.401 10.424 17.561 -50.699 0 18.14 -47.405
5 24 15.812 9.881 -65.208 15.062 7.066 -69.787 14.892 9.895 -69.854 15.92 6.94 -65.153
5 24 16.783 -0.45 -33.854 19.564 -0.596 -34.411 20.03 -3.494 -26.067 18.313 -0.199 -35.529
5 24 25.842 -1.131 8.752 25.437 -0.399 8.353 25.84 -0.821 7.931 25.441 -0.564 8.752
5 24 1.482 13.453 -16.855 3.315 13.455 -19.455 3.82 13.563 -11.516 0 13.455 -19.539
5 24 0 13.454 -42.409 13.508 13.094 -42.28 0 13.454 -30.386 11.482 13.005 -51.335
5 24 25.44 0.399 9.151 25.369 0 8.752 25.438 0.564 8.752 25.431 0 9.318
5 24 16.783 -0.45 -33.854 18.313 -0.199 -35.529 16.473 -0.114 -35.847 19.564 -0.596 -34.411
5 24 9.374 8.802 -77.356 9.234 7.794 -76.719 11.766 7.9 -76.399 4.707 7.023 -76.963
5 24 25.842 -1.131 8.752 25.842 -0.821 9.572 26.244 -1.521 8.752 25.44 -0.399 9.15
5 24 20.03 -3.494 -26.067 22.657 3.316 -17.831 24.356 -7.247 -18.078 20.19 12.048 -20.355
5 24 5.519 12.865 -72.37 1.725 6.903 -74.711 0 13.036 -73.032 5.707 7.092 -73.686
5 24 12.434 5.488 -69.144 13.247 6.261 -70.483 14.407 5.799 -68.804 11.71 5.901 -70.013
5 24 26.244 9.726 6.262 35.505 5.719 9.395 35.476 9.296 5.422 26.244 5.861 10.228
5 24 15.062 7.066 -69.787 14.407 5.799 -68.804 13.247 6.261 -70.483 15.92 6.94 -65.153
5 24 9.155 12.907 -68.396 0 13.252 -61.449 10.24 13.115 -61.33 0 13.182 -68.369
5 24 15.445 4.174 -59.869 16.781 4.882 -58.823 15.363 6.422 -65.054 16.007 3.872 -57.856
5 24 11.613 3.575 -57.656 11.998 3.609 -59.622 12.267 3.069 -57.864 11.41 4.038 -59.483
5 24 19.036 8.343 -47.621 17.821 5.216 -53.356 17.875 9.297 -53.14 18.734 3.33 -47.537
5 24 20.421 -0.153 -35.745 22.112 -0.004 -35.028 20.706 3.183 -40.623 19.564 -0.596 -34.411
5 24 31.671 8.079 -19.138 33.566 -8.84 -12.872 35.244 7.398 -11.986 30.516 -6.231 -19.778
5 24 18.313 -0.199 -35.529 19.564 -0.596 -34.411 16.783 -0.45 -33.854 20.421 -0.153 -35.745
5 24 7.91 16.815 -68.467 4.304 17.393 -68.009 7.366 16.417 -73.07 8.72 17.152 -63.491
5 24 12.434 5.488 -69.144 11.71 5.901 -70.013 13.247 6.261 -70.483 10.553 5.425 -68.724
5 24 18.734 3.33 -47.537 17.301 2.441 -48.179 17.821 5.216 -53.356 17.82 2.276 -46.604
5 24 16.346 12.943 -14.852 3.315 13.455 -19.455 16.68 13.169 -19.35 3.82 13.563 -11.516
5 24 1.482 13.453 -16.855 3.82 13.563 -11.516 3.315 13.455 -19.455 1.482 13.482 -11.549
5 24 4.448 16.833 -73.308 7.366 16.417 -73.07 4.304 17.393 -68.009 6.723 15.561 -78.031
5 24 17.875 9.297 -53.14 16.573 13.282 -52.702 17.681 13.32 -47.325 16.91 9.055 -58.944
5 24 3.65 18.002 -28.889 16.55 17.57 -30.09 3.6 17.667 -21.825 3.31 18.146 -35.949
5 24 15.062 7.066 -69.787 14.892 9.895 -69.854 13.908 8.88 -74.173 15.812 9.881 -65.208
5 24 13.064 12.144 -73.964 6.723 15.561 -78.031 7.366 16.417 -73.07 12.88 11.663 -77.226
5 24 26.553 -9.489 -12.524 34.617 -11.789 -5.504 26.244 -11.832 -4.818 30.516 -6.231 -19.778
5 24 9.374 8.802 -77.356 5.655 11.979 -77.878 4.276 7.329 -77.496 12.991 10.228 -77.03
5 24 18.734 3.33 -47.537 17.82 2.276 -46.604 20.706 3.183 -40.623 17.301 2.441 -48.179
5 24 13.064 12.144 -73.964 13.749 10.536 -74.118 13.725 12.607 -69.764 12.88 11.663 -77.226
5 24 26.244 8.604 -8.109 21.595 9.219 -14.331 22.377 12.223 -10.607 25.216 4.034 -13.032
5 24 16.303 16.638 -11.812 16.235 13.455 -11.482 3.382 17.123 -11.912 22.961 16.361 -11.458
5 24 1.482 13.482 -11.549 0 13.504 -11.538 0 9.285 -13.36 0 17.096 -11.896
5 24 26.244 -0.697 11.789 35.505 5.719 9.395 26.244 5.861 10.228 35.632 -0.798 11.128
5 24 19.71 2.256 -40.919 20.706 3.183 -40.623 20.421 -0.153 -35.745 17.82 2.276 -46.604
5 24 26.244 -1.114 7.637 25.84 -0.821 7.931 26.244 -1.521 8.752 25.84 -0.001 7.591
5 24 14.407 5.799 -68.804 15.92 6.94 -65.153 15.062 7.066 -69.787 15.363 6.422 -65.054
5 24 15.92 6.94 -65.153 15.363 6.422 -65.054 14.407 5.799 -68.804 16.781 4.882 -58.823
5 24 25.44 -0.399 9.15 25.369 0 8.752 25.431 0 9.318 25.441 -0.564 8.752
5 24 25.44 0.399 9.151 25.837 -0.001 9.913 25.431 0 9.318 25.842 0.82 9.572
5 24 25.837 -0.001 9.913 25.431 0 9.318 25.44 -0.399 9.15 25.44 0.399 9.151
5 24 34.617 -11.789 -5.504 26.244 -11.832 -4.818 35.389 -11.572 1.82 26.553 -9.489 -12.524
5 24 3.31 18.146 -35.949 16.55 17.57 -30.09 3.65 18.002 -28.889 13.759 17.678 -38.083
5 24 3.382 17.123 -11.912 3.6 17.667 -21.825 19.421 17.331 -21.672 0 17.792 -21.695
5 24 22.112 -.004 -35.028 21.09 8.333 -40.894 20.706 3.183 -40.623 23.803 8.294 -33.984
5 24 4.707 7.023 -76.963 5.707 7.092 -73.686 1.725 6.903 -74.711 7.228 7.018 -73.726
5 24 19.434 13.437 -40.61 19.036 8.343 -47.621 21.09 8.333 -40.894 17.681 13.32 -47.325
5 24 13.749 10.536 -74.118 14.892 9.895 -69.854 13.908 8.88 -74.173 13.064 12.144 -73.964
5 24 11.779 17.637 -45.001 17.681 13.32 -47.325 13.759 17.678 -38.083 10.424 17.561 -50.699
5 24 0 9.285 -13.36 1.482 9.276 -13.364 0 9.276 -13.364 1.482 13.482 -11.549
5 24 16.684 12.874 -31.125 16.126 0.211 -35.698 16.783 -0.45 -33.854 13.508 13.094 -42.28
