5 24 17.441 6.2416 -63.2499 16.4838 7.4054 -64.311 17.2064 6.3316 -59.0647 16.9007 5.8206 -65.6001
5 24 9.9733 9.686 -35.0049 10.8705 8.898 -35.8521 10.1396 10.9793 -36.0399 9.496 7.9062 -35.2897
5 24 0.6105 16.4074 -33.793 1.545 16.7101 -28.5226 1.8417 15.47 -33.8726 0.7017 17.103 -28.5627
5 24 0.9316 16.6604 -26.1546 1.9884 14.4904 -24.8501 0.9772 14.3202 -24.1499 2.0562 15.9957 -26.8074
5 24 8.8874 10.4178 -31.6978 8.1915 9.3576 -31.9689 7.7379 9.9267 -30.857 9.9733 9.686 -35.0049
5 24 0.9001 16.459 -37.3886 1.8417 15.47 -33.8726 0.6105 16.4074 -33.793 3.0391 14.1715 -36.0427
5 24 8.4583 14.2144 -51.6936 6.688 17.0487 -46.7362 6.2446 17.038 -55.8089 8.4209 13.9285 -43.8548
5 24 16.4838 7.4054 -64.311 12.2842 10.1551 -57.764 12.2556 9.9492 -67.8317 16.0846 7.5978 -59.5357
5 24 14.1749 5.9909 -37.238 14.1458 0 -34.0548 13.2206 2.1254 -33.0564 14.9459 5.9185 -38.5264
5 24 18.0458 0 -65.1814 18.0689 2.511 -63.9731 16.9007 5.8206 -65.6001 18.3147 1.8809 -60.6494
5 24 2.0562 15.9957 -26.8074 3.1592 14.5586 -28.9542 1.545 16.7101 -28.5226 2.9693 14.2435 -26.3723
5 24 7.9446 0 -19.6481 4 2.8663 -20.0998 4 0 -19.2794 8.2983 2.0583 -20.3896
5 24 1.4191 18.8737 -59.9596 3.4388 18.4587 -60.2998 3.2334 17.8699 -64.6908 3.5865 18.3867 -50.3491
5 24 3.4388 18.4587 -60.2998 3.2334 17.8699 -64.6908 5.8166 17.293 -62.2143 1.4191 18.8737 -59.9596
5 24 9.2533 8.6801 -72.8917 10.8203 10.6644 -69.9954 9.8881 12.0113 -69.3259 12.7234 4.5161 -72.0477
5 24 13.0622 5.9614 -36.2902 14.1749 5.9909 -37.238 13.2206 2.1254 -33.0564 10.8705 8.898 -35.8521
5 24 6.688 17.0487 -46.7362 6.2795 16.7467 -44.7843 3.3836 17.9965 -46.2873 8.4209 13.9285 -43.8548
5 24 6.688 17.0487 -46.7362 8.4209 13.9285 -43.8548 8.4583 14.2144 -51.6936 6.2795 16.7467 -44.7843
5 24 11.1085 10.9727 -42.9647 11.087 10.7576 -39.3712 7.8127 13.8909 -42.225 14.8257 7.8561 -41.544
5 24 3.2334 17.8699 -64.6908 5.8166 17.293 -62.2143 3.4388 18.4587 -60.2998 7.102 16.1573 -64.6356
5 24 2.9693 14.2435 -26.3723 1.8576 11.0032 -24.1648 3.1026 10.8125 -26.0003 1.9884 14.4904 -24.8501
5 24 1.545 16.7101 -28.5226 0.9316 16.6604 -26.1546 2.0562 15.9957 -26.8074 0.7017 17.103 -28.5627
5 24 15.9983 6.0974 -54.4698 16.1516 3.5776 -50.8916 15.3371 6.8453 -51.6087 16.9514 2.6861 -55.1063
5 24 15.3003 3.2732 -69.521 15.1993 0 -70.1252 12.7234 4.5161 -72.0477 18.0458 0 -65.1814
5 24 3.4388 18.4587 -60.2998 5.8166 17.293 -62.2143 3.2334 17.8699 -64.6908 6.688 17.0487 -46.7362
5 24 0.9772 14.3202 -24.1499 0.9316 16.6604 -26.1546 0 14.6846 -24.0876 1.9884 14.4904 -24.8501
5 24 8.8874 10.4178 -31.6978 8.4883 12.4194 -32.4796 7.1948 12.4604 -31.1051 10.1396 10.9793 -36.0399
5 24 6.2446 17.038 -55.8089 9.0696 13.444 -65.3043 7.102 16.1573 -64.6356 8.4583 14.2144 -51.6936
5 24 16.3966 1.4027 -39.6609 15.7622 6.0693 -41.6282 14.9459 5.9185 -38.5264 16.3026 4.6398 -44.0802
5 24 15.5834 7.1145 -67.1449 16.4838 7.4054 -64.311 13.6643 8.6882 -68.5659 16.9007 5.8206 -65.6001
5 24 0 18.8657 -61.598 1.4191 18.8737 -59.9596 3.2334 17.8699 -64.6908 0 18.7795 -48.8725
5 24 8.7846 8.8299 -34.6725 7.063 8.5387 -34.1826 9.496 7.9062 -35.2897 8.1915 9.3576 -31.9689
5 24 7.8127 13.8909 -42.225 5.2554 14.2767 -41.1469 8.0055 12.8196 -38.7591 6.2795 16.7467 -44.7843
5 24 1.8417 15.47 -33.8726 0.6105 16.4074 -33.793 0.9001 16.459 -37.3886 1.545 16.7101 -28.5226
5 24 5.0063 3.9349 -32.6971 4 3.5815 -27.6906 7.9906 2.9419 -28.2294 4 4.1011 -32.1689
5 24 9.8786 1.1908 -26.9981 13.8448 1.0932 -29.7315 9.9925 0 -26.8875 9.2727 2.3118 -27.5121
5 24 14.6213 7.8144 -51.8811 15.3371 6.8453 -51.6087 15.9983 6.0974 -54.4698 14.8257 7.8561 -41.544
5 24 12.2556 9.9492 -67.8317 16.4838 7.4054 -64.311 13.6643 8.6882 -68.5659 12.2842 10.1551 -57.764
5 24 9.9733 9.686 -35.0049 8.7846 8.8299 -34.6725 9.496 7.9062 -35.2897 8.1915 9.3576 -31.9689
5 24 16.0846 7.5978 -59.5357 12.2842 10.1551 -57.764 14.6213 7.8144 -51.8811 16.4838 7.4054 -64.311
5 24 10.31 5.7684 -35.2562 4.8 6.5469 -34.608 9.496 7.9062 -35.2897 4 6.1579 -34.3922
5 24 7.102 16.1573 -64.6356 9.0696 13.444 -65.3043 6.2446 17.038 -55.8089 9.8881 12.0113 -69.3259
5 24 9.0696 13.444 -65.3043 12.2556 9.9492 -67.8317 12.2842 10.1551 -57.764 9.8881 12.0113 -69.3259
5 24 2.0562 15.9957 -26.8074 1.9884 14.4904 -24.8501 2.9693 14.2435 -26.3723 0.9316 16.6604 -26.1546
5 24 1.4191 18.8737 -59.9596 3.5865 18.3867 -50.3491 1.1574 18.7132 -49.6185 3.4388 18.4587 -60.2998
5 24 13.4976 1.6556 -30.1563 13.2206 2.1254 -33.0564 13.8448 1.0932 -29.7315 10.9461 3.0485 -32.7053
5 24 16.9514 2.6861 -55.1063 17.2064 6.3316 -59.0647 15.9983 6.0974 -54.4698 18.0703 0 -57.949
5 24 5.8166 17.293 -62.2143 6.2446 17.038 -55.8089 7.102 16.1573 -64.6356 6.688 17.0487 -46.7362
5 24 2.9277 16.7167 -42.5004 3.8167 14.3546 -39.6484 5.2554 14.2767 -41.1469 1.9911 16.1072 -39.9456
5 24 10.1396 10.9793 -36.0399 8.0055 12.8196 -38.7591 11.087 10.7576 -39.3712 8.4883 12.4194 -32.4796
5 24 6.2795 16.7467 -44.7843 5.2554 14.2767 -41.1469 2.9277 16.7167 -42.5004 7.8127 13.8909 -42.225
5 24 0.9772 14.3202 -24.1499 1.8576 11.0032 -24.1648 0 11.2878 -23.5974 1.9884 14.4904 -24.8501
5 24 16.5006 0 -48.2557 16.1516 3.5776 -50.8916 16.8527 0 -53.9384 16.3026 4.6398 -44.0802
5 24 5.551 13.1784 -71.3785 9.8881 12.0113 -69.3259 9.2533 8.6801 -72.8917 7.5401 15.1561 -66.6834
5 24 2.3542 8.5317 -75.227 0 2.4577 -77.0139 0 8.7905 -75.2975 4.1572 3.9386 -76.1286
5 24 3.6538 13.5065 -30.6749 3.1592 14.5586 -28.9542 3.9651 12.7507 -29.6128 2.9819 14.1857 -33.5043
5 24 14.9459 5.9185 -38.5264 15.7622 6.0693 -41.6282 14.8257 7.8561 -41.544 16.3966 1.4027 -39.6609
5 24 18.0689 2.511 -63.9731 17.441 6.2416 -63.2499 18.3147 1.8809 -60.6494 16.9007 5.8206 -65.6001
5 24 0.6105 16.4074 -33.793 0.7017 17.103 -28.5627 1.545 16.7101 -28.5226 0 17.1414 -28.6728
5 24 8.1915 9.3576 -31.9689 9.9733 9.686 -35.0049 8.7846 8.8299 -34.6725 8.8874 10.4178 -31.6978
5 24 5.6909 13.3398 -32.29 3.6538 13.5065 -30.6749 7.1948 12.4604 -31.1051 2.9819 14.1857 -33.5043
5 24 0 11.2878 -23.5974 0.9772 14.3202 -24.1499 0 14.6846 -24.0876 1.8576 11.0032 -24.1648
5 24 7.9906 2.9419 -28.2294 5.0063 3.9349 -32.6971 10.9461 3.0485 -32.7053 4 3.5815 -27.6906
5 24 4 3.6624 -24.3042 7.7692 2.9606 -23.0268 7.9906 2.9419 -28.2294 4 3.856 -22.5881
5 24 3.1502 12.7069 -72.4223 2.3542 8.5317 -75.227 6.928 9.2597 -73.8187 0 8.7905 -75.2975
5 24 13.7113 0 -29.3889 13.8448 1.0932 -29.7315 9.9925 0 -26.8875 14.1168 0 -30.6211
5 24 17.441 6.2416 -63.2499 16.9007 5.8206 -65.6001 18.0689 2.511 -63.9731 16.4838 7.4054 -64.311
5 24 0 17.1414 -28.6728 0.7017 17.103 -28.5627 0.9316 16.6604 -26.1546 0.6105 16.4074 -33.793
5 24 15.7622 6.0693 -41.6282 16.3026 4.6398 -44.0802 16.3966 1.4027 -39.6609 15.3371 6.8453 -51.6087
5 24 13.6643 8.6882 -68.5659 16.4838 7.4054 -64.311 12.2556 9.9492 -67.8317 15.5834 7.1145 -67.1449
5 24 3.9372 15.8763 -68.6229 3.2334 17.8699 -64.6908 0 16.9004 -67.7982 7.102 16.1573 -64.6356
5 24 5.763 13.3149 -38.3419 5.2554 14.2767 -41.1469 8.0055 12.8196 -38.7591 3.8167 14.3546 -39.6484
5 24 0 2.4577 -77.0139 4.1572 3.9386 -76.1286 2.3542 8.5317 -75.227 4.2703 0 -76.4772
5 24 10.31 5.7684 -35.2562 5.0063 3.9349 -32.6971 10.9461 3.0485 -32.7053 4 6.1579 -34.3922
5 24 7.9906 2.9419 -28.2294 13.4976 1.6556 -30.1563 10.9461 3.0485 -32.7053 9.2727 2.3118 -27.5121
5 24 3.5865 18.3867 -50.3491 1.1574 18.7132 -49.6185 1.4191 18.8737 -59.9596 3.3836 17.9965 -46.2873
5 24 16.3026 4.6398 -44.0802 15.3371 6.8453 -51.6087 15.7622 6.0693 -41.6282 16.1516 3.5776 -50.8916
5 24 0.9925 17.5186 -42.4941 1.9911 16.1072 -39.9456 2.9277 16.7167 -42.5004 0.9001 16.459 -37.3886
5 24 3.3836 17.9965 -46.2873 6.688 17.0487 -46.7362 6.2795 16.7467 -44.7843 3.5865 18.3867 -50.3491
5 24 0.9316 16.6604 -26.1546 0 17.1414 -28.6728 0.7017 17.103 -28.5627 0 16.8174 -26.2434
5 24 7.7692 2.9606 -23.0268 7.9906 2.9419 -28.2294 4 3.6624 -24.3042 9.2727 2.3118 -27.5121
5 24 4.1572 3.9386 -76.1286 6.928 9.2597 -73.8187 9.7569 3.9847 -74.1622 2.3542 8.5317 -75.227
5 24 7.5401 15.1561 -66.6834 7.102 16.1573 -64.6356 3.9372 15.8763 -68.6229 9.8881 12.0113 -69.3259
5 24 14.0546 8.1201 -39.198 14.8257 7.8561 -41.544 14.9459 5.9185 -38.5264 11.087 10.7576 -39.3712
5 24 1.8417 15.47 -33.8726 2.9819 14.1857 -33.5043 3.0391 14.1715 -36.0427 3.1592 14.5586 -28.9542
5 24 9.8786 1.1908 -26.9981 8.6812 2.3602 -21.0188 9.1772 1.4058 -20.8832 9.2727 2.3118 -27.5121
5 24 1.9911 16.1072 -39.9456 3.8167 14.3546 -39.6484 2.9277 16.7167 -42.5004 3.0391 14.1715 -36.0427
5 24 1.4191 18.8737 -59.9596 0 18.7795 -48.8725 0 18.8657 -61.598 1.1574 18.7132 -49.6185
5 24 4 3.856 -22.5881 7.7692 2.9606 -23.0268 4 3.6624 -24.3042 8.6812 2.3602 -21.0188
5 24 1.545 16.7101 -28.5226 2.0562 15.9957 -26.8074 3.1592 14.5586 -28.9542 0.9316 16.6604 -26.1546
5 24 0.9925 17.5186 -42.4941 2.9277 16.7167 -42.5004 1.9911 16.1072 -39.9456 6.2795 16.7467 -44.7843
5 24 9.9925 0 -26.8875 9.1772 1.4058 -20.8832 9.3294 0 -20.6911 9.8786 1.1908 -26.9981
5 24 16.3966 1.4027 -39.6609 16.7013 0 -43.5598 16.4423 0 -39.4207 16.3026 4.6398 -44.0802
5 24 9.2727 2.3118 -27.5121 9.8786 1.1908 -26.9981 13.8448 1.0932 -29.7315 8.6812 2.3602 -21.0188
5 24 9.1772 1.4058 -20.8832 8.6812 2.3602 -21.0188 8.2983 2.0583 -20.3896 9.8786 1.1908 -26.9981
5 24 10.9461 3.0485 -32.7053 13.4976 1.6556 -30.1563 13.2206 2.1254 -33.0564 7.9906 2.9419 -28.2294
5 24 13.2206 2.1254 -33.0564 14.1749 5.9909 -37.238 14.1458 0 -34.0548 13.0622 5.9614 -36.2902
5 24 3.1026 10.8125 -26.0003 2.9693 14.2435 -26.3723 3.9651 12.7507 -29.6128 1.8576 11.0032 -24.1648
5 24 15.9983 6.0974 -54.4698 14.6213 7.8144 -51.8811 15.3371 6.8453 -51.6087 17.2064 6.3316 -59.0647
5 24 0 16.8174 -26.2434 0.9316 16.6604 -26.1546 0 14.6846 -24.0876 0 17.1414 -28.6728
5 24 5.6909 13.3398 -32.29 2.9819 14.1857 -33.5043 3.6538 13.5065 -30.6749 5.763 13.3149 -38.3419
5 24 6.928 9.2597 -73.8187 9.2533 8.6801 -72.8917 5.551 13.1784 -71.3785 9.7569 3.9847 -74.1622
5 24 7.1948 12.4604 -31.1051 3.9872 10.677 -29.0362 7.409 11.3227 -30.6316 3.9651 12.7507 -29.6128
5 24 15.7622 6.0693 -41.6282 14.8257 7.8561 -41.544 14.9459 5.9185 -38.5264 15.3371 6.8453 -51.6087
5 24 3.2334 17.8699 -64.6908 0 18.8657 -61.598 0 16.9004 -67.7982 1.4191 18.8737 -59.9596
5 24 3.6538 13.5065 -30.6749 7.1948 12.4604 -31.1051 5.6909 13.3398 -32.29 3.9651 12.7507 -29.6128
5 24 15.5834 7.1145 -67.1449 15.3003 3.2732 -69.521 16.9007 5.8206 -65.6001 13.6643 8.6882 -68.5659
5 24 0.9772 14.3202 -24.1499 0 14.6846 -24.0876 0.9316 16.6604 -26.1546 0 11.2878 -23.5974
5 24 10.31 5.7684 -35.2562 10.9461 3.0485 -32.7053 5.0063 3.9349 -32.6971 13.0622 5.9614 -36.2902
5 24 8.6812 2.3602 -21.0188 9.2727 2.3118 -27.5121 7.7692 2.9606 -23.0268 9.8786 1.1908 -26.9981
5 24 15.3003 3.2732 -69.521 13.6643 8.6882 -68.5659 12.7234 4.5161 -72.0477 15.5834 7.1145 -67.1449
5 24 4.1572 3.9386 -76.1286 2.3542 8.5317 -75.227 0 2.4577 -77.0139 6.928 9.2597 -73.8187
5 24 7.409 11.3227 -30.6316 4.8 10.5525 -29.4095 7.7379 9.9267 -30.857 3.9872 10.677 -29.0362
5 24 3.5865 18.3867 -50.3491 3.3836 17.9965 -46.2873 6.688 17.0487 -46.7362 1.1574 18.7132 -49.6185
5 24 8.4883 12.4194 -32.4796 7.1948 12.4604 -31.1051 8.8874 10.4178 -31.6978 6.7616 13.2405 -32.8951
5 24 11.8176 10.2175 -50.5639 11.1085 10.9727 -42.9647 8.4209 13.9285 -43.8548 14.8257 7.8561 -41.544
5 24 8.0055 12.8196 -38.7591 5.763 13.3149 -38.3419 5.2554 14.2767 -41.1469 6.7616 13.2405 -32.8951
5 24 8.6812 2.3602 -21.0188 4 3.856 -22.5881 4 2.8663 -20.0998 7.7692 2.9606 -23.0268
5 24 6.2795 16.7467 -44.7843 2.9277 16.7167 -42.5004 5.2554 14.2767 -41.1469 0.9925 17.5186 -42.4941
5 24 0.7017 17.103 -28.5627 1.545 16.7101 -28.5226 0.9316 16.6604 -26.1546 0.6105 16.4074 -33.793
5 24 9.3294 0 -20.6911 9.1772 1.4058 -20.8832 9.9925 0 -26.8875 7.9446 0 -19.6481
5 24 14.0546 8.1201 -39.198 10.1396 10.9793 -36.0399 14.1749 5.9909 -37.238 11.087 10.7576 -39.3712
5 24 14.1458 0 -34.0548 13.8448 1.0932 -29.7315 13.2206 2.1254 -33.0564 14.1168 0 -30.6211
5 24 5.551 13.1784 -71.3785 3.1502 12.7069 -72.4223 6.928 9.2597 -73.8187 3.9372 15.8763 -68.6229
5 24 13.8448 1.0932 -29.7315 9.9925 0 -26.8875 13.7113 0 -29.3889 9.8786 1.1908 -26.9981
5 24 9.8881 12.0113 -69.3259 13.6643 8.6882 -68.5659 12.2556 9.9492 -67.8317 10.8203 10.6644 -69.9954
5 24 18.3147 1.8809 -60.6494 17.441 6.2416 -63.2499 18.0689 2.511 -63.9731 17.2064 6.3316 -59.0647
5 24 14.6213 7.8144 -51.8811 11.8176 10.2175 -50.5639 12.2842 10.1551 -57.764 14.8257 7.8561 -41.544
5 24 9.1772 1.4058 -20.8832 7.9446 0 -19.6481 8.2983 2.0583 -20.3896 9.3294 0 -20.6911
5 24 1.9911 16.1072 -39.9456 0.9001 16.459 -37.3886 0.9925 17.5186 -42.4941 3.0391 14.1715 -36.0427
5 24 9.2727 2.3118 -27.5121 7.7692 2.9606 -23.0268 7.9906 2.9419 -28.2294 8.6812 2.3602 -21.0188
5 24 13.8448 1.0932 -29.7315 14.1168 0 -30.6211 14.1458 0 -34.0548 13.7113 0 -29.3889
5 24 7.1948 12.4604 -31.1051 6.7616 13.2405 -32.8951 5.6909 13.3398 -32.29 8.4883 12.4194 -32.4796
5 24 13.6643 8.6882 -68.5659 12.2556 9.9492 -67.8317 16.4838 7.4054 -64.311 9.8881 12.0113 -69.3259
5 24 4.8 6.5469 -34.608 9.496 7.9062 -35.2897 10.31 5.7684 -35.2562 4.8 7.1896 -34.4967
5 24 1.9884 14.4904 -24.8501 1.8576 11.0032 -24.1648 2.9693 14.2435 -26.3723 0.9772 14.3202 -24.1499
5 24 0.9316 16.6604 -26.1546 0 14.6846 -24.0876 0.9772 14.3202 -24.1499 0 16.8174 -26.2434
5 24 4.2703 0 -76.4772 4.1572 3.9386 -76.1286 0 2.4577 -77.0139 9.9756 0 -74.5154
5 24 10.1396 10.9793 -36.0399 8.8874 10.4178 -31.6978 8.4883 12.4194 -32.4796 9.9733 9.686 -35.0049
5 24 3.1592 14.5586 -28.9542 2.9819 14.1857 -33.5043 1.8417 15.47 -33.8726 3.6538 13.5065 -30.6749
5 24 0.9001 16.459 -37.3886 0.6105 16.4074 -33.793 0 16.405 -35.4971 1.8417 15.47 -33.8726
5 24 7.8127 13.8909 -42.225 8.0055 12.8196 -38.7591 5.2554 14.2767 -41.1469 11.087 10.7576 -39.3712
5 24 4 3.5815 -27.6906 7.9906 2.9419 -28.2294 5.0063 3.9349 -32.6971 4 3.6624 -24.3042
5 24 2.3542 8.5317 -75.227 0 8.7905 -75.2975 0 2.4577 -77.0139 3.1502 12.7069 -72.4223
5 24 16.1516 3.5776 -50.8916 16.9514 2.6861 -55.1063 16.8527 0 -53.9384 15.9983 6.0974 -54.4698
5 24 11.087 10.7576 -39.3712 10.1396 10.9793 -36.0399 8.0055 12.8196 -38.7591 14.0546 8.1201 -39.198
5 24 7.8127 13.8909 -42.225 11.087 10.7576 -39.3712 11.1085 10.9727 -42.9647 8.0055 12.8196 -38.7591
5 24 7.7379 9.9267 -30.857 8.8874 10.4178 -31.6978 8.1915 9.3576 -31.9689 7.409 11.3227 -30.6316
5 24 13.2206 2.1254 -33.0564 13.0622 5.9614 -36.2902 14.1749 5.9909 -37.238 10.9461 3.0485 -32.7053
5 24 0.9001 16.459 -37.3886 0 16.405 -35.4971 0.9925 17.5186 -42.4941 0.6105 16.4074 -33.793
5 24 12.7234 4.5161 -72.0477 13.6643 8.6882 -68.5659 15.3003 3.2732 -69.521 10.8203 10.6644 -69.9954
5 24 3.9651 12.7507 -29.6128 3.1592 14.5586 -28.9542 3.6538 13.5065 -30.6749 2.9693 14.2435 -26.3723
5 24 6.7616 13.2405 -32.8951 8.0055 12.8196 -38.7591 5.763 13.3149 -38.3419 8.4883 12.4194 -32.4796
5 24 16.4838 7.4054 -64.311 17.2064 6.3316 -59.0647 17.441 6.2416 -63.2499 16.0846 7.5978 -59.5357
5 24 4.8 10.5525 -29.4095 7.7379 9.9267 -30.857 7.409 11.3227 -30.6316 4.8 9.8321 -29.8871
5 24 7.8127 13.8909 -42.225 6.2795 16.7467 -44.7843 8.4209 13.9285 -43.8548 5.2554 14.2767 -41.1469
5 24 9.8881 12.0113 -69.3259 7.5401 15.1561 -66.6834 5.551 13.1784 -71.3785 7.102 16.1573 -64.6356
5 24 3.8167 14.3546 -39.6484 3.0391 14.1715 -36.0427 5.763 13.3149 -38.3419 1.9911 16.1072 -39.9456
5 24 11.087 10.7576 -39.3712 8.0055 12.8196 -38.7591 7.8127 13.8909 -42.225 10.1396 10.9793 -36.0399
5 24 9.8881 12.0113 -69.3259 9.0696 13.444 -65.3043 12.2556 9.9492 -67.8317 7.102 16.1573 -64.6356
5 24 9.496 7.9062 -35.2897 9.9733 9.686 -35.0049 8.7846 8.8299 -34.6725 10.8705 8.898 -35.8521
5 24 4.8 7.1896 -34.4967 9.496 7.9062 -35.2897 4.8 6.5469 -34.608 4.8 8.2402 -34.154
5 24 15.1993 0 -70.1252 12.7234 4.5161 -72.0477 12.9076 0 -72.4746 15.3003 3.2732 -69.521
5 24 12.2842 10.1551 -57.764 11.8176 10.2175 -50.5639 14.6213 7.8144 -51.8811 9.0696 13.444 -65.3043
5 24 16.9514 2.6861 -55.1063 15.9983 6.0974 -54.4698 16.1516 3.5776 -50.8916 17.2064 6.3316 -59.0647
5 24 18.0689 2.511 -63.9731 16.9007 5.8206 -65.6001 17.441 6.2416 -63.2499 18.0458 0 -65.1814
5 24 3.2334 17.8699 -64.6908 7.102 16.1573 -64.6356 3.9372 15.8763 -68.6229 5.8166 17.293 -62.2143
5 24 3.9651 12.7507 -29.6128 2.9693 14.2435 -26.3723 3.1592 14.5586 -28.9542 3.1026 10.8125 -26.0003
5 24 14.9459 5.9185 -38.5264 14.0546 8.1201 -39.198 14.8257 7.8561 -41.544 14.1749 5.9909 -37.238
5 24 11.8176 10.2175 -50.5639 8.4583 14.2144 -51.6936 8.4209 13.9285 -43.8548 9.0696 13.444 -65.3043
5 24 2.9693 14.2435 -26.3723 2.0562 15.9957 -26.8074 1.9884 14.4904 -24.8501 3.1592 14.5586 -28.9542
5 24 9.496 7.9062 -35.2897 10.8705 8.898 -35.8521 10.31 5.7684 -35.2562 9.9733 9.686 -35.0049
5 24 7.1948 12.4604 -31.1051 7.409 11.3227 -30.6316 3.9872 10.677 -29.0362 8.8874 10.4178 -31.6978
5 24 6.928 9.2597 -73.8187 2.3542 8.5317 -75.227 3.1502 12.7069 -72.4223 4.1572 3.9386 -76.1286
5 24 3.9372 15.8763 -68.6229 5.551 13.1784 -71.3785 3.1502 12.7069 -72.4223 7.5401 15.1561 -66.6834
5 24 16.9007 5.8206 -65.6001 15.3003 3.2732 -69.521 18.0458 0 -65.1814 15.5834 7.1145 -67.1449
5 24 7.063 8.5387 -34.1826 4.8 8.2402 -34.154 9.496 7.9062 -35.2897 4.8 9.1841 -30.9662
5 24 7.9906 2.9419 -28.2294 9.2727 2.3118 -27.5121 7.7692 2.9606 -23.0268 13.4976 1.6556 -30.1563
5 24 16.1516 3.5776 -50.8916 16.8527 0 -53.9384 16.5006 0 -48.2557 16.9514 2.6861 -55.1063
5 24 15.7622 6.0693 -41.6282 15.3371 6.8453 -51.6087 16.3026 4.6398 -44.0802 14.8257 7.8561 -41.544
5 24 9.2727 2.3118 -27.5121 13.4976 1.6556 -30.1563 7.9906 2.9419 -28.2294 13.8448 1.0932 -29.7315
5 24 8.7846 8.8299 -34.6725 8.1915 9.3576 -31.9689 9.9733 9.686 -35.0049 7.063 8.5387 -34.1826
5 24 8.0055 12.8196 -38.7591 8.4883 12.4194 -32.4796 6.7616 13.2405 -32.8951 10.1396 10.9793 -36.0399
5 24 7.1948 12.4604 -31.1051 3.9651 12.7507 -29.6128 3.6538 13.5065 -30.6749 3.9872 10.677 -29.0362
5 24 3.9651 12.7507 -29.6128 3.9872 10.677 -29.0362 3.1026 10.8125 -26.0003 7.1948 12.4604 -31.1051
5 24 14.6213 7.8144 -51.8811 17.2064 6.3316 -59.0647 16.0846 7.5978 -59.5357 15.9983 6.0974 -54.4698
5 24 15.3371 6.8453 -51.6087 14.8257 7.8561 -41.544 15.7622 6.0693 -41.6282 14.6213 7.8144 -51.8811
5 24 4.8 9.1841 -30.9662 8.1915 9.3576 -31.9689 7.7379 9.9267 -30.857 7.063 8.5387 -34.1826
5 24 10.8705 8.898 -35.8521 14.1749 5.9909 -37.238 13.0622 5.9614 -36.2902 10.1396 10.9793 -36.0399
5 24 9.8786 1.1908 -26.9981 9.9925 0 -26.8875 13.8448 1.0932 -29.7315 9.1772 1.4058 -20.8832
5 24 5.2554 14.2767 -41.1469 3.8167 14.3546 -39.6484 2.9277 16.7167 -42.5004 5.763 13.3149 -38.3419
5 24 13.8448 1.0932 -29.7315 13.2206 2.1254 -33.0564 13.4976 1.6556 -30.1563 14.1458 0 -34.0548
5 24 7.1948 12.4604 -31.1051 5.6909 13.3398 -32.29 3.6538 13.5065 -30.6749 6.7616 13.2405 -32.8951
5 24 5.6909 13.3398 -32.29 5.763 13.3149 -38.3419 2.9819 14.1857 -33.5043 6.7616 13.2405 -32.8951
5 24 10.8203 10.6644 -69.9954 13.6643 8.6882 -68.5659 9.8881 12.0113 -69.3259 12.7234 4.5161 -72.0477
5 24 13.0622 5.9614 -36.2902 10.9461 3.0485 -32.7053 13.2206 2.1254 -33.0564 10.31 5.7684 -35.2562
5 24 1.9884 14.4904 -24.8501 0.9772 14.3202 -24.1499 0.9316 16.6604 -26.1546 1.8576 11.0032 -24.1648
5 24 16.4838 7.4054 -64.311 16.9007 5.8206 -65.6001 17.441 6.2416 -63.2499 15.5834 7.1145 -67.1449
5 24 4 2.8663 -20.0998 8.6812 2.3602 -21.0188 4 3.856 -22.5881 8.2983 2.0583 -20.3896
5 24 1.545 16.7101 -28.5226 1.8417 15.47 -33.8726 3.1592 14.5586 -28.9542 0.6105 16.4074 -33.793
5 24 8.8874 10.4178 -31.6978 9.9733 9.686 -35.0049 8.1915 9.3576 -31.9689 10.1396 10.9793 -36.0399
5 24 17.2064 6.3316 -59.0647 17.441 6.2416 -63.2499 16.4838 7.4054 -64.311 18.3147 1.8809 -60.6494
5 24 3.5865 18.3867 -50.3491 6.688 17.0487 -46.7362 3.3836 17.9965 -46.2873 3.4388 18.4587 -60.2998
5 24 0.7017 17.103 -28.5627 0.9316 16.6604 -26.1546 0 17.1414 -28.6728 1.545 16.7101 -28.5226
5 24 4 4.1011 -32.1689 5.0063 3.9349 -32.6971 4 6.1579 -34.3922 4 3.5815 -27.6906
5 24 8.6812 2.3602 -21.0188 8.2983 2.0583 -20.3896 9.1772 1.4058 -20.8832 4 2.8663 -20.0998
5 24 6.928 9.2597 -73.8187 3.1502 12.7069 -72.4223 5.551 13.1784 -71.3785 2.3542 8.5317 -75.227
5 24 18.3147 1.8809 -60.6494 18.0703 0 -57.949 18.1802 0 -61.2267 17.2064 6.3316 -59.0647
5 24 9.9756 0 -74.5154 9.7569 3.9847 -74.1622 12.7234 4.5161 -72.0477 4.1572 3.9386 -76.1286
5 24 1.4191 18.8737 -59.9596 1.1574 18.7132 -49.6185 3.5865 18.3867 -50.3491 0 18.7795 -48.8725
5 24 14.1749 5.9909 -37.238 14.9459 5.9185 -38.5264 14.0546 8.1201 -39.198 14.1458 0 -34.0548
5 24 16.0846 7.5978 -59.5357 14.6213 7.8144 -51.8811 17.2064 6.3316 -59.0647 12.2842 10.1551 -57.764
5 24 1.9911 16.1072 -39.9456 2.9277 16.7167 -42.5004 0.9925 17.5186 -42.4941 3.8167 14.3546 -39.6484
5 24 9.7569 3.9847 -74.1622 6.928 9.2597 -73.8187 9.2533 8.6801 -72.8917 4.1572 3.9386 -76.1286
