3 16 9.97 -7.148 -11.45 10.665 -5.278 -12.36 11.18 -7.698 -9.845
3 16 17.125 -5.845 -4.865 13.148 -8.53 -5.505 15.675 -5.745 -7.488
3 16 17.95 -1.565 -6.148 19.282 -2.155 -2.13 17.125 -5.845 -4.865
3 16 17.487 -2.75 -6.59 17.95 -1.565 -6.148 17.125 -5.845 -4.865
3 16 19.282 -2.155 -2.13 17.95 -1.565 -6.148 19.487 3.65 -5.758
3 16 20.747 3.22 -1.618 19.282 -2.155 -2.13 19.487 3.65 -5.758
3 16 20.747 3.22 -1.618 19.487 3.65 -5.758 20.503 9.752 -5.168
3 16 21.465 9.45 -1.118 20.747 3.22 -1.618 20.503 9.752 -5.168
3 16 20.503 9.752 -5.168 20.66 16.525 -4.448 21.465 9.45 -1.118
3 16 20.66 16.525 -4.448 21.722 16.67 -0.578 21.465 9.45 -1.118
3 16 20.66 16.525 -4.448 19.23 20.02 -3.835 21.722 16.67 -0.578
3 16 19.23 20.02 -3.835 20.153 20.65 -0.108 21.722 16.67 -0.578
3 16 21.6 10.262 5.197 21.465 9.45 -1.118 21.722 16.67 -0.578
3 16 21.608 17.198 4.68 21.6 10.262 5.197 21.722 16.67 -0.578
4 16 21.608 17.198 4.68 21.722 16.67 -0.578 20.153 20.65 -0.108 20.083 21.108 4.242
3 16 21.608 17.198 4.68 20.45 12.035 8.945 21.6 10.262 5.197
3 16 21.6 10.262 5.197 20.45 12.035 8.945 20.233 9.002 9.467
3 16 21.6 10.262 5.197 20.233 9.002 9.467 20.92 3.628 5.648
4 16 20.92 3.628 5.648 20.747 3.22 -1.618 21.465 9.45 -1.118 21.6 10.262 5.197
3 16 20.385 18.065 8.502 20.45 12.035 8.945 21.608 17.198 4.68
3 16 20.385 18.065 8.502 21.608 17.198 4.68 20.083 21.108 4.242
3 16 20.083 21.108 4.242 18.948 21.573 7.432 20.385 18.065 8.502
3 16 19.94 -2.192 5.497 20.747 3.22 -1.618 20.92 3.628 5.648
3 16 19.94 -2.192 5.497 19.282 -2.155 -2.13 20.747 3.22 -1.618
3 16 18.21 -6.075 -0.935 19.282 -2.155 -2.13 19.94 -2.192 5.497
3 16 18.21 -6.075 -0.935 17.125 -5.845 -4.865 19.282 -2.155 -2.13
3 16 17.125 -5.845 -4.865 18.21 -6.075 -0.935 14.21 -8.895 -0.825
3 16 17.125 -5.845 -4.865 14.21 -8.895 -0.825 13.148 -8.53 -5.505
3 16 18.21 -6.075 -0.935 19.94 -2.192 5.497 18.335 -6.648 4.685
3 16 14.518 -9 4.105 18.21 -6.075 -0.935 18.335 -6.648 4.685
3 16 14.518 -9 4.105 14.21 -8.895 -0.825 18.21 -6.075 -0.935
3 16 13.148 -8.53 -5.505 14.21 -8.895 -0.825 8.385 -10.378 -0.237
3 16 14.518 -9 4.105 8.385 -10.378 -0.237 14.21 -8.895 -0.825
3 16 13.148 -8.53 -5.505 8.385 -10.378 -0.237 7.605 -10.075 -4.49
3 16 14.518 -9 4.105 8.93 -10.328 5.773 8.385 -10.378 -0.237
3 16 0.558 -9.85 10.26 1.513 -10.448 10.01 2.362 -9.605 14.382
3 16 0.558 -9.85 10.26 2.362 -9.605 14.382 1.17 -8.755 14.398
3 16 2.362 -9.605 14.382 1.445 -7.16 17.095 1.17 -8.755 14.398
3 16 2.362 -9.605 14.382 2.693 -7.827 17.735 1.445 -7.16 17.095
3 16 1.445 -7.16 17.095 2.693 -7.827 17.735 2.75 -5.835 19.16
3 16 1.445 -7.16 17.095 2.75 -5.835 19.16 1.615 -5.257 18.41
3 16 1.615 -5.257 18.41 2.75 -5.835 19.16 2.485 -3.11 20.29
3 16 1.615 -5.257 18.41 2.485 -3.11 20.29 1.712 -2.96 19.583
3 16 1.712 -2.96 19.583 2.485 -3.11 20.29 2.507 -0.275 20.837
3 16 1.712 -2.96 19.583 2.507 -0.275 20.837 1.683 0.785 21.198
3 16 0.558 -9.85 10.26 0.175 -9.45 14.79 -0.377 -10.358 10.335
3 16 0.558 -9.85 10.26 1.17 -8.755 14.398 0.175 -9.45 14.79
3 16 1.445 -7.16 17.095 0.175 -9.45 14.79 1.17 -8.755 14.398
3 16 1.445 -7.16 17.095 0.605 -7.715 17.835 0.175 -9.45 14.79
3 16 1.615 -5.257 18.41 0.605 -7.715 17.835 1.445 -7.16 17.095
3 16 1.615 -5.257 18.41 0.252 -5.72 19.343 0.605 -7.715 17.835
4 16 0.617 -3.285 20.372 0.252 -5.72 19.343 1.615 -5.257 18.41 1.712 -2.96 19.583
3 16 0.877 -0.842 21.075 0.617 -3.285 20.372 1.712 -2.96 19.583
3 16 1.683 0.785 21.198 0.877 -0.842 21.075 1.712 -2.96 19.583
3 16 5.155 -5.392 18.075 6.405 -5.217 18.7 6.085 -2.417 19.728
3 16 5.327 -1.252 20.208 5.155 -5.392 18.075 6.085 -2.417 19.728
3 16 6.157 -8.175 16.835 6.405 -5.217 18.7 5.155 -5.392 18.075
3 16 4.952 -7.51 16.47 6.157 -8.175 16.835 5.155 -5.392 18.075
3 16 6.157 -8.175 16.835 4.952 -7.51 16.47 5.19 -9.602 13.533
3 16 4.952 -7.51 16.47 4.16 -8.983 13.475 5.19 -9.602 13.533
3 16 5.19 -9.602 13.533 4.16 -8.983 13.475 3.517 -10.462 9.195
3 16 4.16 -8.983 13.475 2.512 -10.632 8.048 3.517 -10.462 9.195
3 16 5.155 -5.392 18.075 5.327 -1.252 20.208 4.483 -2.51 20.122
3 16 4.28 -5.462 19.208 5.155 -5.392 18.075 4.483 -2.51 20.122
3 16 5.155 -5.392 18.075 4.28 -5.462 19.208 4.395 -8.032 17.317
3 16 4.952 -7.51 16.47 5.155 -5.392 18.075 4.395 -8.032 17.317
3 16 4.952 -7.51 16.47 4.395 -8.032 17.317 3.2 -9.64 14.165
3 16 4.16 -8.983 13.475 4.952 -7.51 16.47 3.2 -9.64 14.165
3 16 3.2 -9.64 14.165 2.225 -10.488 9.703 4.16 -8.983 13.475
3 16 2.225 -10.488 9.703 2.512 -10.632 8.048 4.16 -8.983 13.475
3 16 2.507 -0.275 20.837 2.485 -3.11 20.29 4.483 -2.51 20.122
4 16 2.507 -0.275 20.837 4.483 -2.51 20.122 5.327 -1.252 20.208 3.868 3.74 21.29
3 16 4.28 -5.462 19.208 4.483 -2.51 20.122 2.485 -3.11 20.29
3 16 4.28 -5.462 19.208 2.485 -3.11 20.29 2.75 -5.835 19.16
4 16 4.28 -5.462 19.208 2.75 -5.835 19.16 2.693 -7.827 17.735 4.395 -8.032 17.317
3 16 2.693 -7.827 17.735 2.362 -9.605 14.382 4.395 -8.032 17.317
3 16 2.362 -9.605 14.382 3.2 -9.64 14.165 4.395 -8.032 17.317
3 16 2.362 -9.605 14.382 1.513 -10.448 10.01 3.2 -9.64 14.165
3 16 1.513 -10.448 10.01 2.225 -10.488 9.703 3.2 -9.64 14.165
3 16 -3.673 -10.1 10.425 -2.838 -9.807 10.508 -3.2 -8.53 14.113
3 16 -4.405 -9.082 14.323 -3.673 -10.1 10.425 -3.2 -8.53 14.113
3 16 -4.503 -6.515 17.99 -4.405 -9.082 14.323 -3.2 -8.53 14.113
3 16 -3.14 -5.982 17.46 -4.503 -6.515 17.99 -3.2 -8.53 14.113
4 16 -4.242 -2.395 20.052 -4.503 -6.515 17.99 -3.14 -5.982 17.46 -3.277 -2.225 19.545
3 16 -4.242 -2.395 20.052 -3.277 -2.225 19.545 -4.21 -0.072 20.705
3 16 -4.21 -0.072 20.705 -3.277 -2.225 19.545 -3.547 0.865 21.008
3 16 -2.838 -9.807 10.508 -2.02 -10.233 10.53 -3.2 -8.53 14.113
3 16 -3.2 -8.53 14.113 -2.02 -10.233 10.53 -2.203 -9.302 14.613
3 16 -3.2 -8.53 14.113 -2.203 -9.302 14.613 -3.14 -5.982 17.46
3 16 -3.14 -5.982 17.46 -2.203 -9.302 14.613 -2.023 -6.615 18.44
3 16 -3.14 -5.982 17.46 -2.023 -6.615 18.44 -3.277 -2.225 19.545
3 16 -3.277 -2.225 19.545 -2.023 -6.615 18.44 -2.287 -2.305 20.31
3 16 -2.287 -2.305 20.31 -2.803 0.358 20.985 -3.277 -2.225 19.545
3 16 -3.277 -2.225 19.545 -2.803 0.358 20.985 -3.547 0.865 21.008
3 16 -2.02 -10.233 10.53 -0.377 -10.358 10.335 -2.203 -9.302 14.613
3 16 -2.203 -9.302 14.613 -0.377 -10.358 10.335 0.175 -9.45 14.79
3 16 0.605 -7.715 17.835 -2.203 -9.302 14.613 0.175 -9.45 14.79
3 16 -2.023 -6.615 18.44 -2.203 -9.302 14.613 0.605 -7.715 17.835
3 16 -2.023 -6.615 18.44 0.605 -7.715 17.835 0.252 -5.72 19.343
3 16 -2.023 -6.615 18.44 0.252 -5.72 19.343 -2.287 -2.305 20.31
3 16 -2.287 -2.305 20.31 0.252 -5.72 19.343 0.617 -3.285 20.372
4 16 -2.287 -2.305 20.31 0.617 -3.285 20.372 0.877 -0.842 21.075 -2.803 0.358 20.985
3 16 -2.803 0.358 20.985 0.877 -0.842 21.075 -0.27 2.583 21.427
4 16 -2.803 0.358 20.985 -0.27 2.583 21.427 -0.803 3.248 21.49 -3.547 0.865 21.008
4 16 -6.75 -8.875 13.648 -6.3 -10.05 8.948 -3.673 -10.1 10.425 -4.405 -9.082 14.323
4 16 -6.75 -8.875 13.648 -4.405 -9.082 14.323 -6.528 -6.732 17.077 -9.328 -7.54 14.6
3 16 -4.503 -6.515 17.99 -6.528 -6.732 17.077 -4.405 -9.082 14.323
3 16 -4.503 -6.515 17.99 -6.585 -2.405 19.42 -6.528 -6.732 17.077
3 16 -4.242 -2.395 20.052 -6.585 -2.405 19.42 -4.503 -6.515 17.99
4 16 -6.585 -2.405 19.42 -4.242 -2.395 20.052 -4.21 -0.072 20.705 -6.495 0.385 20.195
3 16 -11.69 0.838 17.323 -6.585 -2.405 19.42 -6.495 0.385 20.195
3 16 -11.275 3.018 18 -11.69 0.838 17.323 -6.495 0.385 20.195
3 16 -11.69 0.838 17.323 -11.308 -3.66 16.255 -6.585 -2.405 19.42
3 16 -11.308 -3.66 16.255 -6.528 -6.732 17.077 -6.585 -2.405 19.42
3 16 -11.308 -3.66 16.255 -9.328 -7.54 14.6 -6.528 -6.732 17.077
3 16 -6.495 0.385 20.195 -4.21 -0.072 20.705 -3.868 2.22 21.272
3 16 -3.868 2.22 21.272 -4.21 -0.072 20.705 -3.547 0.865 21.008
3 16 -6.495 0.385 20.195 -3.868 2.22 21.272 -6.198 3.61 20.747
3 16 -3.868 2.22 21.272 -1.043 4.53 21.628 -6.198 3.61 20.747
3 16 -0.803 3.248 21.49 -1.043 4.53 21.628 -3.868 2.22 21.272
3 16 -1.433 7.253 21.847 -6.198 3.61 20.747 -1.043 4.53 21.628
3 16 -6.387 10.695 21.042 -6.198 3.61 20.747 -1.433 7.253 21.847
3 16 -6.387 10.695 21.042 -1.433 7.253 21.847 -1.993 14.273 21.795
4 16 -6.513 18.865 20.663 -6.387 10.695 21.042 -1.993 14.273 21.795 -2.275 18.618 21.515
4 16 -10.818 4.06 18.462 -6.198 3.61 20.747 -6.387 10.695 21.042 -10.702 10.513 18.86
4 16 -6.387 10.695 21.042 -6.513 18.865 20.663 -10.59 18.825 18.625 -10.702 10.513 18.86
3 16 -6.513 18.865 20.663 -6.352 21.47 19.487 -10.59 18.825 18.625
3 16 -2.697 19.802 21.367 -6.352 21.47 19.487 -6.513 18.865 20.663
3 16 -6.513 18.865 20.663 -2.275 18.618 21.515 -2.697 19.802 21.367
3 16 -2.587 21.892 20.74 -6.352 21.47 19.487 -2.697 19.802 21.367
3 16 -2.587 21.892 20.74 -6.213 23.428 18.29 -6.352 21.47 19.487
3 16 -2.15 23.658 19.22 -6.213 23.428 18.29 -2.587 21.892 20.74
3 16 -10.59 18.825 18.625 -6.352 21.47 19.487 -10.287 21.282 18.173
3 16 -10.287 21.282 18.173 -6.352 21.47 19.487 -8.837 23.298 17.372
3 16 -8.837 23.298 17.372 -6.352 21.47 19.487 -6.213 23.428 18.29
3 16 -11.275 3.018 18 -6.198 3.61 20.747 -10.818 4.06 18.462
3 16 -6.495 0.385 20.195 -6.198 3.61 20.747 -11.275 3.018 18
3 16 0.425 4.648 21.683 -0.337 4.67 21.252 0.285 3.225 21.468
3 16 0.285 3.225 21.468 -0.337 4.67 21.252 -0.27 2.583 21.427
3 16 0.52 7.205 21.885 -0.337 4.67 21.252 0.425 4.648 21.683
4 16 -0.49 7.358 21.185 -0.337 4.67 21.252 0.52 7.205 21.885 0.535 12.16 21.962
3 16 -0.49 7.358 21.185 0.535 12.16 21.962 -0.655 14.26 20.812
3 16 0.48 19.61 21.257 -0.655 14.26 20.812 0.535 12.16 21.962
3 16 0.48 19.61 21.257 -0.732 19.968 20.055 -0.655 14.26 20.812
3 16 0.47 23.425 19.427 -0.732 19.968 20.055 0.48 19.61 21.257
3 16 0.47 23.425 19.427 -0.702 22.64 18.512 -0.732 19.968 20.055
3 16 -0.702 22.64 18.512 0.47 23.425 19.427 -0.403 23.765 15.122
3 16 -0.702 22.64 18.512 -0.403 23.765 15.122 -0.765 23.583 14.997
3 16 -0.337 4.67 21.252 -0.803 3.248 21.49 -0.27 2.583 21.427
3 16 -0.337 4.67 21.252 -1.043 4.53 21.628 -0.803 3.248 21.49
3 16 -1.433 7.253 21.847 -1.043 4.53 21.628 -0.337 4.67 21.252
4 16 -1.433 7.253 21.847 -0.337 4.67 21.252 -0.49 7.358 21.185 -1.993 14.273 21.795
3 16 -0.655 14.26 20.812 -1.993 14.273 21.795 -0.49 7.358 21.185
3 16 -2.275 18.618 21.515 -1.993 14.273 21.795 -0.655 14.26 20.812
3 16 -0.732 19.968 20.055 -2.275 18.618 21.515 -0.655 14.26 20.812
3 16 -2.275 18.618 21.515 -0.732 19.968 20.055 -1.405 21.698 20.175
3 16 -1.405 21.698 20.175 -0.732 19.968 20.055 -0.702 22.64 18.512
3 16 -1.522 23.212 19.465 -1.405 21.698 20.175 -0.702 22.64 18.512
3 16 -1.237 23.702 15.185 -1.522 23.212 19.465 -0.702 22.64 18.512
3 16 -0.765 23.583 14.997 -1.237 23.702 15.185 -0.702 22.64 18.512
3 16 -1.405 21.698 20.175 -2.587 21.892 20.74 -2.697 19.802 21.367
3 16 -2.275 18.618 21.515 -1.405 21.698 20.175 -2.697 19.802 21.367
3 16 -1.405 21.698 20.175 -1.522 23.212 19.465 -2.587 21.892 20.74
3 16 -1.522 23.212 19.465 -2.15 23.658 19.22 -2.587 21.892 20.74
4 16 -0.27 2.583 21.427 0.877 -0.842 21.075 1.683 0.785 21.198 0.285 3.225 21.468
3 16 0.285 3.225 21.468 1.683 0.785 21.198 3.868 3.74 21.29
3 16 3.868 3.74 21.29 1.683 0.785 21.198 2.507 -0.275 20.837
3 16 0.285 3.225 21.468 3.868 3.74 21.29 0.425 4.648 21.683
3 16 3.868 3.74 21.29 4.023 7.068 21.63 0.425 4.648 21.683
3 16 0.425 4.648 21.683 4.023 7.068 21.63 0.52 7.205 21.885
4 16 0.52 7.205 21.885 4.023 7.068 21.63 3.737 9.51 21.707 0.535 12.16 21.962
3 16 0.535 12.16 21.962 3.737 9.51 21.707 3.355 12.283 21.798
4 16 0.48 19.61 21.257 0.535 12.16 21.962 3.355 12.283 21.798 3.138 19.597 21.1
3 16 4.023 7.068 21.63 4.387 8.588 21.528 3.737 9.51 21.707
3 16 0.48 19.61 21.257 3.138 19.597 21.1 2.713 23.445 19.208
3 16 0.47 23.425 19.427 0.48 19.61 21.257 2.713 23.445 19.208
3 16 4.197 12.273 21.085 4.387 8.588 21.528 4.957 9.55 21.475
3 16 4.98 12.203 21.525 4.197 12.273 21.085 4.957 9.55 21.475
3 16 3.983 19.38 20.253 4.197 12.273 21.085 4.98 12.203 21.525
3 16 5.122 19.733 20.72 3.983 19.38 20.253 4.98 12.203 21.525
3 16 3.45 22.378 18.435 3.983 19.38 20.253 5.122 19.733 20.72
3 16 4.87 23.418 18.675 3.45 22.378 18.435 5.122 19.733 20.72
3 16 3.45 22.378 18.435 4.87 23.418 18.675 3.408 23.712 14.595
3 16 2.852 23.552 14.577 3.45 22.378 18.435 3.408 23.712 14.595
3 16 3.737 9.51 21.707 4.387 8.588 21.528 4.197 12.273 21.085
3 16 3.355 12.283 21.798 3.737 9.51 21.707 4.197 12.273 21.085
3 16 4.197 12.273 21.085 3.983 19.38 20.253 3.355 12.283 21.798
3 16 3.983 19.38 20.253 3.138 19.597 21.1 3.355 12.283 21.798
3 16 3.983 19.38 20.253 3.45 22.378 18.435 3.138 19.597 21.1
3 16 3.45 22.378 18.435 2.713 23.445 19.208 3.138 19.597 21.1
3 16 2.713 23.445 19.208 3.45 22.378 18.435 2.322 23.73 14.83
3 16 3.45 22.378 18.435 2.852 23.552 14.577 2.322 23.73 14.83
3 16 8.555 6.343 20.342 4.957 9.55 21.475 4.387 8.588 21.528
3 16 8.555 6.343 20.342 4.387 8.588 21.528 4.023 7.068 21.63
4 16 8.555 6.343 20.342 4.023 7.068 21.63 3.868 3.74 21.29 8.247 1.228 19.858
3 16 3.868 3.74 21.29 5.327 -1.252 20.208 8.247 1.228 19.858
3 16 5.327 -1.252 20.208 6.085 -2.417 19.728 8.247 1.228 19.858
3 16 6.085 -2.417 19.728 10.853 -2.805 17.905 8.247 1.228 19.858
3 16 6.405 -5.217 18.7 10.853 -2.805 17.905 6.085 -2.417 19.728
3 16 8.247 1.228 19.858 10.853 -2.805 17.905 13.172 1.67 17.472
3 16 8.555 6.343 20.342 8.247 1.228 19.858 13.172 1.67 17.472
3 16 8.555 6.343 20.342 13.172 1.67 17.472 14.043 7.675 17.472
3 16 13.172 1.67 17.472 14.353 4.723 16.868 14.043 7.675 17.472
3 16 14.353 4.723 16.868 13.172 1.67 17.472 14.775 3.35 16.183
3 16 13.172 1.67 17.472 14.525 0.72 15.998 14.775 3.35 16.183
3 16 13.172 1.67 17.472 10.853 -2.805 17.905 14.163 -2.805 15.605
3 16 14.525 0.72 15.998 13.172 1.67 17.472 14.163 -2.805 15.605
3 16 11.523 -7.607 15.17 10.853 -2.805 17.905 6.405 -5.217 18.7
3 16 11.523 -7.607 15.17 14.163 -2.805 15.605 10.853 -2.805 17.905
3 16 6.157 -8.175 16.835 11.523 -7.607 15.17 6.405 -5.217 18.7
3 16 11.523 -7.607 15.17 6.157 -8.175 16.835 8.86 -9.63 11.438
3 16 6.157 -8.175 16.835 5.19 -9.602 13.533 8.86 -9.63 11.438
3 16 5.19 -9.602 13.533 3.517 -10.462 9.195 8.86 -9.63 11.438
4 16 4.957 9.55 21.475 8.555 6.343 20.342 8.733 11.773 20.437 4.98 12.203 21.525
3 16 8.733 11.773 20.437 8.757 19.523 19.887 4.98 12.203 21.525
3 16 4.98 12.203 21.525 8.757 19.523 19.887 5.122 19.733 20.72
3 16 8.757 19.523 19.887 7.815 23.385 17.677 5.122 19.733 20.72
3 16 5.122 19.733 20.72 7.815 23.385 17.677 4.87 23.418 18.675
3 16 7.815 23.385 17.677 8.757 19.523 19.887 11.05 22.917 16.397
3 16 11.05 22.917 16.397 8.757 19.523 19.887 12.702 19.005 17.86
4 16 12.702 19.005 17.86 8.757 19.523 19.887 8.733 11.773 20.437 13.413 11.8 18.03
3 16 8.733 11.773 20.437 14.043 7.675 17.472 13.413 11.8 18.03
3 16 8.733 11.773 20.437 8.555 6.343 20.342 14.043 7.675 17.472
3 16 11.05 22.917 16.397 13.045 19.108 16.185 11.095 23.075 13.602
3 16 11.05 22.917 16.397 12.702 19.005 17.86 13.045 19.108 16.185
3 16 12.702 19.005 17.86 13.898 11.868 16.577 13.045 19.108 16.185
4 16 13.898 11.868 16.577 12.702 19.005 17.86 13.413 11.8 18.03 14.368 7.985 16.415
3 16 14.043 7.675 17.472 14.368 7.985 16.415 13.413 11.8 18.03
3 16 14.043 7.675 17.472 14.353 4.723 16.868 14.368 7.985 16.415
3 16 14.353 4.723 16.868 14.775 3.35 16.183 14.368 7.985 16.415
3 16 13.045 19.108 16.185 14.74 18.923 16.222 13.718 22.603 14.65
3 16 11.095 23.075 13.602 13.045 19.108 16.185 13.718 22.603 14.65
3 16 13.045 19.108 16.185 13.898 11.868 16.577 14.74 18.923 16.222
3 16 13.898 11.868 16.577 15.378 11.885 16.368 14.74 18.923 16.222
3 16 13.898 11.868 16.577 14.368 7.985 16.415 15.378 11.885 16.368
3 16 14.368 7.985 16.415 15.49 7.728 16.125 15.378 11.885 16.368
3 16 15.297 4.92 15.962 15.49 7.728 16.125 14.368 7.985 16.415
3 16 14.775 3.35 16.183 15.297 4.92 15.962 14.368 7.985 16.415
3 16 14.775 3.35 16.183 14.525 0.72 15.998 17.693 2.208 12.818
3 16 15.297 4.92 15.962 14.775 3.35 16.183 17.693 2.208 12.818
3 16 17.693 2.208 12.818 14.525 0.72 15.998 17.205 -2.472 12.01
3 16 14.525 0.72 15.998 14.163 -2.805 15.605 17.205 -2.472 12.01
3 16 16.095 -7.065 10.968 17.205 -2.472 12.01 14.163 -2.805 15.605
3 16 11.523 -7.607 15.17 16.095 -7.065 10.968 14.163 -2.805 15.605
4 16 15.297 4.92 15.962 17.693 2.208 12.818 17.805 7.413 13.355 15.49 7.728 16.125
3 16 17.805 7.413 13.355 17.688 12.05 13.705 15.49 7.728 16.125
3 16 19.64 8.88 10.663 17.688 12.05 13.705 17.805 7.413 13.355
3 16 19.493 12.2 10.898 17.688 12.05 13.705 19.64 8.88 10.663
4 16 17.688 12.05 13.705 19.493 12.2 10.898 19.118 18.135 10.952 17.335 18.625 13.705
3 16 16.157 22.323 11.902 17.335 18.625 13.705 19.118 18.135 10.952
3 16 16.157 22.323 11.902 19.118 18.135 10.952 18.202 21.82 9.117
3 16 13.718 22.603 14.65 17.335 18.625 13.705 16.157 22.323 11.902
3 16 13.718 22.603 14.65 14.74 18.923 16.222 17.335 18.625 13.705
3 16 17.335 18.625 13.705 15.378 11.885 16.368 17.688 12.05 13.705
3 16 17.335 18.625 13.705 14.74 18.923 16.222 15.378 11.885 16.368
3 16 17.688 12.05 13.705 15.378 11.885 16.368 15.49 7.728 16.125
3 16 19.833 7.805 10.142 19.64 8.88 10.663 17.805 7.413 13.355
3 16 19.833 7.805 10.142 17.805 7.413 13.355 17.693 2.208 12.818
4 16 20.92 3.628 5.648 19.833 7.805 10.142 17.693 2.208 12.818 19.94 -2.192 5.497
3 16 19.833 7.805 10.142 20.92 3.628 5.648 20.233 9.002 9.467
3 16 17.693 2.208 12.818 17.205 -2.472 12.01 19.94 -2.192 5.497
3 16 17.205 -2.472 12.01 16.095 -7.065 10.968 19.94 -2.192 5.497
3 16 16.095 -7.065 10.968 18.335 -6.648 4.685 19.94 -2.192 5.497
3 16 18.335 -6.648 4.685 16.095 -7.065 10.968 14.518 -9 4.105
3 16 16.095 -7.065 10.968 12.803 -9.177 8.953 14.518 -9 4.105
3 16 12.803 -9.177 8.953 16.095 -7.065 10.968 11.523 -7.607 15.17
3 16 8.86 -9.63 11.438 12.803 -9.177 8.953 11.523 -7.607 15.17
3 16 14.518 -9 4.105 12.803 -9.177 8.953 8.93 -10.328 5.773
3 16 8.93 -10.328 5.773 12.803 -9.177 8.953 8.86 -9.63 11.438
3 16 19.64 8.88 10.663 19.833 7.805 10.142 19.47 12.485 9.425
3 16 19.493 12.2 10.898 19.64 8.88 10.663 19.47 12.485 9.425
3 16 19.493 12.2 10.898 19.47 12.485 9.425 19.118 18.135 10.952
3 16 19.47 12.485 9.425 19.248 18.128 8.975 19.118 18.135 10.952
3 16 19.118 18.135 10.952 19.248 18.128 8.975 18.202 21.82 9.117
3 16 19.248 18.128 8.975 17.45 21.928 7.617 18.202 21.82 9.117
3 16 19.47 12.485 9.425 19.833 7.805 10.142 20.233 9.002 9.467
3 16 20.45 12.035 8.945 19.47 12.485 9.425 20.233 9.002 9.467
3 16 19.47 12.485 9.425 20.45 12.035 8.945 20.385 18.065 8.502
3 16 19.248 18.128 8.975 19.47 12.485 9.425 20.385 18.065 8.502
3 16 19.248 18.128 8.975 20.385 18.065 8.502 18.948 21.573 7.432
3 16 17.45 21.928 7.617 19.248 18.128 8.975 18.948 21.573 7.432
3 16 14.142 8.118 -12.41 13.695 10.247 -11.295 15.205 11.92 -11.905
3 16 12.35 13.293 -9.045 15.205 11.92 -11.905 13.695 10.247 -11.295
3 16 12.375 11.01 -9.077 12.35 13.293 -9.045 13.695 10.247 -11.295
3 16 12.35 13.293 -9.045 12.375 11.01 -9.077 11.697 11.853 -6.958
3 16 11.778 13.552 -6.817 12.35 13.293 -9.045 11.697 11.853 -6.958
3 16 11.778 13.552 -6.817 11.891 17.689 -6.631 12.35 13.293 -9.045
3 16 15.305 15.405 -11.325 15.205 11.92 -11.905 12.35 13.293 -9.045
3 16 11.891 17.689 -6.631 15.305 15.405 -11.325 12.35 13.293 -9.045
3 16 15.305 15.405 -11.325 11.891 17.689 -6.631 15.31 18.05 -10.51
3 16 11.891 17.689 -6.631 12.448 19.19 -7.433 15.31 18.05 -10.51
3 16 -12.407 19.692 17.02 -10.985 18.345 17.045 -10.757 20.682 16.305
3 16 -11.888 22.938 15.677 -12.407 19.692 17.02 -10.757 20.682 16.305
3 16 -9.81 21.89 15.69 -11.888 22.938 15.677 -10.757 20.682 16.305
3 16 -12.407 19.692 17.02 -12.35 10.498 17.677 -10.985 18.345 17.045
3 16 -12.35 10.498 17.677 -11.245 10.543 17.655 -10.985 18.345 17.045
3 16 -11.245 10.543 17.655 -12.35 10.498 17.677 -11.823 4.14 17.725
3 16 -11.275 3.018 18 -11.245 10.543 17.655 -11.823 4.14 17.725
4 16 -10.59 18.825 18.625 -10.287 21.282 18.173 -10.757 20.682 16.305 -10.985 18.345 17.045
3 16 -10.985 18.345 17.045 -10.702 10.513 18.86 -10.59 18.825 18.625
3 16 -11.245 10.543 17.655 -10.702 10.513 18.86 -10.985 18.345 17.045
3 16 -11.245 10.543 17.655 -10.818 4.06 18.462 -10.702 10.513 18.86
3 16 -11.275 3.018 18 -10.818 4.06 18.462 -11.245 10.543 17.655
3 16 -8.837 23.298 17.372 -9.81 21.89 15.69 -10.287 21.282 18.173
3 16 -10.287 21.282 18.173 -9.81 21.89 15.69 -10.757 20.682 16.305
3 16 -7.152 23.442 13.445 -9.81 21.89 15.69 -8.837 23.298 17.372
3 16 -8.04 22.61 12.48 -9.81 21.89 15.69 -7.152 23.442 13.445
3 16 -11.275 3.018 18 -11.823 4.14 17.725 -11.69 0.838 17.323
3 16 -11.69 0.838 17.323 -11.823 4.14 17.725 -13.81 2.29 15.9
3 16 -13.81 2.29 15.9 -11.823 4.14 17.725 -14.94 9.77 15.53
3 16 -14.94 9.77 15.53 -11.823 4.14 17.725 -12.35 10.498 17.677
3 16 -12.35 10.498 17.677 -15.007 19.34 14.575 -14.94 9.77 15.53
3 16 -12.407 19.692 17.02 -15.007 19.34 14.575 -12.35 10.498 17.677
4 16 -15.007 19.34 14.575 -12.407 19.692 17.02 -11.888 22.938 15.677 -14.095 22.91 13.39
4 16 -15.007 19.34 14.575 -14.095 22.91 13.39 -16.833 22.19 8.7 -17.955 18.335 9.722
4 16 -14.94 9.77 15.53 -15.007 19.34 14.575 -17.955 18.335 9.722 -18.12 8.575 10.318
4 16 -17.955 18.335 9.722 -16.833 22.19 8.7 -18.73 21.165 2.252 -20.058 17.02 2.632
3 16 -20.058 17.02 2.632 -18.73 21.165 2.252 -19.038 20.41 -1.995
3 16 -19.975 16.15 -2.435 -20.058 17.02 2.632 -19.038 20.41 -1.995
4 16 -17.955 18.335 9.722 -20.058 17.02 2.632 -20.265 10.538 2.67 -18.12 8.575 10.318
