3 16 -9.605 -13.438 3.116 -9.172 -10.206 1.893 -7.513 -15.594 .369
3 16 -7.513 -15.594 .369 -9.172 -10.206 1.893 -7.366 -12.013 -.901
3 16 -9.644 -8.527 5.279 -8.947 -6.128 4.857 -9.172 -10.206 1.893
3 16 -9.172 -10.206 1.893 -8.947 -6.128 4.857 -8.154 -6.647 1.977
3 16 -8.154 -6.647 1.977 -7.366 -12.013 -.901 -9.172 -10.206 1.893
4 16 -9.172 -10.206 1.893 -9.605 -13.438 3.116 -10.025 -11.332 6.486 -9.644 -8.527 5.279
3 16 -9.605 -13.438 3.116 -9.525 -16.066 5.004 -10.025 -11.332 6.486
3 16 -10.025 -11.332 6.486 -9.525 -16.066 5.004 -9.804 -13.972 8.676
3 16 -9.804 -13.972 8.676 -9.525 -16.066 5.004 -8.965 -19.006 8.619
3 16 -9.804 -13.972 8.676 -8.965 -19.006 8.619 -8.726 -16.658 11.819
3 16 -8.726 -16.658 11.819 -8.918 -13.113 11.557 -9.804 -13.972 8.676
3 16 -8.918 -13.113 11.557 -8.726 -16.658 11.819 -8.026 -13.234 13.397
3 16 -8.292 -10.156 12.158 -8.918 -13.113 11.557 -8.026 -13.234 13.397
3 16 -9.233 -10.479 10.021 -8.918 -13.113 11.557 -8.292 -10.156 12.158
3 16 -9.804 -13.972 8.676 -9.233 -10.479 10.021 -10.025 -11.332 6.486
3 16 -8.918 -13.113 11.557 -9.233 -10.479 10.021 -9.804 -13.972 8.676
3 16 -7.938 -7.586 10.893 -9.233 -10.479 10.021 -8.292 -10.156 12.158
3 16 -9.039 -7.972 8.843 -9.233 -10.479 10.021 -7.938 -7.586 10.893
3 16 -10.025 -11.332 6.486 -9.039 -7.972 8.843 -9.644 -8.527 5.279
3 16 -9.233 -10.479 10.021 -9.039 -7.972 8.843 -10.025 -11.332 6.486
3 16 -7.338 -5.687 9.962 -9.039 -7.972 8.843 -7.938 -7.586 10.893
3 16 -9.039 -7.972 8.843 -7.338 -5.687 9.962 -8.48 -5.894 8.045
4 16 -9.039 -7.972 8.843 -8.48 -5.894 8.045 -8.947 -6.128 4.857 -9.644 -8.527 5.279
3 16 -3.657 -5.66 12.338 -7.338 -5.687 9.962 -7.938 -7.586 10.893
3 16 -3.657 -5.66 12.338 -7.938 -7.586 10.893 -4.795 -7.465 13.79
3 16 -4.795 -7.465 13.79 -7.938 -7.586 10.893 -8.292 -10.156 12.158
3 16 .616 -5.984 13.371 -3.657 -5.66 12.338 -4.795 -7.465 13.79
3 16 .616 -5.984 13.371 -4.795 -7.465 13.79 -2.135 -9.396 16.339
3 16 -2.135 -9.396 16.339 -4.795 -7.465 13.79 -5.643 -10.12 15.266
3 16 -4.795 -7.465 13.79 -8.292 -10.156 12.158 -5.643 -10.12 15.266
3 16 -5.643 -10.12 15.266 -8.292 -10.156 12.158 -8.026 -13.234 13.397
3 16 -2.135 -9.396 16.339 -5.643 -10.12 15.266 -2.977 -12.348 17.527
3 16 -5.651 -13.573 16.13 -2.977 -12.348 17.527 -5.643 -10.12 15.266
3 16 -5.643 -10.12 15.266 -8.026 -13.234 13.397 -5.651 -13.573 16.13
3 16 -5.651 -13.573 16.13 -8.026 -13.234 13.397 -8.726 -16.658 11.819
3 16 -2.977 -12.348 17.527 -5.651 -13.573 16.13 -3.235 -15.942 17.656
3 16 -5.716 -18.759 15.153 -3.235 -15.942 17.656 -5.651 -13.573 16.13
3 16 -3.235 -15.942 17.656 -5.716 -18.759 15.153 -1.577 -19.348 17.321
3 16 -5.651 -13.573 16.13 -8.726 -16.658 11.819 -5.716 -18.759 15.153
3 16 9.855 -2.828 -4.15 8.601 -6.977 -8.385 9.332 -3.642 -9.801
3 16 8.813 -5.273 -2.135 8.601 -6.977 -8.385 9.855 -2.828 -4.15
3 16 8.813 -5.273 -2.135 9.855 -2.828 -4.15 8.208 0 -.552
3 16 0 -8.854 -6.688 0 -7.206 -11.015 4.779 -7.862 -11.387
3 16 0 -8.854 -6.688 4.779 -7.862 -11.387 3.749 -9.859 -7.828
3 16 4.779 -7.862 -11.387 8.601 -6.977 -8.385 6.583 -9.488 -6.261
3 16 6.583 -9.488 -6.261 3.749 -9.859 -7.828 4.779 -7.862 -11.387
3 16 6.583 -9.488 -6.261 8.601 -6.977 -8.385 8.813 -5.273 -2.135
3 16 6.583 -9.488 -6.261 8.813 -5.273 -2.135 7.329 -8.828 -3.917
3 16 9.903 0 -4.717 9.332 -3.642 -9.801 9.064 0 -10.017
3 16 9.855 -2.828 -4.15 9.332 -3.642 -9.801 9.903 0 -4.717
3 16 8.208 0 -.552 9.855 -2.828 -4.15 9.903 0 -4.717
3 16 8.208 0 -.552 9.393 -1.926 2.04 8.155 -4.03 -.584
3 16 8.155 -4.03 -.584 8.813 -5.273 -2.135 8.208 0 -.552
3 16 9.199 0 1.969 9.393 -1.926 2.04 8.208 0 -.552
3 16 9.674 0 4.892 9.393 -1.926 2.04 9.199 0 1.969
3 16 9.674 0 4.892 10.064 -.608 7.75 9.393 -1.926 2.04
3 16 9.197 0 8.28 10.064 -.608 7.75 9.674 0 4.892
3 16 10.064 -.608 7.75 9.197 0 8.28 8.505 0 11.677
3 16 10.064 -.608 7.75 8.505 0 11.677 8.817 -.637 11.678
3 16 0 -2.262 12.996 0 -3.496 13.014 1.657 -4.152 13.401
3 16 0 0 12.929 0 -2.262 12.996 8.817 -.637 11.678
3 16 .616 -5.984 13.371 1.657 -4.152 13.401 0 -3.496 13.014
3 16 0 -3.496 13.014 0 -2.262 12.996 -3.352 -3.989 12.327
3 16 -3.352 -3.989 12.327 0 -2.262 12.996 -3.033 -2.17 12.396
3 16 0 -2.262 12.996 0 0 12.929 -3.033 -2.17 12.396
3 16 -3.033 -2.17 12.396 0 0 12.929 -2.74 0 12.454
3 16 -2.74 0 12.454 -7.693 -2.086 10.209 -3.033 -2.17 12.396
3 16 -2.74 0 12.454 -7.725 0 10.243 -7.693 -2.086 10.209
4 16 -7.693 -2.086 10.209 -7.725 0 10.243 -9.197 0 8.28 -9.157 -2.143 8.242
3 16 -9.157 -2.143 8.242 -8.773 -4.017 8.116 -7.693 -2.086 10.209
3 16 -7.693 -2.086 10.209 -8.773 -4.017 8.116 -7.447 -3.965 10.034
3 16 -3.033 -2.17 12.396 -7.447 -3.965 10.034 -3.352 -3.989 12.327
3 16 -3.033 -2.17 12.396 -7.693 -2.086 10.209 -7.447 -3.965 10.034
3 16 -8.48 -5.894 8.045 -7.447 -3.965 10.034 -8.773 -4.017 8.116
3 16 -7.447 -3.965 10.034 -8.48 -5.894 8.045 -7.338 -5.687 9.962
3 16 -3.352 -3.989 12.327 -7.447 -3.965 10.034 -7.338 -5.687 9.962
3 16 -8.947 -6.128 4.857 -8.48 -5.894 8.045 -8.773 -4.017 8.116
4 16 -9.157 -2.143 8.242 -9.344 -4.205 4.91 -8.947 -6.128 4.857 -8.773 -4.017 8.116
3 16 -8.947 -6.128 4.857 -9.344 -4.205 4.91 -8.154 -6.647 1.977
3 16 -8.154 -6.647 1.977 -9.344 -4.205 4.91 -8.86 -4.653 2.025
3 16 -8.154 -6.647 1.977 -8.86 -4.653 2.025 -6.797 -7.411 -.709
3 16 -6.797 -7.411 -.709 -8.86 -4.653 2.025 -7.551 -4.946 -.61
3 16 -8.86 -4.653 2.025 -9.383 -2.392 2.074 -7.551 -4.946 -.61
3 16 -7.551 -4.946 -.61 -9.383 -2.392 2.074 -8.155 -2.527 -.584
4 16 -8.208 0 -.552 -8.155 -2.527 -.584 -9.383 -2.392 2.074 -9.496 0 2.226
3 16 -9.383 -2.392 2.074 -9.863 0 5.005 -9.496 0 2.226
3 16 -9.812 -2.232 4.959 -9.863 0 5.005 -9.383 -2.392 2.074
4 16 -9.383 -2.392 2.074 -8.86 -4.653 2.025 -9.344 -4.205 4.91 -9.812 -2.232 4.959
3 16 -9.344 -4.205 4.91 -9.157 -2.143 8.242 -9.812 -2.232 4.959
4 16 -9.157 -2.143 8.242 -9.197 0 8.28 -9.863 0 5.005 -9.812 -2.232 4.959
3 16 -3.352 -3.989 12.327 -7.338 -5.687 9.962 -3.657 -5.66 12.338
3 16 -3.352 -3.989 12.327 -3.657 -5.66 12.338 0 -3.496 13.014
3 16 0 -3.496 13.014 -3.657 -5.66 12.338 .616 -5.984 13.371
4 16 1.1 0 -10.46 5 0 -10.46 4.913 0 -13.588 0 0 -13.215
4 16 4.913 0 -13.588 5 0 -10.46 7.5 0 -8 9.064 0 -10.017
4 16 7.5 0 -3.372 9.903 0 -4.717 9.064 0 -10.017 7.5 0 -8
3 16 8.208 0 -.552 9.903 0 -4.717 7.5 0 -3.372
3 16 6.05 0 -2.747 8.208 0 -.552 7.5 0 -3.372
4 16 6.05 0 -2.747 6.05 0 2.535 7.5 0 3.372 8.208 0 -.552
4 16 8.208 0 -.552 7.5 0 3.372 9.674 0 4.892 9.199 0 1.969
4 16 9.197 0 8.28 9.674 0 4.892 7.5 0 3.372 7.5 0 9.678
4 16 -5 0 -10.46 -1.1 0 -10.46 0 0 -13.215 -4.913 0 -13.588
3 16 -1.1 0 -10.46 1.1 0 -10.46 0 0 -13.215
4 16 -7.5 0 -8 -5 0 -10.46 -4.913 0 -13.588 -9.064 0 -10.017
4 16 -9.064 0 -10.017 -9.903 0 -4.717 -7.5 0 -3.372 -7.5 0 -8
3 16 -6.05 0 -2.747 -7.5 0 -3.372 -8.208 0 -.552
3 16 -9.903 0 -4.717 -8.208 0 -.552 -7.5 0 -3.372
4 16 -6.05 0 -2.747 -8.208 0 -.552 -7.2 0 3.372 -6.05 0 2.535
4 16 -9.863 0 5.005 -7.2 0 3.372 -8.208 0 -.552 -9.496 0 2.226
4 16 -7.2 0 3.372 -9.863 0 5.005 -9.197 0 8.28 -7 0 9.678
4 16 6.05 -5.25 -2.747 7.5 -5.25 -3.372 7.5 -5.25 -8 6.05 -5.25 -4.617
4 16 -6.05 -5.25 -2.747 -6.05 -5.25 -4.617 -7.5 -5.25 -8 -7.5 -5.25 -3.372
4 16 3.75 -23 -4.617 1.1 -23 6.068 1.1 -23 7.428 3.75 -23 8.372
3 16 1.1 -23 7.428 1.52163 -23 8.10859 3.75 -23 8.372
3 16 3.75 -23 8.372 1.52163 -23 8.10859 1.65059 -23 8.89871
3 16 3.75 -23 8.372 1.65059 -23 8.89871 1.46751 -23 9.67807
3 16 3.75 -23 8.372 1.46751 -23 9.67807 7.5 -17.03 9.678
4 16 1.1 -23 6.068 3.75 -23 -4.617 -3.75 -23 -4.617 -1.1 -23 6.068
4 16 -1.1 -23 6.068 -3.75 -23 -4.617 -3.75 -23 8.372 -1.1 -23 7.428
3 16 -1.52163 -23 8.10859 -1.1 -23 7.428 -3.75 -23 8.372
3 16 -1.52163 -23 8.10859 -3.75 -23 8.372 -1.65059 -23 8.89871
3 16 -1.65059 -23 8.89871 -3.75 -23 8.372 -1.46751 -23 9.67807
3 16 -1.46751 -23 9.67807 -3.75 -23 8.372 -7 -17.03 9.678
4 16 1.1 0 7.428 1.1 -23 7.428 1.1 -23 6.068 1.1 0 6.068
4 16 1.1 0 -10.46 1.1 -5.25 -10.46 5 -5.25 -10.46 5 0 -10.46
3 16 -7 0 9.678 -9.197 0 8.28 -7.725 0 10.243
3 16 9.197 0 8.28 7.5 0 9.678 8.505 0 11.677
4 16 -7 0 9.678 -7.725 0 10.243 -2.74 0 12.454 -1.46751 0 9.67807
4 16 8.505 0 11.677 7.5 0 9.678 1.46751 0 9.67807 0 0 12.929
4 16 -1.46751 0 9.67807 -2.74 0 12.454 0 0 12.929 1.46751 0 9.67807
4 16 -1.46751 0 9.67807 1.46751 0 9.67807 1.1 0 7.428 -1.1 0 7.428
4 16 -1.1 0 7.428 1.1 0 7.428 1.1 0 6.068 -1.1 0 6.068
4 16 7.5 0 9.678 7.5 -17.03 9.678 1.46751 -23 9.67807 1.46751 0 9.67807
4 16 -7 0 9.678 -1.46751 0 9.67807 -1.46751 -23 9.67807 -7 -17.03 9.678
4 16 -1.1 -5.25 -10.46 -1.1 0 -10.46 -5 0 -10.46 -5 -5.25 -10.46
4 16 5 -5.25 -10.46 7.5 -5.25 -8 7.5 0 -8 5 0 -10.46
4 16 7.5 -5.25 -8 7.5 -5.25 -3.372 7.5 0 -3.372 7.5 0 -8
4 16 6.05 -5.25 -2.747 6.05 0 -2.747 7.5 0 -3.372 7.5 -5.25 -3.372
4 16 -6.05 -5.25 -4.617 -3.75 -23 -4.617 3.75 -23 -4.617 6.05 -5.25 -4.617
3 16 6.05 -5.25 -4.617 3.75 -23 -4.617 6.05 -18.452 -4.617
3 16 -3.75 -23 -4.617 -6.05 -5.25 -4.617 -6.05 -18.452 -4.617
4 16 6.05 -18.452 -4.617 3.75 -23 -4.617 3.75 -23 8.372 6.05 -18.452 2.535
3 16 3.75 -23 8.372 7.5 -17.03 3.372 6.05 -18.452 2.535
3 16 7.5 -17.03 3.372 3.75 -23 8.372 7.5 -17.03 9.678
4 16 6.05 -5.25 -4.617 6.05 -18.452 -4.617 6.05 -18.452 2.535 6.05 -5.25 -2.747
4 16 6.05 0 -2.747 6.05 -5.25 -2.747 6.05 -18.452 2.535 6.05 0 2.535
4 16 6.05 -18.452 2.535 7.5 -17.03 3.372 7.5 0 3.372 6.05 0 2.535
4 16 7.5 -17.03 3.372 7.5 -17.03 9.678 7.5 0 9.678 7.5 0 3.372
3 16 -3.433 -52.003 -4.43 -4.843 -52.963 -7.361 -2.605 -52.885 -5.857
3 16 -3.433 -52.003 -4.43 -6.96 -51.77 -6.271 -4.843 -52.963 -7.361
3 16 -7.184 -52.303 -9.979 -4.843 -52.963 -7.361 -6.96 -51.77 -6.271
3 16 -5.719 -52.923 -9.934 -4.843 -52.963 -7.361 -7.184 -52.303 -9.979
4 16 -3.433 -52.003 -4.43 -2.605 -52.885 -5.857 0 -52.979 -5.299 0 -52.092 -3.654
3 16 0 -48.987 -.582 -3.433 -52.003 -4.43 0 -52.092 -3.654
3 16 -3.433 -52.003 -4.43 0 -48.987 -.582 -4.98 -49.016 -1.754
3 16 0 -45.225 1.068 -4.98 -49.016 -1.754 0 -48.987 -.582
3 16 -4.98 -49.016 -1.754 0 -45.225 1.068 -5.927 -45.271 -.036
3 16 -4.98 -49.016 -1.754 -5.927 -45.271 -.036 -8.514 -48.74 -3.557
4 16 -3.433 -52.003 -4.43 -4.98 -49.016 -1.754 -8.514 -48.74 -3.557 -6.96 -51.77 -6.271
3 16 -8.514 -48.74 -3.557 -5.927 -45.271 -.036 -10.558 -44.547 -2.7
4 16 0 -45.225 1.068 0 -40.462 1.86 -6.59 -39.943 .702 -5.927 -45.271 -.036
3 16 -6.59 -39.943 .702 -10.558 -44.547 -2.7 -5.927 -45.271 -.036
3 16 -6.59 -39.943 .702 -12.451 -41.43 -4.031 -10.558 -44.547 -2.7
3 16 -6.59 -39.943 .702 -12.122 -39.042 -3.466 -12.451 -41.43 -4.031
3 16 -12.451 -41.43 -4.031 -12.122 -39.042 -3.466 -13.341 -40.494 -5.405
3 16 -13.849 -37.465 -9.642 -13.341 -40.494 -5.405 -12.122 -39.042 -3.466
3 16 -13.995 -39.654 -9.801 -13.341 -40.494 -5.405 -13.849 -37.465 -9.642
3 16 -13.849 -37.465 -9.642 -11.563 -36.16 -15.271 -13.995 -39.654 -9.801
3 16 -11.563 -36.16 -15.271 -11.416 -40.237 -15.277 -13.727 -40.673 -10.81
3 16 -10.627 -44.426 -14.826 -13.727 -40.673 -10.81 -11.416 -40.237 -15.277
3 16 -13.727 -40.673 -10.81 -13.995 -39.654 -9.801 -11.563 -36.16 -15.271
3 16 -13.727 -40.673 -10.81 -10.627 -44.426 -14.826 -12.415 -45.188 -11.006
4 16 -9.975 -49.493 -11.421 -12.415 -45.188 -11.006 -10.627 -44.426 -14.826 -8.396 -49.392 -14.224
3 16 -8.396 -49.392 -14.224 -7.354 -52.054 -11.033 -9.975 -49.493 -11.421
3 16 -4.994 -52.573 -12.588 -7.354 -52.054 -11.033 -8.396 -49.392 -14.224
3 16 -7.184 -52.303 -9.979 -7.354 -52.054 -11.033 -4.994 -52.573 -12.588
3 16 -2.873 -52.235 -14.431 -8.396 -49.392 -14.224 -4.879 -48.929 -17.298
3 16 -4.994 -52.573 -12.588 -8.396 -49.392 -14.224 -2.873 -52.235 -14.431
3 16 0 -52.095 -15.378 -4.879 -48.929 -17.298 0 -48.776 -18.725
3 16 -2.873 -52.235 -14.431 -4.879 -48.929 -17.298 0 -52.095 -15.378
3 16 -4.45 -29.051 -8.557 -4.834 -30.323 -15.139 -8.518 -31.097 -12.077
3 16 -8.518 -31.097 -12.077 -5.26 -29.843 -6.123 -4.45 -29.051 -8.557
3 16 -5.26 -29.843 -6.123 -8.518 -31.097 -12.077 -10.147 -32.265 -7.656
3 16 -8.518 -31.097 -12.077 -10.6 -33.037 -14.046 -12.714 -34.435 -8.667
3 16 -10.147 -32.265 -7.656 -4.555 -30.688 -3.635 -5.26 -29.843 -6.123
3 16 -4.555 -30.688 -3.635 -10.147 -32.265 -7.656 -8.853 -33.641 -3.035
3 16 -4.555 -30.688 -3.635 -8.853 -33.641 -3.035 -2.63 -31.307 -1.814
3 16 -2.63 -31.307 -1.814 -8.853 -33.641 -3.035 -4.962 -34.662 .006
3 16 -2.63 -31.307 -1.814 -4.962 -34.662 .006 0 -31.534 -1.147
3 16 0 -31.534 -1.147 -4.962 -34.662 .006 0 -35.027 .996
3 16 -4.834 -30.323 -15.139 -4.45 -29.051 -8.557 -2.545 -28.458 -10.322
4 16 0 -28.152 -11.099 0 -29.752 -16.687 -4.834 -30.323 -15.139 -2.545 -28.458 -10.322
3 16 -12.714 -34.435 -8.667 -8.853 -33.641 -3.035 -10.147 -32.265 -7.656
3 16 -12.714 -34.435 -8.667 -10.147 -32.265 -7.656 -8.518 -31.097 -12.077
3 16 -8.853 -33.641 -3.035 -12.714 -34.435 -8.667 -11.09 -36.06 -2.902
3 16 -11.09 -36.06 -2.902 -4.962 -34.662 .006 -8.853 -33.641 -3.035
3 16 -4.962 -34.662 .006 -11.09 -36.06 -2.902 -6.027 -37.189 .625
3 16 -6.027 -37.189 .625 0 -35.027 .996 -4.962 -34.662 .006
3 16 0 -35.027 .996 -6.027 -37.189 .625 0 -37.668 1.739
3 16 -10.6 -33.037 -14.046 -11.563 -36.16 -15.271 -13.849 -37.465 -9.642
3 16 -13.849 -37.465 -9.642 -12.714 -34.435 -8.667 -10.6 -33.037 -14.046
3 16 -13.849 -37.465 -9.642 -12.122 -39.042 -3.466 -11.09 -36.06 -2.902
3 16 -11.09 -36.06 -2.902 -12.714 -34.435 -8.667 -13.849 -37.465 -9.642
3 16 -11.09 -36.06 -2.902 -12.122 -39.042 -3.466 -6.027 -37.189 .625
3 16 -6.027 -37.189 .625 -12.122 -39.042 -3.466 -6.59 -39.943 .702
3 16 -6.027 -37.189 .625 -6.59 -39.943 .702 0 -37.668 1.739
3 16 0 -37.668 1.739 -6.59 -39.943 .702 0 -40.462 1.86
3 16 -8.514 -48.74 -3.557 -10.558 -44.547 -2.7 -13.391 -46.704 -3.792
3 16 -13.391 -46.704 -3.792 -11.53 -50.209 -4.902 -8.514 -48.74 -3.557
3 16 -11.53 -50.209 -4.902 -10.102 -52.338 -7.302 -6.96 -51.77 -6.271
3 16 -6.96 -51.77 -6.271 -8.514 -48.74 -3.557 -11.53 -50.209 -4.902
3 16 -9.818 -52.863 -10.139 -6.96 -51.77 -6.271 -10.102 -52.338 -7.302
3 16 -6.96 -51.77 -6.271 -9.818 -52.863 -10.139 -7.184 -52.303 -9.979
3 16 -10.558 -44.547 -2.7 -12.451 -41.43 -4.031 -15.085 -43.35 -4.71
3 16 -15.085 -43.35 -4.71 -13.391 -46.704 -3.792 -10.558 -44.547 -2.7
4 16 -15.596 -42.146 -5.998 -15.085 -43.35 -4.71 -12.451 -41.43 -4.031 -13.341 -40.494 -5.405
3 16 -13.995 -39.654 -9.801 -15.596 -42.146 -5.998 -13.341 -40.494 -5.405
3 16 -13.391 -46.704 -3.792 -15.085 -43.35 -4.71 -17.115 -45.478 -6.218
3 16 -17.115 -45.478 -6.218 -15.912 -48.531 -5.817 -13.391 -46.704 -3.792
3 16 -15.085 -43.35 -4.71 -15.596 -42.146 -5.998 -17.307 -44.175 -7.089
3 16 -17.115 -45.478 -6.218 -17.894 -49.856 -8.715 -15.912 -48.531 -5.817
3 16 -17.894 -49.856 -8.715 -17.115 -45.478 -6.218 -18.243 -47.625 -8.516
3 16 -17.854 -49.697 -9.979 -17.894 -49.856 -8.715 -18.243 -47.625 -8.516
3 16 -17.104 -51.747 -9.194 -15.912 -48.531 -5.817 -17.894 -49.856 -8.715
3 16 -17.104 -51.747 -9.194 -17.894 -49.856 -8.715 -17.021 -51.957 -10.487
3 16 -17.104 -51.747 -9.194 -17.021 -51.957 -10.487 -15.247 -53.363 -10.381
3 16 -15.912 -48.531 -5.817 -17.104 -51.747 -9.194 -14.48 -51.314 -6.713
4 16 -13.254 -52.904 -8.338 -14.48 -51.314 -6.713 -17.104 -51.747 -9.194 -15.247 -53.363 -10.381
3 16 -13.254 -52.904 -8.338 -15.247 -53.363 -10.381 -12.459 -53.449 -10.34
3 16 -17.307 -44.175 -7.089 -18.243 -47.625 -8.516 -17.115 -45.478 -6.218
3 16 -17.307 -44.175 -7.089 -17.115 -45.478 -6.218 -15.085 -43.35 -4.71
3 16 -17.307 -44.175 -7.089 -18.155 -46.463 -8.656 -18.243 -47.625 -8.516
3 16 -18.243 -47.625 -8.516 -18.155 -46.463 -8.656 -17.804 -46.155 -9.59
3 16 -18.155 -46.463 -8.656 -17.307 -44.175 -7.089 -17.538 -44.696 -9.617
4 16 -15.912 -48.531 -5.817 -14.48 -51.314 -6.713 -11.53 -50.209 -4.902 -13.391 -46.704 -3.792
3 16 -13.254 -52.904 -8.338 -11.53 -50.209 -4.902 -14.48 -51.314 -6.713
3 16 -11.53 -50.209 -4.902 -13.254 -52.904 -8.338 -10.102 -52.338 -7.302
3 16 -12.459 -53.449 -10.34 -10.102 -52.338 -7.302 -13.254 -52.904 -8.338
3 16 -9.818 -52.863 -10.139 -10.102 -52.338 -7.302 -12.459 -53.449 -10.34
3 16 -17.307 -44.175 -7.089 -15.596 -42.146 -5.998 -16.652 -42.62 -9.729
3 16 -9.818 -52.863 -10.139 -7.354 -52.054 -11.033 -7.184 -52.303 -9.979
3 16 -9.818 -52.863 -10.139 -9.732 -52.571 -11.041 -7.354 -52.054 -11.033
3 16 -9.732 -52.571 -11.041 -9.818 -52.863 -10.139 -12.118 -53.041 -11.035
3 16 -12.118 -53.041 -11.035 -9.818 -52.863 -10.139 -12.459 -53.449 -10.34
3 16 -12.118 -53.041 -11.035 -12.459 -53.449 -10.34 -14.521 -53.315 -10.821
3 16 -14.521 -53.315 -10.821 -12.459 -53.449 -10.34 -15.247 -53.363 -10.381
3 16 -15.247 -53.363 -10.381 -17.021 -51.957 -10.487 -14.521 -53.315 -10.821
3 16 -17.021 -51.957 -10.487 -17.894 -49.856 -8.715 -17.854 -49.697 -9.979
3 16 -17.854 -49.697 -9.979 -18.243 -47.625 -8.516 -17.804 -46.155 -9.59
3 16 -17.804 -46.155 -9.59 -18.155 -46.463 -8.656 -17.538 -44.696 -9.617
3 16 -17.538 -44.696 -9.617 -17.307 -44.175 -7.089 -16.652 -42.62 -9.729
3 16 -16.652 -42.62 -9.729 -15.596 -42.146 -5.998 -15.368 -41.003 -9.792
3 16 -15.596 -42.146 -5.998 -13.995 -39.654 -9.801 -15.368 -41.003 -9.792
3 16 -8.601 -6.977 -8.385 -9.855 -2.828 -4.15 -9.332 -3.642 -9.801
3 16 -8.601 -6.977 -8.385 -8.936 -5.694 -3.65 -9.855 -2.828 -4.15
3 16 -8.936 -5.694 -3.65 -8.155 -2.527 -.584 -9.855 -2.828 -4.15
3 16 -8.936 -5.694 -3.65 -7.551 -4.946 -.61 -8.155 -2.527 -.584
3 16 0 -7.206 -11.015 0 -8.854 -6.688 -4.779 -7.862 -11.387
3 16 -4.779 -7.862 -11.387 0 -8.854 -6.688 -3.749 -9.859 -7.828
3 16 -4.779 -7.862 -11.387 -3.749 -9.859 -7.828 -6.583 -9.488 -6.261
3 16 -6.583 -9.488 -6.261 -8.601 -6.977 -8.385 -4.779 -7.862 -11.387
3 16 -8.601 -6.977 -8.385 -6.583 -9.488 -6.261 -7.203 -8.601 -3.568
3 16 -7.203 -8.601 -3.568 -8.936 -5.694 -3.65 -8.601 -6.977 -8.385
3 16 -7.203 -8.601 -3.568 -7.551 -4.946 -.61 -8.936 -5.694 -3.65
3 16 -7.551 -4.946 -.61 -7.203 -8.601 -3.568 -6.797 -7.411 -.709
3 16 -9.332 -3.642 -9.801 -9.903 0 -4.717 -9.064 0 -10.017
3 16 -9.332 -3.642 -9.801 -9.855 -2.828 -4.15 -9.903 0 -4.717
3 16 -9.855 -2.828 -4.15 -8.208 0 -.552 -9.903 0 -4.717
3 16 -9.855 -2.828 -4.15 -8.155 -2.527 -.584 -8.208 0 -.552
3 16 -7.366 -12.013 -.901 -8.154 -6.647 1.977 -6.797 -7.411 -.709
4 16 1.1 0 6.068 1.1 -23 6.068 -1.1 -23 6.068 -1.1 0 6.068
4 16 -1.1 -23 6.068 -1.1 -23 7.428 -1.1 0 7.428 -1.1 0 6.068
4 16 -7.5 0 -8 -7.5 -5.25 -8 -5 -5.25 -10.46 -5 0 -10.46
4 16 -7.5 0 -3.372 -7.5 -5.25 -3.372 -7.5 -5.25 -8 -7.5 0 -8
4 16 -6.05 -5.25 -2.747 -7.5 -5.25 -3.372 -7.5 0 -3.372 -6.05 0 -2.747
4 16 -3.75 -23 8.372 -3.75 -23 -4.617 -6.05 -18.452 -4.617 -6.05 -18.452 2.535
3 16 -7.2 -17.03 3.372 -3.75 -23 8.372 -6.05 -18.452 2.535
3 16 -3.75 -23 8.372 -7.2 -17.03 3.372 -7 -17.03 9.678
4 16 -6.05 -18.452 2.535 -6.05 -18.452 -4.617 -6.05 -5.25 -4.617 -6.05 -5.25 -2.747
4 16 -6.05 0 -2.747 -6.05 0 2.535 -6.05 -18.452 2.535 -6.05 -5.25 -2.747
4 16 -6.05 -18.452 2.535 -6.05 0 2.535 -7.2 0 3.372 -7.2 -17.03 3.372
4 16 -7.2 -17.03 3.372 -7.2 0 3.372 -7 0 9.678 -7 -17.03 9.678
3 16 -.719 -19.251 17.67 -.011 -19.863 17.223 .008 -19.09 17.85
3 16 .008 -19.09 17.85 -.011 -19.863 17.223 .496 -19.16 17.704
3 16 -.011 -19.863 17.223 -.719 -19.251 17.67 -1.577 -19.348 17.321
3 16 -1.577 -19.348 17.321 -.719 -19.251 17.67 -1.595 -16.193 19
3 16 -1.577 -19.348 17.321 -1.595 -16.193 19 -3.235 -15.942 17.656
3 16 -3.235 -15.942 17.656 -1.595 -16.193 19 -1.322 -12.505 19.433
3 16 -3.235 -15.942 17.656 -1.322 -12.505 19.433 -2.977 -12.348 17.527
3 16 -2.977 -12.348 17.527 -1.322 -12.505 19.433 -.418 -9.04 19.053
3 16 -2.977 -12.348 17.527 -.418 -9.04 19.053 -2.135 -9.396 16.339
3 16 -2.135 -9.396 16.339 -.418 -9.04 19.053 1.264 -5.801 17.994
3 16 -2.135 -9.396 16.339 1.264 -5.801 17.994 .616 -5.984 13.371
3 16 .496 -19.16 17.704 -.011 -19.863 17.223 1.073 -19.288 17.43
3 16 1.073 -19.288 17.43 2.48 -17.625 17.668 .496 -19.16 17.704
3 16 .496 -19.16 17.704 2.48 -17.625 17.668 1.576 -16.963 18.76
4 16 .257 -16.479 19.354 .008 -19.09 17.85 .496 -19.16 17.704 1.576 -16.963 18.76
3 16 4.045 -14.913 17.352 1.576 -16.963 18.76 2.48 -17.625 17.668
