3 16 6.758 -21.27 19.469 7.422 -23.32 20.868 7.004 -25.323 17.503
3 16 6.68 -23.392 16.383 6.758 -21.27 19.469 7.004 -25.323 17.503
3 16 6.758 -21.27 19.469 6.68 -23.392 16.383 6.205 -21.614 15.456
3 16 6.099 -19.238 18.093 6.758 -21.27 19.469 6.205 -21.614 15.456
4 16 6.099 -19.238 18.093 6.205 -21.614 15.456 5.578 -19.497 14.211 5.791 -17.892 17.932
3 16 5.541 -16.663 17.005 5.791 -17.892 17.932 5.578 -19.497 14.211
4 16 5.541 -16.663 17.005 5.578 -19.497 14.211 5.277 -15.846 13.505 5.289 -14.62 15.428
3 16 5.578 -19.497 14.211 5.343 -18.907 13.302 5.277 -15.846 13.505
3 16 5.343 -18.907 13.302 5.192 -16.628 12.087 5.277 -15.846 13.505
4 16 5.541 -16.663 17.005 5.289 -14.62 15.428 5.218 -13.467 17.104 5.484 -15.609 18.761
3 16 5.541 -16.663 17.005 5.484 -15.609 18.761 5.791 -17.892 17.932
3 16 5.343 -18.907 13.302 5.18 -19.497 10.524 5.192 -16.628 12.087
3 16 5.18 -19.497 10.524 5.343 -18.907 13.302 5.539 -19.977 13.311
3 16 5.517 -21.188 11.179 5.18 -19.497 10.524 5.539 -19.977 13.311
3 16 5.539 -19.977 13.311 6.133 -22.215 14.314 5.517 -21.188 11.179
3 16 6.133 -22.215 14.314 6.188 -23.53 12.121 5.517 -21.188 11.179
3 16 6.133 -22.215 14.314 6.573 -23.958 15.129 6.188 -23.53 12.121
3 16 6.573 -23.958 15.129 6.684 -25.147 12.996 6.188 -23.53 12.121
3 16 6.684 -25.147 12.996 6.573 -23.958 15.129 6.922 -26.235 16.093
3 16 7.045 -27.069 14.009 6.684 -25.147 12.996 6.922 -26.235 16.093
3 16 5.18 -19.497 10.524 5.152 -17.609 10.119 5.192 -16.628 12.087
3 16 5.152 -17.609 10.119 5.18 -19.497 10.524 5.023 -19.073 9.717
3 16 5.172 -18 9.239 5.152 -17.609 10.119 5.023 -19.073 9.717
3 16 5.023 -19.073 9.717 5.234 -20.157 9.435 5.172 -18 9.239
3 16 5.234 -20.157 9.435 5.254 -18.885 7.189 5.172 -18 9.239
3 16 5.234 -20.157 9.435 5.49 -21.376 7.805 5.254 -18.885 7.189
3 16 5.254 -18.885 7.189 5.49 -21.376 7.805 5.228 -19.407 5.836
3 16 5.49 -21.376 7.805 5.381 -21.601 6.151 5.228 -19.407 5.836
3 16 5.49 -21.376 7.805 5.234 -20.157 9.435 5.573 -21.82 10.123
3 16 5.697 -22.292 8.452 5.49 -21.376 7.805 5.573 -21.82 10.123
3 16 5.697 -22.292 8.452 5.573 -21.82 10.123 6.148 -24.347 9.04
3 16 5.573 -21.82 10.123 6.149 -23.888 10.83 6.148 -24.347 9.04
3 16 6.148 -24.347 9.04 6.149 -23.888 10.83 6.571 -26.264 9.414
3 16 6.149 -23.888 10.83 6.672 -25.957 11.602 6.571 -26.264 9.414
3 16 6.972 -28.326 9.796 6.571 -26.264 9.414 6.672 -25.957 11.602
3 16 6.858 -27.832 12.323 6.972 -28.326 9.796 6.672 -25.957 11.602
3 16 5.381 -21.601 6.151 5.49 -21.376 7.805 5.685 -22.527 7.651
3 16 5.519 -22.602 5.876 5.381 -21.601 6.151 5.685 -22.527 7.651
3 16 5.519 -22.602 5.876 5.685 -22.527 7.651 6.111 -24.473 7.884
4 16 6.13 -24.926 6.216 5.519 -22.602 5.876 6.111 -24.473 7.884 6.614 -26.442 8.083
3 16 6.13 -24.926 6.216 6.614 -26.442 8.083 6.642 -26.731 6.639
3 16 6.614 -26.442 8.083 7.139 -28.835 8.301 6.642 -26.731 6.639
3 16 6.642 -26.731 6.639 7.139 -28.835 8.301 7.169 -29.222 7.15
3 16 6.856 -29.468 5.763 6.642 -26.731 6.639 7.169 -29.222 7.15
3 16 6.436 -27.053 5.176 6.642 -26.731 6.639 6.856 -29.468 5.763
4 16 6.13 -24.926 6.216 6.642 -26.731 6.639 6.436 -27.053 5.176 5.947 -25.409 4.75
3 16 6.13 -24.926 6.216 5.574 -23.591 4.424 5.519 -22.602 5.876
3 16 6.13 -24.926 6.216 5.947 -25.409 4.75 5.574 -23.591 4.424
3 16 5.316 -22.216 4.077 5.519 -22.602 5.876 5.574 -23.591 4.424
3 16 5.316 -22.216 4.077 5.297 -21.738 5.105 5.519 -22.602 5.876
3 16 5.316 -22.216 4.077 5.225 -19.912 4.496 5.297 -21.738 5.105
3 16 5.169 -21.257 3.301 5.225 -19.912 4.496 5.316 -22.216 4.077
3 16 5.169 -21.257 3.301 5.204 -20.489 3.092 5.225 -19.912 4.496
3 16 5.169 -21.257 3.301 4.843 -20.844 1.319 5.204 -20.489 3.092
3 16 4.843 -20.844 1.319 5.169 -21.257 3.301 5.303 -22.252 3.031
3 16 5.303 -22.252 3.031 5.129 -23.743 1.507 4.843 -20.844 1.319
3 16 5.129 -23.743 1.507 5.303 -22.252 3.031 5.509 -23.836 3.236
4 16 5.129 -23.743 1.507 5.509 -23.836 3.236 5.879 -25.685 3.533 5.687 -26.98 1.453
3 16 6.321 -27.448 3.812 5.687 -26.98 1.453 5.879 -25.685 3.533
3 16 6.103 -29.76 1.365 5.687 -26.98 1.453 6.321 -27.448 3.812
3 16 6.634 -29.661 4.083 6.103 -29.76 1.365 6.321 -27.448 3.812
3 16 6.442 -25.359 16.571 4.353 -25.929 16.693 4.354 -26.528 16.246
3 16 6.922 -26.235 16.093 6.442 -25.359 16.571 4.354 -26.528 16.246
3 16 4.354 -26.528 16.246 4.353 -25.929 16.693 2.317 -26.61 16.313
3 16 4.353 -25.929 16.693 1.209 -26.404 16.65 2.317 -26.61 16.313
4 16 6.442 -25.359 16.571 6.205 -23.658 15.645 6.68 -23.392 16.383 7.004 -25.323 17.503
3 16 6.68 -23.392 16.383 6.205 -23.658 15.645 6.205 -21.614 15.456
3 16 6.205 -21.614 15.456 6.205 -23.658 15.645 5.831 -21.916 14.77
3 16 6.205 -21.614 15.456 5.831 -21.916 14.77 5.578 -19.497 14.211
3 16 5.578 -19.497 14.211 5.831 -21.916 14.77 5.343 -18.907 13.302
3 16 6.205 -23.658 15.645 6.442 -25.359 16.571 6.573 -23.958 15.129
3 16 6.573 -23.958 15.129 6.442 -25.359 16.571 6.922 -26.235 16.093
3 16 6.133 -22.215 14.314 6.205 -23.658 15.645 6.573 -23.958 15.129
3 16 5.831 -21.916 14.77 6.205 -23.658 15.645 6.133 -22.215 14.314
3 16 6.133 -22.215 14.314 5.539 -19.977 13.311 5.831 -21.916 14.77
3 16 5.831 -21.916 14.77 5.539 -19.977 13.311 5.343 -18.907 13.302
3 16 4.175 -27.377 12.997 6.389 -26.926 12.883 4.35 -27.487 13.939
3 16 4.35 -27.487 13.939 6.389 -26.926 12.883 7.045 -27.069 14.009
3 16 1.941 -27.704 13.753 4.175 -27.377 12.997 4.35 -27.487 13.939
3 16 2.127 -27.638 12.925 4.175 -27.377 12.997 1.941 -27.704 13.753
3 16 1.941 -27.704 13.753 0.563 -27.874 13.25 2.127 -27.638 12.925
3 16 2.127 -27.638 12.925 0.563 -27.874 13.25 -0.462 -28.079 12.711
3 16 4.175 -27.377 12.997 4.259 -28.084 12.315 6.389 -26.926 12.883
3 16 6.389 -26.926 12.883 4.259 -28.084 12.315 6.858 -27.832 12.323
3 16 4.175 -27.377 12.997 2.127 -27.638 12.925 4.259 -28.084 12.315
3 16 4.259 -28.084 12.315 2.127 -27.638 12.925 2.068 -28.176 12.254
3 16 2.127 -27.638 12.925 0.627 -28.185 12.332 2.068 -28.176 12.254
3 16 -0.462 -28.079 12.711 0.627 -28.185 12.332 2.127 -27.638 12.925
4 16 6.684 -25.147 12.996 6.389 -26.926 12.883 6.055 -25.393 12.217 6.188 -23.53 12.121
3 16 7.045 -27.069 14.009 6.389 -26.926 12.883 6.684 -25.147 12.996
3 16 6.188 -23.53 12.121 6.055 -25.393 12.217 5.626 -23.813 11.557
3 16 5.626 -23.813 11.557 5.517 -21.188 11.179 6.188 -23.53 12.121
3 16 5.626 -23.813 11.557 5.013 -21.576 10.725 5.517 -21.188 11.179
3 16 5.013 -21.576 10.725 5.18 -19.497 10.524 5.517 -21.188 11.179
3 16 5.013 -21.576 10.725 5.023 -19.073 9.717 5.18 -19.497 10.524
4 16 6.055 -25.393 12.217 6.389 -26.926 12.883 6.672 -25.957 11.602 6.149 -23.888 10.83
3 16 6.672 -25.957 11.602 6.389 -26.926 12.883 6.858 -27.832 12.323
3 16 6.149 -23.888 10.83 5.626 -23.813 11.557 6.055 -25.393 12.217
3 16 6.149 -23.888 10.83 5.573 -21.82 10.123 5.626 -23.813 11.557
3 16 5.573 -21.82 10.123 5.013 -21.576 10.725 5.626 -23.813 11.557
3 16 5.013 -21.576 10.725 5.573 -21.82 10.123 5.234 -20.157 9.435
3 16 5.023 -19.073 9.717 5.013 -21.576 10.725 5.234 -20.157 9.435
3 16 6.386 -28.172 9.021 6.972 -28.326 9.796 3.155 -28.826 9.66
3 16 3.109 -28.815 9.014 6.386 -28.172 9.021 3.155 -28.826 9.66
3 16 3.109 -28.815 9.014 3.155 -28.826 9.66 0.483 -29.102 9.523
3 16 -0.594 -29.259 9.035 3.109 -28.815 9.014 0.483 -29.102 9.523
3 16 6.386 -28.172 9.021 3.109 -28.815 9.014 3.323 -29.236 8.471
3 16 7.139 -28.835 8.301 6.386 -28.172 9.021 3.323 -29.236 8.471
3 16 3.323 -29.236 8.471 3.109 -28.815 9.014 0.755 -29.365 8.547
3 16 3.109 -28.815 9.014 -0.594 -29.259 9.035 0.755 -29.365 8.547
3 16 6.386 -28.172 9.021 6.041 -26.271 8.79 6.571 -26.264 9.414
3 16 6.972 -28.326 9.796 6.386 -28.172 9.021 6.571 -26.264 9.414
3 16 6.148 -24.347 9.04 6.571 -26.264 9.414 6.041 -26.271 8.79
3 16 5.688 -24.319 8.442 6.148 -24.347 9.04 6.041 -26.271 8.79
3 16 5.697 -22.292 8.452 6.148 -24.347 9.04 5.688 -24.319 8.442
3 16 5.49 -21.376 7.805 5.697 -22.292 8.452 5.688 -24.319 8.442
3 16 6.614 -26.442 8.083 6.041 -26.271 8.79 6.386 -28.172 9.021
3 16 7.139 -28.835 8.301 6.614 -26.442 8.083 6.386 -28.172 9.021
3 16 6.614 -26.442 8.083 6.111 -24.473 7.884 6.041 -26.271 8.79
4 16 5.688 -24.319 8.442 6.041 -26.271 8.79 6.111 -24.473 7.884 5.685 -22.527 7.651
3 16 5.688 -24.319 8.442 5.685 -22.527 7.651 5.49 -21.376 7.805
3 16 5.675 -27.178 4.457 6.436 -27.053 5.176 6.04 -29.012 4.856
3 16 6.04 -29.012 4.856 6.436 -27.053 5.176 6.856 -29.468 5.763
3 16 6.436 -27.053 5.176 5.675 -27.178 4.457 5.947 -25.409 4.75
3 16 5.947 -25.409 4.75 5.675 -27.178 4.457 5.366 -25.548 4.075
3 16 5.947 -25.409 4.75 5.366 -25.548 4.075 5.574 -23.591 4.424
3 16 5.574 -23.591 4.424 5.366 -25.548 4.075 5.144 -23.79 3.741
3 16 5.144 -23.79 3.741 5.316 -22.216 4.077 5.574 -23.591 4.424
3 16 5.169 -21.257 3.301 5.316 -22.216 4.077 5.144 -23.79 3.741
4 16 5.675 -27.178 4.457 6.04 -29.012 4.856 6.321 -27.448 3.812 5.879 -25.685 3.533
3 16 6.634 -29.661 4.083 6.321 -27.448 3.812 6.04 -29.012 4.856
3 16 5.675 -27.178 4.457 5.879 -25.685 3.533 5.366 -25.548 4.075
3 16 5.366 -25.548 4.075 5.879 -25.685 3.533 5.509 -23.836 3.236
3 16 5.366 -25.548 4.075 5.509 -23.836 3.236 5.144 -23.79 3.741
3 16 5.144 -23.79 3.741 5.509 -23.836 3.236 5.303 -22.252 3.031
3 16 5.144 -23.79 3.741 5.303 -22.252 3.031 5.169 -21.257 3.301
4 16 2.858 -10.24 28.567 0.004 -10.219 28.729 0.039 -11.366 31.533 3.171 -11.429 31.41
4 16 -0.033 -9.162 26.114 0.004 -10.219 28.729 2.858 -10.24 28.567 2.584 -9.146 25.943
3 16 2.858 -10.24 28.567 5.369 -9.226 25.406 2.584 -9.146 25.943
3 16 5.96 -10.495 28.139 5.369 -9.226 25.406 2.858 -10.24 28.567
3 16 3.171 -11.429 31.41 5.96 -10.495 28.139 2.858 -10.24 28.567
3 16 6.456 -11.573 31.045 5.96 -10.495 28.139 3.171 -11.429 31.41
4 16 0.004 -10.219 28.729 -0.033 -9.162 26.114 -2.693 -9.214 26.051 -2.855 -10.305 28.786
4 16 -2.855 -10.305 28.786 -2.693 -9.214 26.051 -6.006 -9.252 25.71 -6.519 -10.6 28.996
3 16 -2.824 -11.307 31.403 -2.855 -10.305 28.786 -6.519 -10.6 28.996
3 16 0.004 -10.219 28.729 -2.855 -10.305 28.786 -2.824 -11.307 31.403
3 16 0.039 -11.366 31.533 0.004 -10.219 28.729 -2.824 -11.307 31.403
3 16 -6.538 -11.457 31.05 -2.824 -11.307 31.403 -6.519 -10.6 28.996
3 16 -5.624 -8.107 23.601 -6.006 -9.252 25.71 -2.693 -9.214 26.051
3 16 -2.475 -7.925 23.916 -5.624 -8.107 23.601 -2.693 -9.214 26.051
4 16 -2.475 -7.925 23.916 -2.693 -9.214 26.051 -0.033 -9.162 26.114 0 -7.931 24.033
3 16 5.369 -9.226 25.406 2.477 -7.924 23.931 2.584 -9.146 25.943
3 16 5.369 -9.226 25.406 5.182 -8.038 23.67 2.477 -7.924 23.931
4 16 2.584 -9.146 25.943 2.477 -7.924 23.931 0 -7.931 24.033 -0.033 -9.162 26.114
3 16 -3.991 -30.059 4.255 -6.966 -29.748 1.518 -3.772 -30.07 1.125
3 16 -3.991 -30.059 4.255 -7.103 -29.668 4.111 -6.966 -29.748 1.518
3 16 -0.579 -30.121 4.39 -3.991 -30.059 4.255 -3.772 -30.07 1.125
3 16 -0.579 -30.121 4.39 -3.772 -30.07 1.125 0.348 -30.192 1.004
3 16 0.348 -30.192 1.004 3.227 -29.968 4.295 -0.579 -30.121 4.39
3 16 0.348 -30.192 1.004 4.116 -29.979 1.188 3.227 -29.968 4.295
3 16 4.116 -29.979 1.188 6.634 -29.661 4.083 3.227 -29.968 4.295
3 16 4.116 -29.979 1.188 6.103 -29.76 1.365 6.634 -29.661 4.083
3 16 -6.267 -19.765 24.327 -6.536 -16.206 21.94 -6.165 -16.641 21.357
3 16 -6.267 -19.765 24.327 -7.282 -19.531 25.173 -6.536 -16.206 21.94
3 16 -6.165 -16.641 21.357 -6.536 -16.206 21.94 -6.108 -14.619 20.541
3 16 -6.165 -16.641 21.357 -6.108 -14.619 20.541 -5.915 -14.182 19.446
3 16 -6.267 -19.765 24.327 -6.656 -17.05 20.841 -6.991 -20.88 23.799
3 16 -6.267 -19.765 24.327 -6.165 -16.641 21.357 -6.656 -17.05 20.841
3 16 -6.276 -15.494 19.855 -6.656 -17.05 20.841 -6.165 -16.641 21.357
3 16 -6.276 -15.494 19.855 -6.165 -16.641 21.357 -5.915 -14.182 19.446
4 16 -5.428 -11.514 19.494 -5.915 -14.182 19.446 -6.108 -14.619 20.541 -5.406 -10.735 20.538
3 16 -5.915 -14.182 19.446 -5.428 -11.514 19.494 -5.583 -12.538 18.179
3 16 -5.406 -10.735 20.538 -6.108 -14.619 20.541 -5.689 -11.507 21.824
4 16 -5.915 -14.182 19.446 -5.583 -12.538 18.179 -5.811 -14.256 15.876 -6.321 -16.897 18.11
3 16 -5.915 -14.182 19.446 -6.321 -16.897 18.11 -6.276 -15.494 19.855
3 16 -6.321 -16.897 18.11 -6.656 -17.05 20.841 -6.276 -15.494 19.855
3 16 -6.718 -18.687 19.574 -6.656 -17.05 20.841 -6.321 -16.897 18.11
3 16 -6.718 -18.687 19.574 -6.875 -19.7 19.979 -6.656 -17.05 20.841
3 16 -6.656 -17.05 20.841 -6.875 -19.7 19.979 -6.991 -20.88 23.799
3 16 -6.786 -14.356 25.303 -6.452 -13.589 23.808 -6.339 -14.869 24.772
3 16 -6.339 -14.869 24.772 -6.452 -13.589 23.808 -6.342 -13.722 23.004
3 16 -6.786 -14.356 25.303 -6.339 -14.869 24.772 -7.068 -15.219 26.397
3 16 -7.068 -15.219 26.397 -6.339 -14.869 24.772 -7.169 -15.942 26.628
3 16 -6.874 -13.486 27.957 -6.972 -14.188 28.258 -6.545 -13.97 29.341
3 16 -6.545 -13.97 29.341 -6.972 -14.188 28.258 -6.852 -14.949 29.309
3 16 -3.692 -14.291 30.318 -4.474 -13.786 30.521 -6.545 -13.97 29.341
3 16 -6.545 -13.97 29.341 -4.474 -13.786 30.521 -6.663 -13.507 30.251
4 16 0.023 -18.293 27.762 4.229 -18.395 27.625 4.083 -17.614 27.926 0.186 -17.613 28.023
3 16 4.229 -18.395 27.625 6.752 -17.339 27.544 4.083 -17.614 27.926
3 16 4.229 -18.395 27.625 7.291 -17.967 27.115 6.752 -17.339 27.544
3 16 -1.933 -18.018 27.878 0.023 -18.293 27.762 0.186 -17.613 28.023
3 16 -1.933 -18.018 27.878 0.186 -17.613 28.023 -2.853 -17.635 28.151
3 16 3.982 -17.139 28.599 0.186 -17.613 28.023 4.083 -17.614 27.926
3 16 3.982 -17.139 28.599 -0.046 -17.26 28.66 0.186 -17.613 28.023
3 16 3.982 -17.139 28.599 4.083 -17.614 27.926 6.752 -17.339 27.544
3 16 3.982 -17.139 28.599 6.752 -17.339 27.544 7.251 -16.843 28.114
3 16 0.186 -17.613 28.023 -0.046 -17.26 28.66 -2.038 -17.387 28.465
3 16 0.186 -17.613 28.023 -2.038 -17.387 28.465 -2.853 -17.635 28.151
3 16 6.76 -14.318 27.298 7.251 -16.843 28.114 6.818 -15.873 26.11
3 16 6.76 -14.318 27.298 7.18 -15.375 29.308 7.251 -16.843 28.114
3 16 6.176 -13.198 24.918 6.76 -14.318 27.298 6.818 -15.873 26.11
3 16 6.176 -13.198 24.918 6.818 -15.873 26.11 6.052 -14.451 23.423
3 16 6.176 -13.198 24.918 6.052 -14.451 23.423 5.56 -11.471 22.48
3 16 6.052 -14.451 23.423 5.598 -13.262 21.136 5.56 -11.471 22.48
3 16 6.052 -14.451 23.423 5.795 -14.134 22.018 5.598 -13.262 21.136
3 16 5.795 -14.134 22.018 5.499 -14.613 19.988 5.598 -13.262 21.136
3 16 5.598 -13.262 21.136 5.499 -14.613 19.988 5.24 -12.567 18.291
3 16 5.598 -13.262 21.136 5.24 -12.567 18.291 5.445 -11.35 19.845
3 16 5.598 -13.262 21.136 5.445 -11.35 19.845 5.56 -11.471 22.48
3 16 5.445 -11.35 19.845 5.347 -10.126 21.841 5.56 -11.471 22.48
3 16 5.347 -10.126 21.841 5.445 -11.35 19.845 5.446 -9.89 21.632
3 16 5.795 -14.134 22.018 5.973 -15.099 22.646 5.499 -14.613 19.988
3 16 5.973 -15.099 22.646 6.06 -16.503 21.747 5.499 -14.613 19.988
4 16 6.682 -18.076 23.484 6.06 -16.503 21.747 5.973 -15.099 22.646 6.831 -17.058 25.192
3 16 6.682 -18.076 23.484 6.831 -17.058 25.192 7.203 -19.586 25.562
3 16 6.831 -17.058 25.192 7.291 -17.967 27.115 7.203 -19.586 25.562
3 16 5.347 -10.126 21.841 5.446 -9.89 21.632 5.182 -8.038 23.67
3 16 5.347 -10.126 21.841 5.182 -8.038 23.67 5.504 -10.478 23.352
3 16 5.504 -10.478 23.352 5.182 -8.038 23.67 5.369 -9.226 25.406
4 16 6.148 -12.048 26.038 5.504 -10.478 23.352 5.369 -9.226 25.406 5.96 -10.495 28.139
3 16 5.96 -10.495 28.139 6.725 -12.865 28.088 6.148 -12.048 26.038
3 16 5.96 -10.495 28.139 6.456 -11.573 31.045 6.725 -12.865 28.088
3 16 6.725 -12.865 28.088 6.456 -11.573 31.045 7.206 -13.734 30.184
3 16 6.445 -16.542 25.662 6.818 -15.873 26.11 6.752 -17.339 27.544
3 16 6.752 -17.339 27.544 6.818 -15.873 26.11 7.251 -16.843 28.114
3 16 6.445 -16.542 25.662 6.052 -14.451 23.423 6.818 -15.873 26.11
3 16 5.795 -14.134 22.018 6.052 -14.451 23.423 6.445 -16.542 25.662
3 16 6.043 -17.466 20.552 5.69 -17.117 21.217 6.571 -19.045 22.147
3 16 6.571 -19.045 22.147 5.69 -17.117 21.217 6.174 -18.554 22.806
3 16 6.571 -19.045 22.147 6.174 -18.554 22.806 6.918 -20.546 24.168
3 16 6.918 -20.546 24.168 6.174 -18.554 22.806 6.435 -19.858 24.587
3 16 5.69 -17.117 21.217 6.043 -17.466 20.552 5.023 -15.234 19.407
3 16 5.023 -15.234 19.407 6.043 -17.466 20.552 5.484 -15.609 18.761
3 16 5.023 -15.234 19.407 5.484 -15.609 18.761 4.795 -12.995 17.697
3 16 4.795 -12.995 17.697 5.484 -15.609 18.761 5.218 -13.467 17.104
3 16 6.174 -18.554 22.806 6.682 -18.076 23.484 6.435 -19.858 24.587
3 16 6.435 -19.858 24.587 6.682 -18.076 23.484 7.203 -19.586 25.562
3 16 6.174 -18.554 22.806 6.06 -16.503 21.747 6.682 -18.076 23.484
3 16 5.69 -17.117 21.217 6.06 -16.503 21.747 6.174 -18.554 22.806
3 16 5.69 -17.117 21.217 5.499 -14.613 19.988 6.06 -16.503 21.747
3 16 5.023 -15.234 19.407 5.499 -14.613 19.988 5.69 -17.117 21.217
3 16 4.795 -12.995 17.697 5.499 -14.613 19.988 5.023 -15.234 19.407
3 16 5.24 -12.567 18.291 5.499 -14.613 19.988 4.795 -12.995 17.697
3 16 6.071 -18.464 18.986 6.043 -17.466 20.552 6.616 -20.273 20.546
3 16 6.616 -20.273 20.546 6.043 -17.466 20.552 6.571 -19.045 22.147
3 16 6.616 -20.273 20.546 6.571 -19.045 22.147 6.904 -22.167 22.056
3 16 6.904 -22.167 22.056 6.571 -19.045 22.147 6.918 -20.546 24.168
3 16 6.071 -18.464 18.986 5.484 -15.609 18.761 6.043 -17.466 20.552
3 16 6.071 -18.464 18.986 5.791 -17.892 17.932 5.484 -15.609 18.761
3 16 6.069 -20.7 19.914 6.616 -20.273 20.546 6.513 -22.494 21.216
3 16 6.513 -22.494 21.216 6.616 -20.273 20.546 6.904 -22.167 22.056
3 16 6.616 -20.273 20.546 6.069 -20.7 19.914 6.071 -18.464 18.986
3 16 6.071 -18.464 18.986 6.069 -20.7 19.914 5.791 -17.892 17.932
3 16 4.353 -25.929 16.693 6.442 -25.359 16.571 4.403 -25.844 17.382
3 16 4.403 -25.844 17.382 6.442 -25.359 16.571 7.004 -25.323 17.503
3 16 4.403 -25.844 17.382 2.335 -26.093 17.157 4.353 -25.929 16.693
3 16 4.353 -25.929 16.693 2.335 -26.093 17.157 1.209 -26.404 16.65
3 16 -7.282 -19.531 25.173 -3.206 -20.02 25.665 -2.853 -17.635 28.151
3 16 -2.853 -17.635 28.151 -3.206 -20.02 25.665 -1.933 -18.018 27.878
4 16 -1.933 -18.018 27.878 -3.206 -20.02 25.665 0.629 -20.127 25.848 0.023 -18.293 27.762
3 16 4.229 -18.395 27.625 0.023 -18.293 27.762 0.629 -20.127 25.848
3 16 4.229 -18.395 27.625 0.629 -20.127 25.848 4.027 -20.004 25.805
3 16 4.229 -18.395 27.625 4.027 -20.004 25.805 7.203 -19.586 25.562
3 16 4.229 -18.395 27.625 7.203 -19.586 25.562 7.291 -17.967 27.115
3 16 -7.282 -19.531 25.173 -2.853 -17.635 28.151 -7.305 -17.066 27.892
3 16 5.687 -26.98 1.453 4.116 -29.979 1.188 3.672 -27.152 1.119
3 16 5.687 -26.98 1.453 6.103 -29.76 1.365 4.116 -29.979 1.188
3 16 3.672 -27.152 1.119 5.129 -23.743 1.507 5.687 -26.98 1.453
3 16 3.672 -27.152 1.119 3.35 -23.916 1.148 5.129 -23.743 1.507
3 16 0.348 -30.192 1.004 3.672 -27.152 1.119 4.116 -29.979 1.188
3 16 0.348 -30.192 1.004 0.151 -27.147 0.993 3.672 -27.152 1.119
4 16 3.35 -23.916 1.148 3.672 -27.152 1.119 0.151 -27.147 0.993 0.126 -24.106 1.059
4 16 -3.448 -27.359 1.111 0.151 -27.147 0.993 0.348 -30.192 1.004 -3.772 -30.07 1.125
3 16 -6.536 -27.272 1.677 -3.448 -27.359 1.111 -3.772 -30.07 1.125
3 16 -6.536 -27.272 1.677 -3.772 -30.07 1.125 -6.966 -29.748 1.518
3 16 -6.005 -24.105 1.67 -3.448 -27.359 1.111 -6.536 -27.272 1.677
3 16 -6.005 -24.105 1.67 -3.146 -24.196 1.225 -3.448 -27.359 1.111
3 16 -3.146 -24.196 1.225 0.151 -27.147 0.993 -3.448 -27.359 1.111
3 16 0.151 -27.147 0.993 -3.146 -24.196 1.225 0.126 -24.106 1.059
4 16 0.126 -24.106 1.059 -3.146 -24.196 1.225 -3 -21.093 1.013 0.307 -21.116 0.85
4 16 3.35 -23.916 1.148 0.126 -24.106 1.059 0.307 -21.116 0.85 3.222 -21.061 0.915
3 16 -6.005 -24.105 1.67 -5.735 -20.895 1.521 -3.146 -24.196 1.225
3 16 -3.146 -24.196 1.225 -5.735 -20.895 1.521 -3 -21.093 1.013
3 16 5.129 -23.743 1.507 3.35 -23.916 1.148 3.222 -21.061 0.915
3 16 4.843 -20.844 1.319 5.129 -23.743 1.507 3.222 -21.061 0.915
3 16 4.277 -14.688 29.78 1.578 -14.951 30.138 3.03 -15.526 29.833
3 16 4.929 -15.483 29.679 4.277 -14.688 29.78 3.03 -15.526 29.833
3 16 6.689 -14.468 29.436 4.277 -14.688 29.78 4.929 -15.483 29.679
3 16 7.18 -15.375 29.308 6.689 -14.468 29.436 4.929 -15.483 29.679
3 16 -5.887 -17.324 17.492 -6.28 -17.893 16.844 -6.668 -19.326 18.67
3 16 -6.875 -19.7 19.979 -5.887 -17.324 17.492 -6.668 -19.326 18.67
3 16 -5.779 -15.198 14.395 -6.28 -17.893 16.844 -5.887 -17.324 17.492
3 16 -5.309 -14.712 15.078 -5.779 -15.198 14.395 -5.887 -17.324 17.492
3 16 -5.887 -17.324 17.492 -6.875 -19.7 19.979 -6.718 -18.687 19.574
3 16 -6.321 -16.897 18.11 -5.887 -17.324 17.492 -6.718 -18.687 19.574
3 16 -6.321 -16.897 18.11 -5.811 -14.256 15.876 -5.887 -17.324 17.492
3 16 -5.811 -14.256 15.876 -5.309 -14.712 15.078 -5.887 -17.324 17.492
3 16 -5.897 -10.396 20.852 -5.406 -10.735 20.538 -5.689 -11.507 21.824
3 16 -6.053 -11.515 22.864 -5.897 -10.396 20.852 -5.689 -11.507 21.824
3 16 -6.148 -19.394 12.806 -6.42 -20.296 13.757 -5.568 -16.447 12.151
3 16 -5.758 -16.78 11.657 -6.148 -19.394 12.806 -5.568 -16.447 12.151
3 16 -6.254 -18.869 13.722 -5.922 -16.173 12.709 -5.568 -16.447 12.151
3 16 -6.42 -20.296 13.757 -6.254 -18.869 13.722 -5.568 -16.447 12.151
3 16 4.792 -19.691 5.134 5.228 -19.407 5.836 5.381 -21.601 6.151
3 16 5.519 -22.602 5.876 4.792 -19.691 5.134 5.381 -21.601 6.151
3 16 4.792 -19.691 5.134 5.519 -22.602 5.876 5.297 -21.738 5.105
3 16 5.225 -19.912 4.496 4.792 -19.691 5.134 5.297 -21.738 5.105

0 // Edge_Colour
2 24 -6.74 -24.255 13.631 -7.025 -26.473 14.634
2 24 -6.74 -24.255 13.631 -6.296 -21.962 12.574
2 24 -5.406 -10.735 20.538 -5.689 -11.507 21.824
2 24 -7.103 -29.668 4.111 -6.966 -29.748 1.518
2 24 5.685 -22.527 7.651 6.111 -24.473 7.884
2 24 -6.536 -27.272 1.677 -6.966 -29.748 1.518
2 24 -6.875 -19.7 19.979 -6.718 -18.687 19.574
