4 16 -12.461 11.51 10 -12.5 12.443 10 -11.776 16.691 10 -10.825 18.75 10
3 16 -10.825 18.75 14.112 -10.825 18.75 10 -11.159 18.133 14.339
4 16 -10.825 18.75 10 -11.776 16.691 10 -11.261 17.927 14.869 -11.159 18.133 14.339
4 16 7.036 8.438 17.875 4.062 5.464 17.875 4.062 5.464 21.75 7.036 8.438 21.75
3 16 7.036 8.438 21.75 10.825 6.25 21.503 7.455 9.27 21.75
3 16 7.455 9.27 21.75 10.825 6.25 21.503 11.261 7.073 21.461
4 16 10.825 6.25 18.151 11.156 6.862 17.925 11.261 7.073 21.461 10.825 6.25 21.503
3 16 0 0 -6 6.543 0 -9.999 -6.543 0 -9.999
3 16 6.543 -3 -9.999 0 -3 -6 -6.543 -3 -9.999
3 16 -11.471 -3 9.897 0 -3 6 14.5 -3 9.801
3 16 -11.471 -3 9.897 -14.5 -3 9.801 0 -3 6
2 24 -10.29 5.403 13.468 -8.723 3.547 13.207
2 24 -10.884 6.352 18.224 -11.156 6.862 18.45
5 24 -6.281 1.675 22.228 -2.248 4.692 21.902 -4.062 5.464 22.125 -2.093 .177 21.983
5 24 -4.062 19.536 21.75 -4.062 19.536 17.875 -2.249 20.308 17.651 -7.036 16.562 21.75
5 24 2.093 .177 17.733 2.248 4.692 17.652 6.25 1.675 17.976 1.876 .142 17.207
2 24 -7.036 16.562 21.75 -7.455 15.73 21.75
5 24 -11.138 -.633 12.62 14.167 -.633 12.62 -11.308 -1.844 12.137 0 0 12.708
5 24 0 4.376 25.5 -2.033 4.633 21.379 0 4.417 10 -2.248 4.692 21.902
5 24 -2.033 4.633 19.246 0 4.417 10 -2.033 4.633 21.379 -2.248 4.692 18.723
5 24 6.25 1.675 17.976 6.25 1.675 21.658 10.825 6.25 18.151 1.876 .142 21.672
2 24 -6.543 -3 -9.999 6.543 -3 -9.999
5 24 -6.281 1.675 18.396 -7.036 8.438 18.5 -4.062 5.464 18.5 -9.346 4.199 18.29
5 24 -12.057 15.798 25.5 -8.053 13.583 25.5 -12.5 12.443 25.5 -7.455 15.73 21.75
5 24 2.033 4.633 14.996 1.876 .142 14.918 2.033 4.633 17.129 2.093 .177 14.392
5 24 -2.033 20.367 14.998 0 20.625 10 -2.033 20.367 17.127 -2.249 20.308 14.474
2 24 12.5 12.504 10 10.825 18.75 10
5 24 -7.867 14.533 17.117 -8.053 13.583 25.5 -8.124 12.496 10 -7.804 14.761 17.634
5 24 0 20.624 25.5 2.033 20.367 21.377 0 20.625 10 2.249 20.308 21.901
2 24 0 4.417 10 -4.062 5.464 10
5 24 11.156 6.862 14.2 7.803 10.237 14.494 7.867 10.467 15.017 7.036 8.438 14.25
5 24 0 4.417 10 -2.248 4.692 18.723 -4.062 5.464 10 -2.033 4.633 19.246
2 24 2.033 4.633 14.996 2.248 4.692 14.473
2 24 6.25 1.675 14.124 2.626 .279 14.171
5 24 -7.455 15.73 21.75 -10.825 18.75 21.651 -11.261 17.927 21.606 -7.036 16.562 21.75
5 24 7.867 10.467 17.108 8.052 11.41 25.5 8.042 12.504 10 7.803 10.236 17.631
5 24 14.457 -2.695 11.155 -11.428 -2.695 11.155 -11.471 -3 9.897 14.338 -1.844 12.137
2 24 -2.166 22.833 14.447 -2.695 22.833 14.227
2 24 2.629 24.72 18.46 6.25 23.325 18.455
5 24 7.804 14.76 21.884 8.052 11.41 25.5 7.036 16.562 25.5 7.867 14.533 21.367
5 24 -7.803 10.236 18.744 -8.124 12.496 10 -7.867 10.467 19.267 -7.036 8.438 10
5 24 2.629 24.72 18.46 2.249 20.308 18.724 4.062 19.536 18.5 2.094 24.823 18.682
5 24 -2.033 20.367 17.127 -2.033 20.367 21.75 -2.249 20.308 17.651 0 20.625 10
2 24 -.342 .005 25.5 1.876 .142 21.672
2 24 -2.033 20.367 17.127 -2.033 20.367 14.998
2 24 7.867 10.467 15.017 7.867 10.467 17.108
5 24 6.25 23.325 18.455 7.036 16.562 18.5 10.825 18.75 18.362 2.629 24.72 18.46
5 24 -11.156 6.862 18.45 -11.366 7.299 17.984 -10.884 6.352 18.224 -11.261 7.073 18.989
2 24 11.156 6.862 17.925 10.825 6.25 18.151
2 24 -7.867 10.467 19.267 -7.803 10.236 18.744
2 24 11.156 6.862 17.925 11.261 7.073 17.386
5 24 2.249 20.308 21.901 0 20.624 25.5 4.062 19.536 25.5 2.033 20.367 21.377
5 24 -11.261 7.073 21.636 -7.867 10.467 21.358 -11.261 7.073 18.989 -7.803 10.237 21.881
5 24 -7.61 15.347 14.25 -10.825 18.75 14.112 -11.159 18.133 14.339 -7.036 16.562 14.25
5 24 7.867 10.467 17.108 11.261 7.073 17.386 7.867 10.467 15.017 11.156 6.862 17.925
5 24 -2.249 20.308 14.474 -4.062 19.536 10 -4.062 19.536 14.25 0 20.625 10
2 24 7.804 14.761 18.741 7.036 16.562 18.5
2 24 -2.166 22.833 14.447 -1.947 22.833 14.977
5 24 -2.248 4.692 21.902 -4.062 5.464 25.5 0 4.376 25.5 -4.062 5.464 22.125
5 24 11.965 8.882 13.957 14.167 -.633 12.62 12.461 11.51 14.326 10.825 6.25 13.611
2 24 -2.093 .177 21.983 -1.876 .142 21.457
2 24 -7.867 14.533 17.117 -7.804 14.761 17.634
2 24 12.5 12.504 10 12.461 11.51 10
2 24 -11.261 17.927 21.606 -7.455 15.73 21.75
5 24 -.342 .005 25.5 0 0 12.708 1.876 .142 14.918 -1.876 .142 21.457
5 24 10.825 6.25 13.974 7.036 8.438 14.25 11.156 6.862 14.2 6.25 1.675 14.124
2 24 -9.32 4.17 22.334 -10.825 6.232 22.401
2 24 4.062 19.536 10 0 20.625 10
5 24 -7.804 14.76 14.491 -8.124 12.496 10 -7.391 15.874 10 -7.867 14.533 15.008
5 24 6.25 1.675 17.976 2.248 4.692 17.652 2.093 .177 17.733 4.062 5.464 17.875
2 24 -12.461 11.51 10 -12.5 12.443 10
5 24 2.033 20.367 19.248 0 20.625 10 2.249 20.308 18.724 2.033 20.367 21.377
5 24 11.156 6.862 17.925 7.036 8.438 17.875 10.825 6.25 18.151 7.803 10.236 17.631
5 24 -7.036 16.562 17.875 -7.036 16.562 21.75 -7.455 15.73 21.75 -4.062 19.536 17.875
5 24 11.261 7.073 14.739 7.867 10.467 15.017 7.803 10.237 14.494 7.867 10.467 17.108
5 24 -6.281 1.675 18.396 -6.281 1.675 12.916 0 0 12.708 -8.723 3.547 13.207
5 24 -7.867 10.467 19.267 -11.261 7.073 18.989 -11.156 6.862 18.45 -7.867 10.467 21.358
2 24 2.094 24.823 18.682 2.629 24.72 18.46
5 24 2.033 4.633 17.129 2.033 4.633 21.75 2.248 4.692 17.652 0 4.417 10
5 24 -2.094 24.823 17.693 -2.249 20.308 17.651 -2.629 24.72 17.915 -1.876 24.858 17.166
2 24 -1.876 .142 19.168 -2.093 .177 18.642
2 24 -7.036 16.562 10 -7.391 15.874 10
5 24 4.062 19.536 10 4.062 19.536 18.5 7.036 16.562 10 2.249 20.308 18.724
5 24 7.867 10.467 15.017 8.042 12.504 10 7.867 10.467 17.108 7.803 10.237 14.494
5 24 -11.156 6.862 22.175 -11.454 7.494 25.5 -10.825 6.232 22.401 -11.261 7.073 21.636
5 24 7.035 22.833 16.721 7.035 22.833 10 -2.166 22.833 14.447 10.825 18.75 18.362
5 24 -2.629 24.72 17.915 -1.876 24.858 21.711 -6.25 23.325 21.704 -2.094 24.823 17.693
5 24 7.036 8.438 14.25 6.25 1.675 14.124 10.825 6.25 13.974 4.062 5.464 14.25
5 24 -7.036 8.438 22.125 -6.281 1.675 22.228 -9.32 4.17 22.334 -4.062 5.464 22.125
2 24 2.248 4.692 17.652 4.062 5.464 17.875
5 24 2.629 24.72 22.165 2.249 20.308 21.901 4.062 19.536 22.125 2.094 24.823 21.943
2 24 11.261 17.927 21.506 11.159 18.133 22.036
2 24 2.248 4.692 17.652 2.033 4.633 17.129
5 24 -6.25 23.325 17.92 -6.25 23.325 21.704 -2.629 24.72 17.915 -10.825 18.75 17.957
5 24 10.825 18.75 22.246 11.298 17.848 25.5 6.25 23.325 25.5 11.159 18.133 22.036
5 24 0 0 12.708 2.093 .177 14.392 2.626 .279 14.171 1.876 .142 14.918
5 24 11.965 8.882 13.957 11.261 7.073 14.739 11.261 7.073 17.386 11.156 6.862 14.2
2 24 -14.078 0 10 -12.461 11.51 10
5 24 -11.308 -1.844 12.137 14.338 -1.844 12.137 14.167 -.633 12.62 -11.428 -2.695 11.155
5 24 6.543 0 -9.999 6.543 -3 -9.999 10.097 0 -9.122 -6.543 -3 -9.999
5 24 6.25 23.325 16.931 -1.947 22.833 16.721 7.035 22.833 16.721 0 25 17.103
2 24 -9.32 4.17 22.334 -6.281 1.675 22.228
2 24 7.036 8.438 21.75 7.455 9.27 21.75
5 24 4.062 5.464 21.75 4.062 5.464 17.875 2.248 4.692 17.652 7.036 8.438 21.75
2 24 -7.036 8.438 10 -4.062 5.464 10
5 24 11.261 17.927 19.119 10.825 18.75 10 11.159 18.134 18.588 12.5 12.5 25.5
5 24 12.5 12.5 25.5 11.261 17.927 19.119 11.261 17.927 21.506 10.825 18.75 10
5 24 -6.281 1.675 25.5 -6.281 1.675 22.228 -2.093 .177 21.983 -9.588 4.511 25.5
2 24 -11.261 17.927 17.256 -11.261 17.927 14.869
5 24 7.036 8.438 10 7.036 8.438 14.25 7.803 10.237 14.494 4.062 5.464 10
5 24 4.062 19.536 25.5 2.249 20.308 21.901 0 20.624 25.5 4.062 19.536 22.125
5 24 10.825 6.25 13.611 11.156 6.862 14.2 11.965 8.882 13.957 10.825 6.25 13.974
2 24 -2.094 24.823 17.693 -2.629 24.72 17.915
2 24 -4.062 5.464 18.5 -7.036 8.438 18.5
5 24 10.825 18.75 10 11.159 18.134 18.588 10.825 18.75 18.362 11.261 17.927 19.119
5 24 7.036 16.562 25.5 7.804 14.76 21.884 7.61 15.347 22.125 8.052 11.41 25.5
2 24 6.25 1.675 13.022 0 0 12.708
2 24 7.867 10.467 17.108 7.803 10.236 17.631
2 24 -14.338 -1.844 16.387 -14.167 -.633 16.87
5 24 -10.29 5.403 17.718 -10.29 5.403 13.468 -9.346 4.199 18.29 -11.138 -.633 16.87
5 24 10.825 6.25 21.503 7.036 8.438 21.75 7.455 9.27 21.75 6.25 1.675 21.658
5 24 2.626 .279 14.171 0 0 12.708 2.093 .177 14.392 6.25 1.675 13.022
5 24 -9.346 4.199 18.29 -10.29 5.403 13.468 -8.723 3.547 13.207 -10.29 5.403 17.718
5 24 6.25 23.325 18.455 7.035 22.833 16.721 10.825 18.75 18.362 6.25 23.325 16.931
2 24 8.052 11.41 25.5 7.036 16.562 25.5
2 24 .319 24.996 25.5 -1.876 24.858 21.711
5 24 2.033 20.367 19.248 1.876 24.858 19.209 1.876 24.858 21.416 2.249 20.308 18.724
5 24 12.078 9.278 25.5 11.965 8.882 13.957 11.261 7.073 21.461 12.461 11.51 14.326
2 24 -4.062 5.464 22.125 -2.248 4.692 21.902
2 24 -6.281 1.675 18.396 -9.346 4.199 18.29
5 24 -7.61 15.347 14.25 -7.391 15.874 10 -7.804 14.76 14.491 -7.036 16.562 10
2 24 -7.61 15.347 14.25 -7.804 14.76 14.491
5 24 0 20.624 25.5 0 20.625 10 -2.033 20.367 21.75 2.033 20.367 19.248
2 24 8.042 12.504 10 7.036 8.438 10
5 24 7.804 14.761 18.741 11.159 18.134 18.588 10.825 18.75 18.362 7.867 14.533 19.258
2 24 -11.308 -1.845 16.387 -11.138 -.633 16.87
5 24 2.249 20.308 18.724 4.062 19.536 10 4.062 19.536 18.5 0 20.625 10
2 24 -11.261 17.927 14.869 -11.159 18.133 14.339
5 24 7.804 14.761 18.741 7.036 16.562 10 8.042 12.504 10 7.036 16.562 18.5
2 24 -2.695 22.833 14.227 -4.889 22.833 14.217
5 24 8.052 11.41 25.5 7.803 10.236 17.631 7.867 10.467 17.108 7.455 9.27 21.75
5 24 -2.249 20.308 14.474 -2.166 22.833 14.447 -2.033 20.367 14.998 -2.695 22.833 14.227
2 24 -2.249 20.308 14.474 -4.062 19.536 14.25
5 24 0 20.625 10 -2.249 20.308 14.474 -4.062 19.536 10 -2.033 20.367 14.998
5 24 -7.036 8.438 22.125 -9.32 4.17 22.334 -10.825 6.232 22.401 -6.281 1.675 22.228
2 24 -7.867 14.533 15.008 -7.867 14.533 17.117
2 24 -11.454 7.494 25.5 -12.467 11.591 25.5
5 24 -11.159 18.133 14.339 -7.804 14.76 14.491 -11.261 17.927 14.869 -7.61 15.347 14.25
5 24 -6.281 1.675 22.228 -9.588 4.511 25.5 -9.32 4.17 22.334 -6.281 1.675 25.5
5 24 -4.062 5.464 22.125 -4.062 5.464 25.5 -2.248 4.692 21.902 -7.036 8.438 22.125
5 24 -7.867 14.533 17.117 -11.261 17.927 17.256 -7.867 14.533 15.008 -11.159 18.134 17.787
2 24 -11.366 7.299 17.984 -12.461 11.51 18.576
5 24 -12.057 15.798 25.5 -12.5 12.443 10 -12.5 12.443 25.5 -11.776 16.691 10
5 24 12.078 9.278 25.5 12.461 11.51 14.326 12.5 12.5 25.5 11.965 8.882 13.957
5 24 -7.804 14.76 14.491 -7.391 15.874 10 -8.124 12.496 10 -7.61 15.347 14.25
2 24 1.876 24.858 19.209 1.876 24.858 21.416
5 24 -12.057 15.798 25.5 -11.776 16.691 10 -12.5 12.443 10 -11.705 16.886 23.556
2 24 -7.803 10.237 21.881 -7.036 8.438 22.125
2 24 -11.776 16.691 10 -10.825 18.75 10
2 24 4.062 5.464 17.875 7.036 8.438 17.875
5 24 2.626 .279 14.171 4.062 5.464 14.25 6.25 1.675 14.124 2.248 4.692 14.473
5 24 11.965 8.882 13.957 11.156 6.862 14.2 11.261 7.073 14.739 10.825 6.25 13.611
5 24 -4.889 22.833 14.217 -4.062 19.536 14.25 -2.695 22.833 14.227 -7.035 22.833 14.195
2 24 -2.093 .177 18.642 -6.281 1.675 18.396
2 24 -6.25 23.325 21.704 -1.876 24.858 21.711
2 24 -6.281 1.675 25.5 -9.588 4.511 25.5
5 24 -.342 .005 25.5 2.033 4.633 21.75 0 4.376 25.5 1.876 .142 21.672
5 24 7.036 16.562 25.5 7.036 16.562 22.125 4.062 19.536 25.5 7.61 15.347 22.125
5 24 -2.033 20.367 21.75 -2.249 20.308 17.651 -2.033 20.367 17.127 -4.062 19.536 21.75
5 24 -7.036 16.562 10 -7.036 16.562 14.25 -4.062 19.536 10 -7.61 15.347 14.25
2 24 4.062 19.536 22.125 2.249 20.308 21.901
5 24 -10.825 18.75 10 -11.159 18.133 14.339 -11.776 16.691 10 -10.825 18.75 14.112
5 24 -8.723 3.547 13.207 -6.281 1.675 18.396 -6.281 1.675 12.916 -9.346 4.199 18.29
5 24 -2.093 .177 18.642 -2.248 4.692 18.723 -2.033 4.633 19.246 -6.281 1.675 18.396
5 24 6.25 1.675 13.022 6.25 1.675 14.124 10.825 6.25 13.611 2.626 .279 14.171
5 24 2.248 4.692 14.473 4.062 5.464 10 4.062 5.464 14.25 0 4.417 10
5 24 -7.036 16.562 10 -7.61 15.347 14.25 -7.391 15.874 10 -7.036 16.562 14.25
2 24 1.876 24.858 19.209 2.094 24.823 18.682
5 24 -2.695 22.833 14.227 -2.249 20.308 14.474 -4.062 19.536 14.25 -2.166 22.833 14.447
2 24 -12.5 12.443 25.5 -12.057 15.798 25.5
5 24 10.825 18.75 10 10.825 18.75 18.362 7.035 22.833 10 11.159 18.134 18.588
5 24 7.036 8.438 21.75 6.25 1.675 21.658 10.825 6.25 21.503 4.062 5.464 21.75
2 24 -6.281 1.675 12.916 -8.723 3.547 13.207
2 24 14.338 -1.844 12.137 14.457 -2.695 11.155
5 24 10.825 6.25 18.151 7.036 8.438 17.875 4.062 5.464 17.875 11.156 6.862 17.925
2 24 -2.249 20.308 17.651 -2.033 20.367 17.127
2 24 -11.428 -2.695 11.155 -11.308 -1.844 12.137
5 24 -8.124 12.496 10 -8.053 13.583 25.5 -7.867 14.533 17.117 -7.867 10.467 19.267
2 24 -2.248 4.692 18.723 -2.033 4.633 19.246
2 24 -12.057 15.798 25.5 -11.705 16.886 23.556
2 24 -10.825 18.75 17.957 -6.25 23.325 17.92
2 24 -10.825 18.75 14.112 -11.159 18.133 14.339
5 24 2.033 4.633 21.75 2.248 4.692 17.652 2.033 4.633 17.129 4.062 5.464 21.75
5 24 -7.036 8.438 25.5 -7.036 8.438 22.125 -4.062 5.464 25.5 -7.803 10.237 21.881
2 24 -10.825 6.232 22.401 -11.156 6.862 22.175
5 24 0 20.625 10 2.249 20.308 18.724 4.062 19.536 10 2.033 20.367 19.248
5 24 7.036 8.438 10 7.803 10.237 14.494 7.036 8.438 14.25 8.042 12.504 10
5 24 -9.346 4.199 18.29 -10.29 5.403 17.718 -10.29 5.403 13.468 -10.884 6.352 18.224
2 24 11.156 6.862 14.2 10.825 6.25 13.974
5 24 7.803 10.237 14.494 8.042 12.504 10 7.036 8.438 10 7.867 10.467 15.017
5 24 -10.815 6.232 25.5 -10.825 6.232 22.401 -9.32 4.17 22.334 -11.454 7.494 25.5
5 24 -2.033 4.633 19.246 -1.876 .142 19.168 -2.248 4.692 18.723 -1.876 .142 21.457
5 24 1.876 .142 21.672 2.033 4.633 21.75 6.25 1.675 21.658 -.342 .005 25.5
5 24 6.25 1.675 13.022 14.167 -.633 12.62 0 0 12.708 10.825 6.25 13.611
2 24 -12.461 11.51 18.576 -14.167 -.633 16.87
5 24 12.5 12.5 25.5 12.5 12.504 10 10.825 18.75 10 12.461 11.51 14.326
5 24 -11.261 17.927 17.256 -11.261 17.927 21.606 -11.159 18.134 17.787 -11.776 16.691 10
2 24 1.876 .142 21.672 6.25 1.675 21.658
5 24 -7.035 22.833 10 -7.035 22.833 14.195 -4.889 22.833 14.217 -10.825 18.75 10
2 24 -7.804 14.76 14.491 -7.867 14.533 15.008
2 24 -11.138 -.633 16.87 -10.29 5.403 17.718
5 24 -7.036 8.438 25.5 -7.803 10.237 21.881 -7.036 8.438 22.125 -8.053 13.583 25.5
2 24 -.342 .005 25.5 -6.281 1.675 25.5
5 24 1.876 .142 17.207 2.033 4.633 17.129 1.876 .142 14.918 2.248 4.692 17.652
2 24 4.062 19.536 18.5 7.036 16.562 18.5
5 24 -6.281 1.675 25.5 -2.093 .177 21.983 -.342 .005 25.5 -6.281 1.675 22.228
2 24 4.062 19.536 18.5 2.249 20.308 18.724
5 24 -7.61 15.347 14.25 -11.159 18.133 14.339 -7.804 14.76 14.491 -10.825 18.75 14.112
5 24 -2.629 24.72 17.915 -6.25 23.325 21.704 -1.876 24.858 21.711 -6.25 23.325 17.92
2 24 -7.036 8.438 22.125 -4.062 5.464 22.125
2 24 7.036 8.438 14.25 7.803 10.237 14.494
2 24 4.062 5.464 10 7.036 8.438 10
5 24 8.042 12.504 10 8.052 11.41 25.5 7.867 10.467 17.108 7.867 14.533 19.258
5 24 -11.261 17.927 14.869 -7.867 14.533 15.008 -7.804 14.76 14.491 -11.261 17.927 17.256
2 24 -11.261 7.073 21.636 -11.156 6.862 22.175
5 24 .319 24.996 25.5 0 25 17.103 1.876 24.858 21.416 -1.876 24.858 17.166
5 24 12.461 11.51 14.326 12.5 12.5 25.5 12.078 9.278 25.5 12.461 11.51 10
5 24 -11.776 16.691 10 -11.261 17.927 17.256 -11.261 17.927 14.869 -11.705 16.886 23.556
5 24 -7.804 14.761 17.634 -7.455 15.73 21.75 -8.053 13.583 25.5 -7.61 15.347 17.875
2 24 12.5 12.5 25.5 12.078 9.278 25.5
2 24 -11.159 18.134 17.787 -11.261 17.927 17.256
5 24 11.261 17.927 21.506 11.298 17.848 25.5 12.5 12.5 25.5 11.159 18.133 22.036
5 24 0 4.417 10 2.248 4.692 14.473 4.062 5.464 10 2.033 4.633 14.996
5 24 7.867 10.467 17.108 8.042 12.504 10 7.867 10.467 15.017 8.052 11.41 25.5
5 24 11.965 8.882 13.957 11.261 7.073 17.386 11.261 7.073 14.739 12.078 9.278 25.5
5 24 -1.876 24.858 21.711 -1.876 24.858 17.166 -2.094 24.823 17.693 .319 24.996 25.5
2 24 6.25 1.675 21.658 10.825 6.25 21.503
2 24 -7.036 16.562 21.75 -4.062 19.536 21.75
2 24 4.062 19.536 25.5 7.036 16.562 25.5
2 24 10.825 6.25 21.503 11.261 7.073 21.461
2 24 -1.876 24.858 17.166 -2.094 24.823 17.693
5 24 -11.366 7.299 17.984 -11.454 7.494 25.5 -12.467 11.591 25.5 -11.261 7.073 18.989
5 24 0 4.376 25.5 -2.248 4.692 21.902 -4.062 5.464 25.5 -2.033 4.633 21.379
5 24 2.249 20.308 21.901 2.094 24.823 21.943 2.033 20.367 21.377 2.629 24.72 22.165
5 24 7.036 8.438 17.875 7.036 8.438 21.75 4.062 5.464 17.875 7.455 9.27 21.75
5 24 11.159 18.133 22.036 7.804 14.76 21.884 10.825 18.75 22.246 11.261 17.927 21.506
5 24 -2.093 .177 21.983 -.342 .005 25.5 -6.281 1.675 25.5 -1.876 .142 21.457
5 24 -4.062 5.464 18.5 -6.281 1.675 18.396 -2.248 4.692 18.723 -7.036 8.438 18.5
2 24 7.035 22.833 10 10.825 18.75 10
5 24 10.825 18.75 18.362 7.035 22.833 16.721 10.825 18.75 10 6.25 23.325 18.455
2 24 2.033 20.367 21.377 2.033 20.367 19.248
5 24 -7.804 14.761 17.634 -11.159 18.134 17.787 -7.867 14.533 17.117 -7.61 15.347 17.875
2 24 6.25 1.675 17.976 2.093 .177 17.733
5 24 14.5 -3 9.801 -11.471 -3 9.897 0 -3 6 14.457 -2.695 11.155
5 24 -6.281 1.675 18.396 -2.248 4.692 18.723 -4.062 5.464 18.5 -2.093 .177 18.642
5 24 -7.803 10.236 18.744 -11.156 6.862 18.45 -7.867 10.467 19.267 -10.884 6.352 18.224
2 24 -10.825 18.75 10 -7.035 22.833 10
2 24 -10.29 5.403 13.468 -11.138 -.633 12.62
2 24 7.035 22.833 16.721 6.25 23.325 16.931
5 24 10.825 18.75 18.362 7.036 16.562 18.5 6.25 23.325 18.455 7.804 14.761 18.741
5 24 2.629 24.72 22.165 4.062 19.536 22.125 6.25 23.325 22.176 2.249 20.308 21.901
2 24 0 20.624 25.5 .319 24.996 25.5
2 24 0 4.376 25.5 -.342 .005 25.5
5 24 -4.062 5.464 22.125 -6.281 1.675 22.228 -7.036 8.438 22.125 -2.248 4.692 21.902
2 24 4.062 5.464 21.75 2.033 4.633 21.75
2 24 -7.867 10.467 21.358 -7.867 10.467 19.267
5 24 2.094 24.823 21.943 .319 24.996 25.5 2.629 24.72 22.165 1.876 24.858 21.416
5 24 -14.338 -1.844 16.387 -11.308 -1.845 16.387 -14.457 -2.695 15.405 -11.138 -.633 16.87
5 24 8.052 11.41 25.5 7.867 14.533 21.367 7.867 14.533 19.258 7.804 14.76 21.884
5 24 -12.461 11.51 10 -12.461 11.51 18.576 -12.467 11.591 25.5 -14.078 0 10
2 24 11.159 18.133 22.036 10.825 18.75 22.246
2 24 -4.062 19.536 10 0 20.625 10
5 24 11.261 7.073 17.386 11.261 7.073 21.461 11.965 8.882 13.957 11.156 6.862 17.925
5 24 -11.261 17.927 21.606 -11.159 18.134 17.787 -11.261 17.927 17.256 -10.825 18.75 21.651
2 24 -10.815 6.232 25.5 -11.454 7.494 25.5
2 24 -11.159 18.134 17.787 -10.825 18.75 17.957
5 24 -12.5 12.443 10 -12.5 12.443 25.5 -12.461 11.51 10 -12.057 15.798 25.5
5 24 -11.261 7.073 18.989 -11.366 7.299 17.984 -11.261 7.073 21.636 -11.156 6.862 18.45
2 24 -11.428 -2.695 11.155 -11.471 -3 9.897
2 24 -9.346 4.199 18.29 -10.884 6.352 18.224
2 24 2.626 .279 14.171 2.093 .177 14.392
2 24 0 25 17.103 6.25 23.325 16.931
2 24 2.033 20.367 21.377 2.249 20.308 21.901
5 24 -11.156 6.862 22.175 -7.803 10.237 21.881 -11.261 7.073 21.636 -7.036 8.438 22.125
2 24 7.036 8.438 21.75 4.062 5.464 21.75
5 24 1.876 .142 21.672 1.876 .142 17.207 -.342 .005 25.5 2.093 .177 17.733
5 24 -2.248 4.692 18.723 -4.062 5.464 10 -4.062 5.464 18.5 0 4.417 10
2 24 14.5 -3 9.801 14.078 0 10
5 24 -12.461 11.51 18.576 -12.467 11.591 25.5 -12.461 11.51 10 -11.366 7.299 17.984
5 24 -1.876 .142 21.457 -.342 .005 25.5 -2.093 .177 21.983 -1.876 .142 19.168
5 24 -1.876 24.858 21.711 -2.094 24.823 17.693 -1.876 24.858 17.166 -2.629 24.72 17.915
5 24 -8.053 13.583 25.5 -7.804 14.761 17.634 -7.867 14.533 17.117 -7.455 15.73 21.75
2 24 -1.876 .142 21.457 -1.876 .142 19.168
5 24 0 25 17.103 -1.947 22.833 16.721 6.25 23.325 16.931 -1.876 24.858 17.078
2 24 -4.062 19.536 14.25 -7.036 16.562 14.25
5 24 0 25 17.103 1.876 24.858 19.209 2.094 24.823 18.682 .319 24.996 25.5
5 24 1.876 .142 14.918 0 0 12.708 1.876 .142 17.207 2.093 .177 14.392
5 24 7.036 16.562 25.5 7.61 15.347 22.125 7.804 14.76 21.884 7.036 16.562 22.125
5 24 -10.825 6.232 22.401 -7.036 8.438 22.125 -11.156 6.862 22.175 -9.32 4.17 22.334
2 24 7.035 22.833 10 -7.035 22.833 10
5 24 10.825 6.25 13.611 14.167 -.633 12.62 6.25 1.675 13.022 11.965 8.882 13.957
5 24 0 0 12.708 -11.138 -.633 12.62 14.167 -.633 12.62 -6.281 1.675 12.916
2 24 -7.036 8.438 25.5 -8.053 13.583 25.5
5 24 -6.543 -3 -9.999 -6.543 0 -9.999 6.543 0 -9.999 -10.097 0 -9.122
5 24 -4.062 19.536 14.25 -4.062 19.536 10 -2.249 20.308 14.474 -7.036 16.562 14.25
2 24 7.803 10.237 14.494 7.867 10.467 15.017
2 24 -8.124 12.496 10 -7.391 15.874 10
5 24 -7.036 16.562 17.875 -7.455 15.73 21.75 -7.036 16.562 21.75 -7.61 15.347 17.875
5 24 -7.035 22.833 14.195 -7.036 16.562 14.25 -10.825 18.75 14.112 -4.062 19.536 14.25
2 24 0 0 12.708 -6.281 1.675 12.916
2 24 -7.036 16.562 14.25 -7.61 15.347 14.25
5 24 7.867 14.533 19.258 8.052 11.41 25.5 8.042 12.504 10 7.867 14.533 21.367
5 24 6.25 23.325 16.931 2.629 24.72 18.46 6.25 23.325 18.455 0 25 17.103
2 24 2.033 4.633 17.129 2.033 4.633 14.996
5 24 -2.629 24.72 17.915 -4.062 19.536 17.875 -2.249 20.308 17.651 -6.25 23.325 17.92
5 24 -2.249 20.308 17.651 -2.629 24.72 17.915 -2.094 24.823 17.693 -4.062 19.536 17.875
2 24 -11.366 7.299 17.984 -10.29 5.403 17.718
5 24 11.261 17.927 21.506 12.5 12.5 25.5 11.261 17.927 19.119 11.298 17.848 25.5
5 24 10.825 18.75 18.362 7.804 14.761 18.741 11.159 18.134 18.588 7.036 16.562 18.5
2 24 -12.467 11.591 25.5 -12.5 12.443 25.5
2 24 -2.249 20.308 17.651 -4.062 19.536 17.875
2 24 7.036 16.562 22.125 4.062 19.536 22.125
2 24 -10.825 18.75 14.112 -7.035 22.833 14.195
5 24 0 0 12.708 14.167 -.633 12.62 -11.138 -.633 12.62 6.25 1.675 13.022
5 24 -8.723 3.547 13.207 -9.346 4.199 18.29 -6.281 1.675 18.396 -10.29 5.403 13.468
5 24 0 25 17.103 2.629 24.72 18.46 6.25 23.325 16.931 2.094 24.823 18.682
2 24 7.036 16.562 22.125 7.61 15.347 22.125
2 24 11.159 18.134 18.588 11.261 17.927 19.119
2 24 14.167 -.633 12.62 12.461 11.51 14.326
2 24 -7.036 16.562 17.875 -4.062 19.536 17.875
