4 16 42.32 0 1.2 40.68 0 .58 40.42 0 -1.14 40.97 0 -1.58
3 15 -35.9 0 -2.88 -35.68 0 -3.79 -35.21 0 -3.33
4 16 40.42 0 -1.14 40.68 0 .58 39.92 0 1.12 39.62 0 -.74
4 15 39.54 0 -3.62 39.95 0 -4.53 40.7 0 -4.14 39.95 0 -3.43
4 15 41.21 0 -3.53 40.21 0 -3.14 39.95 0 -3.43 40.7 0 -4.14
3 16 -36.27 0 -4.14 -35.8 0 -5.56 -35.36 0 -4.87
3 16 -35.2 0 -1.08 -36.65 0 1.15 -37.52 0 1.29
3 16 -36.21 0 1.97 -35.16 0 2.14 -36.91 0 2.2
3 16 -35.16 0 2.14 -36.21 0 1.97 -35.62 0 1.59
3 16 -35.21 0 -3.91 -35.21 0 -3.33 -35.68 0 -3.79
4 16 -36.27 0 -4.14 -35.36 0 -4.87 -35.21 0 -3.91 -35.68 0 -3.79
4 15 41.29 0 -2.08 40.97 0 -1.58 40.04 0 -2.13 40.24 0 -2.4
3 15 40.97 0 -1.58 40.42 0 -1.14 40.04 0 -2.13
4 16 -39.69 0 -2.05 -37.52 0 -3.46 -35.2 0 -1.08 -39.87 0 -1.09
3 16 -35.39 0 -2.13 -35.2 0 -1.08 -37.52 0 -3.46
4 15 40.21 0 -3.14 41.21 0 -3.53 41.39 0 -2.7 40.31 0 -2.74
4 15 -36.5 0 -5.99 -35.51 0 -6.61 -35.04 0 -6.24 -35.8 0 -5.56
4 15 -35.04 0 -6.24 -34.67 0 -5.77 -35.36 0 -4.87 -35.8 0 -5.56
4 16 -34.16 0 2.14 -37.68 0 2.29 -36.91 0 2.2 -35.16 0 2.14
4 15 39.92 0 1.12 40.68 0 .58 41.32 0 1.24 40.87 0 1.68
3 16 -35.62 0 1.59 -35.16 0 1.07 -35.16 0 2.14
4 15 -35.62 0 1.59 -35.91 0 .71 -35.39 0 -.04 -35.16 0 1.07
4 15 40.24 0 -2.4 40.31 0 -2.74 41.39 0 -2.7 41.29 0 -2.08
4 15 -34.67 0 -5.77 -34.39 0 -5.22 -34.22 0 -4.58 -35.36 0 -4.87
4 16 40.87 0 1.68 42.32 0 2.14 43.43 0 3.95 40.35 0 2.01
3 15 -35.16 0 1.07 -34.16 0 2.14 -35.16 0 2.14
3 16 39.76 0 2.22 43.43 0 3.95 39.1 0 2.29
4 16 25.37 0 4.51 26.4 0 4.12 32.28 0 2.29 43.43 0 3.95
3 16 42.32 0 1.2 41.32 0 1.24 40.68 0 .58
4 16 40.87 0 1.68 41.32 0 1.24 42.32 0 1.2 42.32 0 2.14
3 16 43.43 0 3.95 38.21 0 2.16 39.1 0 2.29
4 15 -35.2 0 -1.08 -35.39 0 -2.13 -34.16 0 -3.86 -34.16 0 2.14
3 15 -35.21 0 -3.91 -34.16 0 -3.86 -35.21 0 -3.33
4 15 42.32 0 2.14 42.32 0 1.2 43.43 0 1.2 43.43 0 2.14
4 15 -35.9 0 -2.88 -35.21 0 -3.33 -34.16 0 -3.86 -35.39 0 -2.13
4 15 -35.36 0 -4.87 -34.22 0 -4.58 -34.16 0 -3.86 -35.21 0 -3.91
4 16 32.28 0 2.29 33.35 0 2.11 38.21 0 2.16 43.43 0 3.95
3 16 39.76 0 2.22 40.35 0 2.01 43.43 0 3.95
3 16 43.43 0 3.95 42.32 0 2.14 43.43 0 2.14
4 15 -35.16 0 1.07 -35.39 0 -.04 -35.2 0 -1.08 -34.16 0 2.14
4 16 43.43 0 -2.49 41.39 0 -2.7 41.21 0 -3.53 43.59 0 -3.45
4 16 40.7 0 -4.14 44.04 0 -4.12 43.59 0 -3.45 41.21 0 -3.53
3 16 42.32 0 1.2 43.43 0 -2.49 43.43 0 1.2
4 16 -34.16 0 2.14 -32.64 0 2.14 -51.09 0 4.5 -37.68 0 2.29
3 16 43.43 0 -2.49 41.29 0 -2.08 41.39 0 -2.7
4 16 41.29 0 -2.08 43.43 0 -2.49 42.32 0 1.2 40.97 0 -1.58
4 15 44.49 0 3.95 43.43 0 3.95 43.43 0 2.14 44.49 0 2.14
3 16 -29.81 0 -4.65 -34.39 0 -5.22 -34.67 0 -5.77
4 15 -29.81 0 -4.65 -29.59 0 -2.78 -31.52 0 2.14 -32.64 0 2.14
4 16 -34.16 0 2.14 -34.16 0 -3.86 -29.81 0 -4.65 -32.64 0 2.14
3 16 -29.81 0 -4.65 -34.67 0 -5.77 -35.04 0 -6.24
3 16 -29.81 0 -4.65 -34.16 0 -3.86 -34.22 0 -4.58
4 15 44.49 0 2.14 43.43 0 2.14 43.43 0 1.2 44.49 0 1.2
4 15 44.49 0 1.2 43.43 0 1.2 43.43 0 -2.49 44.49 0 -2.43
4 16 -35.04 0 -6.24 -35.51 0 -6.61 -29.45 0 -4.65 -29.81 0 -4.65
4 15 44.85 0 -3.41 44.58 0 -3.02 43.59 0 -3.45 44.04 0 -4.12
4 15 44.49 0 -2.43 43.43 0 -2.49 43.59 0 -3.45 44.58 0 -3.02
3 16 -29.81 0 -4.65 -34.22 0 -4.58 -34.39 0 -5.22
4 15 44.04 0 -4.12 44.74 0 -4.52 45.29 0 -3.63 44.85 0 -3.41
4 16 44.49 0 -2.43 44.58 0 -3.02 44.85 0 -3.41 45.29 0 -3.63
4 15 -29.81 0 -4.65 -29.45 0 -4.65 -27.2 0 .37 -29.59 0 -2.78
4 16 39.95 0 -4.53 44.74 0 -4.52 44.04 0 -4.12 40.7 0 -4.14
3 16 -31.52 0 2.14 -29.59 0 -2.78 -27.39 0 2.29
4 16 46.78 0 -3.61 44.49 0 -2.43 45.29 0 -3.63 45.89 0 -3.7
4 15 -29.59 0 -2.78 -27.2 0 .37 -26.99 0 2.29 -27.39 0 2.29
4 16 80 0 -10 45.67 0 -4.65 39.95 0 -4.53 39.06 0 -4.65
4 15 45.89 0 -3.7 45.29 0 -3.63 44.74 0 -4.52 45.67 0 -4.65
3 16 45.67 0 -4.65 44.74 0 -4.52 39.95 0 -4.53
4 16 -31.52 0 2.14 -27.39 0 2.29 -51.09 0 4.5 -32.64 0 2.14
3 15 -24.75 0 -2.74 -26.99 0 2.29 -27.2 0 .37
4 15 45.67 0 -4.65 46.78 0 -4.5 46.78 0 -3.61 45.89 0 -3.7
4 16 48.45 0 5.72 44.49 0 3.95 44.49 0 2.14 46.56 0 2.14
3 16 44.49 0 1.2 44.49 0 -2.43 46.56 0 1.2
4 15 44.49 0 2.14 44.49 0 1.2 46.56 0 1.2 46.56 0 2.14
3 16 48.45 0 5.72 14.3 0 4.59 24.22 0 4.65
4 16 -35.51 0 -6.61 -36.06 0 -6.88 -24.55 0 -4.65 -24.93 0 -4.65
4 16 24.22 0 4.65 25.37 0 4.51 43.43 0 3.95 48.45 0 5.72
3 16 -29.45 0 -4.65 -35.51 0 -6.61 -24.93 0 -4.65
3 16 -27.2 0 .37 -29.45 0 -4.65 -24.93 0 -4.65
3 16 43.43 0 3.95 44.49 0 3.95 48.45 0 5.72
4 16 46.78 0 -3.61 48.45 0 -1.94 46.56 0 1.2 44.49 0 -2.43
4 16 80 0 -10 48.45 0 -4.5 46.78 0 -4.5 45.67 0 -4.65
4 16 48.45 0 -1.94 48.45 0 5.72 46.56 0 2.14 46.56 0 1.2
4 15 -27.2 0 .37 -24.93 0 -4.65 -24.55 0 -4.65 -24.75 0 -2.74
4 15 -22.87 0 2.14 -24.75 0 -2.74 -24.55 0 -4.65 -21.76 0 2.14
4 16 46.78 0 -4.5 48.45 0 -4.5 48.45 0 -1.94 46.78 0 -3.61
3 16 -24.75 0 -2.74 -22.87 0 2.14 -26.99 0 2.29
4 15 49.5 0 5.72 48.45 0 5.72 48.45 0 -1.94 49.5 0 -4.5
3 16 -20.65 0 -2.78 -24.55 0 -4.65 -20.48 0 -3.56
3 15 49.5 0 -4.5 48.45 0 -1.94 48.45 0 -4.5
4 16 -21.76 0 2.14 -24.55 0 -4.65 -20.65 0 -2.78 -20.48 0 -2.01
3 16 51.45 0 -.49 49.5 0 -4.5 51.38 0 -1.19
3 16 49.5 0 -4.5 51.45 0 -1.9 51.38 0 -1.19
4 16 -20.41 0 .83 -21.76 0 2.14 -20.48 0 -2.01 -20 0 -1.43
3 16 51.45 0 -1.9 49.5 0 -4.5 51.65 0 -2.55
3 16 -19.89 0 1.47 -21.76 0 2.14 -20.41 0 .83
3 16 51.96 0 .76 49.5 0 5.72 51.65 0 .17
3 16 -20.48 0 -3.56 -24.55 0 -4.65 -20 0 -4.14
4 16 49.5 0 -4.5 51.45 0 -.49 51.65 0 .17 49.5 0 5.72
4 15 -19.48 0 -2.32 -20.48 0 -2.01 -20.65 0 -2.78 -19.58 0 -2.72
3 16 51.97 0 -3.14 49.5 0 -4.5 52.4 0 -3.65
4 15 -19.21 0 -2.03 -20 0 -1.43 -20.48 0 -2.01 -19.48 0 -2.32
3 16 51.97 0 -3.14 51.65 0 -2.55 49.5 0 -4.5
4 16 -19.24 0 -1.06 -19.71 0 .26 -20.41 0 .83 -20 0 -1.43
3 16 52.37 0 1.27 49.5 0 5.72 51.96 0 .76
4 15 -19.47 0 -3.17 -19.58 0 -2.72 -20.65 0 -2.78 -20.48 0 -3.56
4 15 51.65 0 .17 51.45 0 -.49 51.38 0 -1.19 52.51 0 -.57
4 15 51.45 0 -1.9 52.48 0 -1.5 52.51 0 -.57 51.38 0 -1.19
3 16 -19.25 0 1.93 -21.76 0 2.14 -19.89 0 1.47
3 16 -20 0 -4.14 -24.55 0 -4.65 -19.27 0 -4.52
4 15 51.45 0 -1.9 51.65 0 -2.55 52.72 0 -2.39 52.48 0 -1.5
4 15 -19.89 0 1.47 -20.41 0 .83 -19.71 0 .26 -19.29 0 .72
4 16 -19.48 0 -2.32 -19.58 0 -2.72 -19.47 0 -3.17 -19.21 0 -2.03
3 16 52.87 0 1.7 49.5 0 5.72 52.37 0 1.27
4 15 53.25 0 -3.08 52.72 0 -2.39 51.65 0 -2.55 51.97 0 -3.14
4 15 52.51 0 -.57 52.81 0 .21 51.96 0 .76 51.65 0 .17
4 16 -19.47 0 -3.17 -19.18 0 -3.5 -18.76 0 -1.85 -19.21 0 -2.03
3 16 53.45 0 2.01 49.5 0 5.72 52.87 0 1.7
4 15 -20 0 -1.43 -19.21 0 -2.03 -18.76 0 -1.85 -19.24 0 -1.06
4 15 51.96 0 .76 52.81 0 .21 53.31 0 .81 52.37 0 1.27
3 16 52.4 0 -3.65 49.5 0 -4.5 52.92 0 -4.07
4 15 -20.48 0 -3.56 -20 0 -4.14 -19.18 0 -3.5 -19.47 0 -3.17
4 15 52.92 0 -4.07 53.25 0 -3.08 51.97 0 -3.14 52.4 0 -3.65
4 15 -19.29 0 .72 -18.84 0 1.06 -19.25 0 1.93 -19.89 0 1.47
4 15 -18.51 0 2.2 -19.25 0 1.93 -18.84 0 1.06 -18.34 0 1.26
4 15 53.52 0 -4.38 54 0 -3.53 53.25 0 -3.08 52.92 0 -4.07
4 16 -18.15 0 -1.79 -18.76 0 -1.85 -19.18 0 -3.5 -18.74 0 -3.71
3 16 52.92 0 -4.07 49.5 0 -4.5 53.52 0 -4.38
4 15 -20 0 -4.14 -19.27 0 -4.52 -18.74 0 -3.71 -19.18 0 -3.5
4 15 54.09 0 2.22 53.45 0 2.01 52.87 0 1.7 53.97 0 1.2
3 16 -21.76 0 2.14 -19.25 0 1.93 -18.51 0 2.2
4 15 52.37 0 1.27 53.31 0 .81 53.97 0 1.2 52.87 0 1.7
3 16 53.52 0 -4.38 49.5 0 -4.5 54.18 0 -4.58
4 15 57.72 0 -1.5 56.72 0 -.57 52.51 0 -.57 52.48 0 -1.5
3 16 54.09 0 2.22 49.5 0 5.72 53.45 0 2.01
3 16 -19.27 0 -4.52 -24.55 0 -4.65 -18.33 0 -4.65
4 16 -36.69 0 -7.05 -18.33 0 -4.65 -24.55 0 -4.65 -36.06 0 -6.88
4 15 54.91 0 -3.68 54 0 -3.53 53.52 0 -4.38 54.18 0 -4.58
4 15 -19.27 0 -4.52 -18.33 0 -4.65 -18.2 0 -3.78 -18.74 0 -3.71
4 15 54.78 0 2.29 54.09 0 2.22 53.97 0 1.2 54.75 0 1.33
4 15 -19.24 0 -1.06 -18.76 0 -1.85 -18.15 0 -1.79 -18.26 0 -.93
4 16 -19.29 0 .72 -18.26 0 -.93 -18.34 0 1.26 -18.84 0 1.06
4 16 -19.29 0 .72 -19.71 0 .26 -19.24 0 -1.06 -18.26 0 -.93
3 16 52.81 0 .21 52.51 0 -.57 56.72 0 -.57
4 16 52.81 0 .21 56.72 0 -.57 53.97 0 1.2 53.31 0 .81
4 16 55.52 0 1.2 54.75 0 1.33 53.97 0 1.2 56.72 0 -.57
4 15 55.66 0 -4.57 54.91 0 -3.68 54.18 0 -4.58 54.9 0 -4.65
4 16 -7.69 0 3.95 -21.76 0 2.14 -18.51 0 2.2 -17.71 0 2.29
4 15 -18.34 0 1.26 -17.77 0 1.32 -17.71 0 2.29 -18.51 0 2.2
3 16 54.78 0 2.29 49.5 0 5.72 54.09 0 2.22
4 16 -17.42 0 -3.64 -18.15 0 -1.79 -18.74 0 -3.71 -18.2 0 -3.78
4 16 -17.1 0 1.21 -17.77 0 1.32 -18.34 0 1.26 -18.26 0 -.93
4 15 -17.04 0 -4.39 -17.42 0 -3.64 -18.2 0 -3.78 -17.64 0 -4.58
4 16 55.46 0 -3.63 52.48 0 -1.5 54 0 -3.53 54.91 0 -3.68
3 15 -18.2 0 -3.78 -18.33 0 -4.65 -17.64 0 -4.58
4 16 54 0 -3.53 52.48 0 -1.5 52.72 0 -2.39 53.25 0 -3.08
4 15 55.52 0 1.2 55.4 0 2.23 54.78 0 2.29 54.75 0 1.33
4 15 56.36 0 -4.34 55.46 0 -3.63 54.91 0 -3.68 55.66 0 -4.57
4 16 -16.33 0 -2.67 -18.15 0 -1.79 -17.42 0 -3.64 -16.78 0 -3.25
4 15 -17.77 0 1.32 -17.1 0 1.21 -16.64 0 2.11 -17.71 0 2.29
4 15 56.49 0 1.8 55.97 0 2.07 55.4 0 2.23 55.52 0 1.2
4 15 -17.04 0 -4.39 -16.52 0 -4.07 -16.78 0 -3.25 -17.42 0 -3.64
4 15 -15.82 0 1.59 -16.64 0 2.11 -17.1 0 1.21 -16.6 0 .89
4 16 -16.28 0 .37 -16.6 0 .89 -17.1 0 1.21 -18.26 0 -.93
4 15 56.93 0 1.45 56.49 0 1.8 55.52 0 1.2 56.15 0 .83
4 16 -16.28 0 .37 -18.26 0 -.93 -16.17 0 -.93 -16.17 0 -.36
4 15 -16.17 0 -1.79 -16.17 0 -.93 -18.26 0 -.93 -18.15 0 -1.79
4 16 55.52 0 1.2 56.72 0 -.57 56.57 0 .23 56.15 0 .83
4 16 55.46 0 -3.63 55.99 0 -3.46 57.72 0 -1.5 52.48 0 -1.5
4 15 -16.52 0 -4.07 -16.1 0 -3.64 -16.33 0 -2.67 -16.78 0 -3.25
3 16 -16.52 0 -4.07 -16.1 0 -4.5 -16.1 0 -3.64
3 16 57.72 0 -1.5 55.99 0 -3.46 56.94 0 -2.78
4 16 -16.33 0 -2.67 -16.17 0 -1.95 -16.17 0 -1.79 -18.15 0 -1.79
4 15 56.57 0 .23 57.3 0 1.01 56.93 0 1.45 56.15 0 .83
4 15 -15.82 0 1.59 -16.6 0 .89 -16.28 0 .37 -15.3 0 .75
4 15 55.99 0 -3.46 57 0 -3.98 57.56 0 -3.49 56.94 0 -2.78
3 16 -17.04 0 -4.39 -17.64 0 -4.58 -16.1 0 -4.5
3 16 -17.04 0 -4.39 -16.1 0 -4.5 -16.52 0 -4.07
4 15 55.46 0 -3.63 56.36 0 -4.34 57 0 -3.98 55.99 0 -3.46
4 15 -16.17 0 -1.95 -16.33 0 -2.67 -16.1 0 -3.64 -15.12 0 -4.5
4 15 57.3 0 1.01 56.57 0 .23 57.74 0 -.07 57.57 0 .5
4 15 -15.12 0 -.41 -16.17 0 -1.79 -16.17 0 -1.95 -15.12 0 -4.5
4 15 57.8 0 -.71 57.74 0 -.07 56.57 0 .23 56.72 0 -.57
4 16 -18.33 0 -4.65 -15.12 0 -4.5 -16.1 0 -4.5 -17.64 0 -4.58
3 15 -16.1 0 -3.64 -16.1 0 -4.5 -15.12 0 -4.5
4 15 -16.17 0 -.36 -15.12 0 -.41 -15.3 0 .75 -16.28 0 .37
3 15 -15.12 0 -.41 -16.17 0 -.36 -16.17 0 -.93
3 16 57.56 0 -3.49 57.72 0 -1.5 56.94 0 -2.78
3 15 -16.17 0 -1.79 -15.12 0 -.41 -16.17 0 -.93
3 16 -12.9 0 2.14 -16.64 0 2.11 -15.82 0 1.59
3 16 57.57 0 .5 57.74 0 -.07 80 0 10
3 16 56.93 0 1.45 80 0 10 56.49 0 1.8
3 16 56.93 0 1.45 57.3 0 1.01 80 0 10
3 16 55.97 0 2.07 56.49 0 1.8 80 0 10
4 16 -80 0 10 8.54 0 4.59 8.87 0 4.59 0 0 10
4 16 -.71 0 -4.65 -36.69 0 -7.05 -37.39 0 -7.1 80 0 -10
3 15 56.72 0 -.57 57.72 0 -1.5 57.8 0 -.71
3 16 57.3 0 1.01 57.57 0 .5 80 0 10
4 16 0 0 10 48.45 0 5.72 49.5 0 5.72 80 0 10
3 16 55.97 0 2.07 80 0 10 55.4 0 2.23
3 16 -12.9 0 2.14 -15.82 0 1.59 -15.3 0 .75
4 16 55.4 0 2.23 80 0 10 49.5 0 5.72 54.78 0 2.29
3 16 55.66 0 -4.57 80 0 -10 56.36 0 -4.34
3 16 -18.33 0 -4.65 -12.9 0 -4.5 -15.12 0 -4.5
3 16 57 0 -3.98 56.36 0 -4.34 80 0 -10
3 16 80 0 -10 -37.39 0 -7.1 -80 0 -10
4 16 57.8 0 -.71 57.72 0 -1.5 57.56 0 -3.49 80 0 -10
4 16 54.9 0 -4.65 54.18 0 -4.58 49.5 0 -4.5 80 0 -10
3 16 80 0 -10 49.5 0 -4.5 48.45 0 -4.5
4 16 23.29 0 -4.57 -.71 0 -4.65 80 0 -10 24.22 0 -4.65
4 16 -15.3 0 .75 -15.12 0 -.41 -12.9 0 -4.5 -12.9 0 2.14
3 16 57.56 0 -3.49 57 0 -3.98 80 0 -10
3 16 80 0 -10 55.66 0 -4.57 54.9 0 -4.65
3 16 -15.12 0 -.41 -15.12 0 -4.5 -12.9 0 -4.5
4 16 34.87 0 -4.5 31.65 0 -4.65 80 0 -10 39.06 0 -4.65
4 16 57.74 0 -.07 57.8 0 -.71 80 0 -10 80 0 10
3 15 -12.9 0 2.14 -11.91 0 1.2 -11.91 0 2.14
4 16 -18.33 0 -4.65 -36.69 0 -7.05 -11.85 0 -4.5 -12.9 0 -4.5
4 15 -11.91 0 1.2 -12.9 0 2.14 -11.85 0 -.74 -11.68 0 .08
4 15 -12.9 0 2.14 -12.9 0 -4.5 -11.85 0 -4.5 -11.85 0 -.74
3 16 -11.85 0 -.74 -11.22 0 .7 -11.68 0 .08
3 16 -11.01 0 1.93 -11.91 0 2.14 -11.51 0 1.62
3 16 -11.51 0 1.62 -11.91 0 2.14 -11.91 0 1.2
4 15 -11.51 0 1.62 -11.91 0 1.2 -11.68 0 .08 -11.22 0 .7
4 15 -9.36 0 2.14 -9.86 0 2.19 -10.45 0 2.13 -9.76 0 1.21
4 16 -11.22 0 .7 -11.85 0 -.74 -9.76 0 1.21 -10.56 0 1.08
4 15 -11.22 0 .7 -10.56 0 1.08 -11.01 0 1.93 -11.51 0 1.62
4 15 -9.76 0 1.21 -10.45 0 2.13 -11.01 0 1.93 -10.56 0 1.08
4 16 -7.69 0 3.95 -11.91 0 2.14 -11.01 0 1.93 -10.45 0 2.13
4 16 -8.81 0 1.2 -8.81 0 2.14 -9.36 0 2.14 -9.36 0 1.21
3 15 -9.36 0 2.14 -9.76 0 1.21 -9.36 0 1.21
4 16 -26.99 0 2.29 -22.87 0 2.14 -21.76 0 2.14 -7.69 0 3.95
4 16 -9.86 0 2.19 -9.36 0 2.14 -8.81 0 2.14 -7.69 0 3.95
3 16 -7.69 0 2.14 -7.69 0 3.95 -8.81 0 2.14
4 16 -51.09 0 4.5 -27.39 0 2.29 -26.99 0 2.29 -7.69 0 3.95
4 16 -16.64 0 2.11 -12.9 0 2.14 -7.69 0 3.95 -17.71 0 2.29
3 16 -7.69 0 3.95 -10.45 0 2.13 -9.86 0 2.19
3 16 -11.91 0 2.14 -7.69 0 3.95 -12.9 0 2.14
4 16 2.41 0 4.5 -80 0 10 -51.09 0 4.5 -7.69 0 3.95
3 16 -8.81 0 1.2 -7.69 0 -2.49 -7.69 0 1.2
3 16 -8.81 0 1.2 -9.36 0 1.21 -7.69 0 -2.49
4 16 -11.85 0 -.74 -11.85 0 -4.5 -7.53 0 -3.45 -7.69 0 -2.49
4 15 -8.81 0 2.14 -8.81 0 1.2 -7.69 0 1.2 -7.69 0 2.14
4 16 -9.76 0 1.21 -11.85 0 -.74 -7.69 0 -2.49 -9.36 0 1.21
4 15 -7.69 0 2.14 -6.64 0 2.14 -6.64 0 3.95 -7.69 0 3.95
3 16 -7.09 0 -4.12 -7.53 0 -3.45 -11.85 0 -4.5
4 15 -7.69 0 -2.49 -6.64 0 -2.43 -6.64 0 1.2 -7.69 0 1.2
4 15 -6.64 0 2.14 -7.69 0 2.14 -7.69 0 1.2 -6.64 0 1.2
3 16 -7.09 0 -4.12 -11.85 0 -4.5 -6.38 0 -4.52
4 15 -7.09 0 -4.12 -6.38 0 -4.52 -5.84 0 -3.63 -6.28 0 -3.41
4 15 -6.64 0 -2.43 -7.69 0 -2.49 -7.53 0 -3.45 -6.55 0 -3.02
4 15 -6.28 0 -3.41 -6.55 0 -3.02 -7.53 0 -3.45 -7.09 0 -4.12
4 16 -36.69 0 -7.05 -5.45 0 -4.65 -6.38 0 -4.52 -11.85 0 -4.5
4 16 -6.55 0 -3.02 -5.84 0 -3.63 -5.23 0 -3.7 -6.64 0 -2.43
4 15 -6.38 0 -4.52 -5.45 0 -4.65 -5.23 0 -3.7 -5.84 0 -3.63
3 16 -6.55 0 -3.02 -6.28 0 -3.41 -5.84 0 -3.63
4 15 -4.57 0 1.2 -4.57 0 2.14 -6.64 0 2.14 -6.64 0 1.2
4 16 -1.55 0 2.16 -6.64 0 3.95 -6.64 0 2.14 -4.57 0 2.14
3 16 -5.23 0 -3.7 -4.35 0 -3.61 -6.64 0 -2.43
4 15 -5.45 0 -4.65 -4.35 0 -4.5 -4.35 0 -3.61 -5.23 0 -3.7
3 16 -2.9 0 .43 -4.57 0 1.2 -2.8 0 -.16
4 16 -6.64 0 1.2 -6.64 0 -2.43 -2.8 0 -.16 -4.57 0 1.2
4 16 -2.49 0 -.65 -2.8 0 -.16 -6.64 0 -2.43 -4.35 0 -3.61
4 16 -4.35 0 -3.61 -4.35 0 -4.5 -2.8 0 -3.88 -3.3 0 -3.35
4 15 -1.72 0 -3.42 -2.63 0 -2.66 -3.3 0 -3.35 -2.8 0 -3.88
3 16 -4.35 0 -3.61 -3.3 0 -3.35 -2.63 0 -2.66
4 16 -1.98 0 -1.05 -2.49 0 -.65 -4.35 0 -3.61 -2.63 0 -2.66
4 16 -2.26 0 1.8 -4.57 0 2.14 -4.57 0 1.2 -2.73 0 1.21
3 16 -2.73 0 1.21 -4.57 0 1.2 -2.9 0 .43
3 16 -2.8 0 -3.88 -4.35 0 -4.5 -2.2 0 -4.29
3 15 -2.9 0 .43 -1.77 0 .21 -1.83 0 .49
4 15 -2.9 0 .43 -1.83 0 .49 -1.75 0 .84 -2.73 0 1.21
4 15 -1.52 0 1.11 -2.26 0 1.8 -2.73 0 1.21 -1.75 0 .84
4 15 -2.9 0 .43 -2.8 0 -.16 -2.49 0 -.65 -1.77 0 .21
4 16 -1.77 0 .21 -1.59 0 -.03 -1.75 0 .84 -1.83 0 .49
4 15 -1.77 0 .21 -2.49 0 -.65 -1.98 0 -1.05 -1.59 0 -.03
4 15 -1.5 0 -4.55 -1.72 0 -3.42 -2.8 0 -3.88 -2.2 0 -4.29
3 16 -2.2 0 -4.29 -4.35 0 -4.5 -1.5 0 -4.55
3 16 -1.55 0 2.16 -4.57 0 2.14 -2.26 0 1.8
3 15 -1.72 0 -3.42 -1.5 0 -4.55 -1.25 0 -3.62
4 16 -1.75 0 .84 -1.59 0 -.03 -1.17 0 1.27 -1.52 0 1.11
4 15 -2.26 0 1.8 -1.52 0 1.11 -1.17 0 1.27 -1.55 0 2.16
3 16 -1.98 0 -1.05 -2.63 0 -2.66 -1.26 0 -1.41
4 16 -1.17 0 1.27 -1.59 0 -.03 -.75 0 -.48 -.72 0 1.32
