4 0 -12.1 -.25 -6 -12.15 -.25 -5.55 -13.2 -.25 -6.55 -12.7 -.25 -7.4
3 0 -12.1 -.25 -6 -12.7 -.25 -7.4 -11.95 -.25 -6.35
3 0 -11.95 -.25 -6.35 -12.7 -.25 -7.4 -11.7 -.25 -6.6
3 0 -11.7 -.25 -6.6 -12.7 -.25 -7.4 -11.3 -.25 -6.85
4 0 -11.05 -.25 -7 -11.3 -.25 -6.85 -12.7 -.25 -7.4 -10.85 -.25 -7.4
3 0 -11.05 -.25 -7 -10.85 -.25 -7.4 -10.7 -.25 -7.2
4 0 -13.3 -.25 -5.1 -12.15 -.25 -4.95 -12.4 -.25 -4.6 -13.25 -.25 -4.95
4 0 -13.25 -.25 -4.95 -12.4 -.25 -4.6 -12.5 -.25 -4.1 -13.45 -.25 -.8
4 0 -13.45 -.25 -.8 -12.5 -.25 -4.1 -12.6 -.25 -1.45 -13.4 -.25 -.45
4 0 -13.25 -.25 -.1 -13.4 -.25 -.45 -12.6 -.25 -1.45 -12.65 -.25 -.6
4 0 -13.25 -.25 -.1 -12.65 -.25 -.6 -12.6 -.25 -.4 -12.8 -.25 .8
4 0 -12.8 -.25 .8 -12.6 -.25 -.4 -12.35 -.25 -.3 -11.85 -.25 .6
4 0 -11.8 -.25 .3 -11.85 -.25 .6 -12.35 -.25 -.3 -12 -.25 -.25
4 0 -11.6 -.25 .25 -11.8 -.25 .3 -12 -.25 -.25 -10.9 -.25 -.35
4 0 -11.4 -.25 .35 -11.6 -.25 .25 -10.9 -.25 -.35 -10.6 -.25 -.25
4 0 -11.4 -.25 .35 -10.6 -.25 -.25 -10.45 -.25 .05 -11.3 -.25 .6
4 0 -11.3 -.25 .6 -10.45 -.25 .05 -10.7 -.25 .8 -11.45 -.25 .8
4 0 -11.45 -.25 .8 -10.7 -.25 .8 -10.8 -.25 1 -11.7 -.25 1.7
4 0 -11.9 -.25 1.45 -11.65 -.25 .8 -11.45 -.25 .8 -11.7 -.25 1.7
4 0 -11.7 -.25 1.7 -10.8 -.25 1 -10.75 -.25 1.25 -11.75 -.25 1.95
4 0 -11.75 -.25 1.95 -10.75 -.25 1.25 -10.9 -.25 2.3 -11.25 -.25 2.5
4 0 -11.9 -.25 2.35 -11.75 -.25 1.95 -11.25 -.25 2.5 -11.8 -.25 2.55
3 0 -11.55 -.25 2.65 -11.8 -.25 2.55 -11.25 -.25 2.5
4 0 -10.65 -.25 2.35 -10.9 -.25 2.3 -10.75 -.25 1.25 -10.55 -.25 1.3
4 0 -9.85 -.25 2.35 -10.65 -.25 2.35 -10.55 -.25 1.3 -9.8 -.25 1.45
4 0 -9.8 -.25 1.45 -10.55 -.25 1.3 -10.4 -.25 1.15 -9.9 -.25 1.2
3 0 -9.9 -.25 1.2 -10.4 -.25 1.15 -10.1 -.25 1.1
4 0 -10.6 -.25 2.6 -10.65 -.25 2.35 -9.85 -.25 2.35 -9.8 -.25 2.6
4 0 -10.65 -.25 3.75 -10.6 -.25 2.6 -9.8 -.25 2.6 -10.6 -.25 4
4 0 -10.4 -.25 4.05 -10.6 -.25 4 -9.8 -.25 2.6 -10.1 -.25 4.05
4 0 -9.55 -.25 3.55 -10.1 -.25 4.05 -9.8 -.25 2.6 -9.55 -.25 2.45
3 0 -9.55 -.25 3.55 -9.55 -.25 2.45 -9.1 -.25 3
4 0 -8.45 -.25 2.3 -9.1 -.25 3 -9.55 -.25 2.45 -8.35 -.25 .95
4 0 -8.15 -.25 2.2 -8.45 -.25 2.3 -8.35 -.25 .95 -8.05 -.25 .7
4 0 -8.15 -.25 2.2 -8.05 -.25 .7 -7.75 -.25 .65 -7.5 -.25 .75
4 0 -8.15 -.25 2.2 -7.5 -.25 .75 -7.35 -.25 1.05 -7.4 -.25 1.85
4 0 -8.05 -.25 2.4 -8.15 -.25 2.2 -7.4 -.25 1.85 -7.35 -.25 2.1
4 0 -8 -.25 3.25 -8.05 -.25 2.4 -7.35 -.25 2.1 -7.95 -.25 3.75
4 0 -7.85 -.25 3.95 -7.95 -.25 3.75 -7.35 -.25 2.1 -7.65 -.25 4
4 0 -7.4 -.25 3.95 -7.65 -.25 4 -7.35 -.25 2.1 -7.2 -.25 3.7
4 0 -6.95 -.25 3.15 -7.2 -.25 3.7 -7.35 -.25 2.1 -7.15 -.25 1.9
4 0 -6.5 -.25 2.1 -6.95 -.25 3.15 -7.15 -.25 1.9 -6.95 -.25 1.15
4 0 -6.3 -.25 2 -6.5 -.25 2.1 -6.95 -.25 1.15 -6.85 -.25 .8
4 0 -6.3 -.25 2 -6.85 -.25 .8 -6.6 -.25 .65 -6.3 -.25 .6
4 0 -6.3 -.25 2 -6.3 -.25 .6 -6.05 -.25 .7 -5.9 -.25 .95
4 0 -6.3 -.25 2 -5.9 -.25 .95 -5.8 -.25 1.35 -6.2 -.25 2.15
4 0 -6.05 -.25 2.4 -6.2 -.25 2.15 -5.8 -.25 1.35 -5.85 -.25 2.5
4 0 -5.55 -.25 2.5 -5.85 -.25 2.5 -5.8 -.25 1.35 -5.3 -.25 2.25
4 0 -5.1 -.25 1.8 -5.3 -.25 2.25 -5.8 -.25 1.35 -5.6 -.25 1.1
4 0 -5.1 -.25 1.8 -5.6 -.25 1.1 -5.45 -.25 .8 -4.75 -.25 .55
3 0 -5.45 -.25 .8 -5.05 -.25 -.85 -4.75 -.25 .55
4 0 -11.65 -.25 .8 -11.9 -.25 1.45 -12.1 -.25 1.5 -11.85 -.25 .6
4 0 -12.8 -.25 .8 -11.85 -.25 .6 -12.1 -.25 1.5 -12.25 -.25 1.65
4 0 -13 -.25 1.15 -12.8 -.25 .8 -12.25 -.25 1.65 -12.5 -.25 2.45
4 0 -13.25 -.25 1.55 -13 -.25 1.15 -12.5 -.25 2.45 -13.45 -.25 2.2
4 0 -13.55 -.25 2.9 -13.45 -.25 2.2 -12.5 -.25 2.45 -12.55 -.25 3
4 0 -13.5 -.25 3.35 -13.55 -.25 2.9 -12.55 -.25 3 -13.4 -.25 3.75
3 0 -13.4 -.25 3.75 -12.55 -.25 3 -12.55 -.25 3.3
4 0 -13.4 -.25 3.75 -12.55 -.25 3.3 -12.4 -.25 3.55 -11.95 -.25 5.85
4 0 -11.95 -.25 5.85 -12.4 -.25 3.55 -11.55 -.25 4.8 -11.7 -.25 6.05
4 0 -11.7 -.25 6.05 -11.55 -.25 4.8 -11.25 -.25 5.1 -11.3 -.25 6.15
4 0 -11.3 -.25 6.15 -11.25 -.25 5.1 -10.95 -.25 5.2 -10.3 -.25 6.2
4 0 -10.3 -.25 6.2 -10.95 -.25 5.2 -8.95 -.25 5.35 -9.5 -.25 6.8
3 0 -9.5 -.25 6.8 -8.95 -.25 5.35 -9.3 -.25 6.7
4 0 -8.85 -.25 6.65 -9.3 -.25 6.7 -8.95 -.25 5.35 -8.55 -.25 6.5
4 0 -8.35 -.25 6.25 -8.55 -.25 6.5 -8.95 -.25 5.35 -8.2 -.25 5.8
3 0 -8.2 -.25 5.8 -8.95 -.25 5.35 -8.65 -.25 5.3
4 0 -8.2 -.25 5.8 -8.65 -.25 5.3 -8.35 -.25 5.15 -8.15 -.25 5.2
4 0 -10.35 -.25 6.45 -10.3 -.25 6.2 -9.5 -.25 6.8 -9.55 -.25 6.95
4 0 -10.55 -.25 6.7 -10.35 -.25 6.45 -9.55 -.25 6.95 -10.7 -.25 7
4 0 -10.65 -.25 7.4 -10.7 -.25 7 -9.55 -.25 6.95 -9.5 -.25 7.2
4 0 -10.35 -.25 7.7 -10.65 -.25 7.4 -9.5 -.25 7.2 -9.35 -.25 7.5
4 0 -10.2 -.25 8.05 -10.35 -.25 7.7 -9.35 -.25 7.5 -9.25 -.25 8.4
4 0 -10.1 -.25 9.85 -10.2 -.25 8.05 -9.25 -.25 8.4 -9.2 -.25 9.7
4 0 -10.1 -.25 9.85 -9.2 -.25 9.7 -9.3 -.25 10.5 -10.2 -.25 10.3
4 0 -10.2 -.25 10.3 -9.3 -.25 10.5 -9.45 -.25 11.1 -10.4 -.25 10.75
4 0 -10.45 -.25 11.4 -10.4 -.25 10.75 -9.45 -.25 11.1 -9.4 -.25 11.55
4 0 -10.35 -.25 12 -10.45 -.25 11.4 -9.4 -.25 11.55 -10.05 -.25 12.6
3 0 -10.05 -.25 12.6 -9.4 -.25 11.55 -9.25 -.25 12.05
4 0 -10.05 -.25 12.6 -9.25 -.25 12.05 -8.9 -.25 12.4 -9.6 -.25 13.3
4 0 -9.1 -.25 13.6 -9.6 -.25 13.3 -8.9 -.25 12.4 -8.05 -.25 12.85
4 0 -8.55 -.25 13.8 -9.1 -.25 13.6 -8.05 -.25 12.85 -7.8 -.25 13.1
4 0 -8.55 -.25 13.8 -7.8 -.25 13.1 -7.6 -.25 13.55 -8.15 -.25 14.1
4 0 -8.15 -.25 14.1 -7.6 -.25 13.55 -7.3 -.25 13.8 -7.5 -.25 14.75
4 0 -7.5 -.25 14.75 -7.3 -.25 13.8 -6.7 -.25 13.95 -7 -.25 15
4 0 -6.55 -.25 15.1 -7 -.25 15 -6.7 -.25 13.95 -5.7 -.25 15.05
3 0 -5.7 -.25 15.05 -6.7 -.25 13.95 -5.6 -.25 14
4 0 -5.7 -.25 15.05 -5.6 -.25 14 -4.6 -.25 14 -3.7 -.25 14.85
4 0 -3.7 -.25 14.85 -4.6 -.25 14 -3.85 -.25 13.9 -3.25 -.25 14.7
4 0 -2.75 -.25 14.4 -3.25 -.25 14.7 -3.85 -.25 13.9 -3.2 -.25 13.65
4 0 -2.75 -.25 14.4 -3.2 -.25 13.65 -2.55 -.25 13.25 -1.7 -.25 13.5
4 0 -1.7 -.25 13.5 -2.55 -.25 13.25 -2 -.25 12.75 -1.25 -.25 13.25
4 0 -1.25 -.25 13.25 -2 -.25 12.75 -1.5 -.25 12.45 -1.1 -.25 12.35
3 0 -1.25 -.25 13.25 -1.1 -.25 12.35 -.7 -.25 13
4 0 -.35 -.25 12.85 -.7 -.25 13 -1.1 -.25 12.35 -.9 -.25 12.25
4 0 -.1 -.25 12.65 -.35 -.25 12.85 -.9 -.25 12.25 -.8 -.25 12
4 0 .05 -.25 12.35 -.1 -.25 12.65 -.8 -.25 12 0 -.25 10.95
4 0 0 -.25 10.95 -.8 -.25 12 -.8 -.25 11.25 -.1 -.25 10.8
4 0 -.1 -.25 10.8 -.8 -.25 11.25 -.75 -.25 10.3 -.05 -.25 10.4
4 0 -.05 -.25 10.4 -.75 -.25 10.3 -.6 -.25 9.55 .1 -.25 9.95
4 0 .25 -.25 9.5 .1 -.25 9.95 -.6 -.25 9.55 -.5 -.25 9
4 0 .35 -.25 9.05 .25 -.25 9.5 -.5 -.25 9 .35 -.25 8.45
4 0 .35 -.25 8.45 -.5 -.25 9 -.45 -.25 8.35 .3 -.25 8.15
4 0 .3 -.25 8.15 -.45 -.25 8.35 -.55 -.25 7.7 .35 -.25 7.95
4 0 .9 -.25 11.5 0 -.25 10.95 .15 -.25 10.9 1.1 -.25 11.3
4 0 1.1 -.25 11.3 .15 -.25 10.9 .4 -.25 10.7 1.55 -.25 10.75
3 0 1.55 -.25 10.75 .4 -.25 10.7 .75 -.25 10.35
4 0 1.55 -.25 10.75 .75 -.25 10.35 1 -.25 10 1.95 -.25 10.1
4 0 1.95 -.25 10.1 1 -.25 10 1.15 -.25 9.4 2.15 -.25 9.45
4 0 2.05 -.25 8.95 2.15 -.25 9.45 1.15 -.25 9.4 1.15 -.25 8.75
4 0 2.05 -.25 8.4 2.05 -.25 8.95 1.15 -.25 8.75 1.2 -.25 8.4
4 0 2.05 -.25 8.4 1.2 -.25 8.4 1.25 -.25 8.1 2.2 -.25 7.55
4 0 2.2 -.25 7.55 1.25 -.25 8.1 1.15 -.25 7.95 1.3 -.25 6.95
4 0 .35 -.25 7.95 -.55 -.25 7.7 -.8 -.25 7.25 -.9 -.25 6.65
4 0 .35 -.25 7.95 -.9 -.25 6.65 -.3 -.25 6.7 .35 -.25 6.85
4 0 .75 -.25 7.85 .35 -.25 7.95 .35 -.25 6.85 1 -.25 6.95
4 0 1.15 -.25 7.95 .75 -.25 7.85 1 -.25 6.95 1.3 -.25 6.95
4 0 2.2 -.25 7.55 1.3 -.25 6.95 1.55 -.25 6.8 2.35 -.25 7.2
4 0 2.35 -.25 7.2 1.55 -.25 6.8 1.85 -.25 6.5 2.95 -.25 6.4
4 0 2.95 -.25 6.4 1.85 -.25 6.5 2.5 -.25 5.8 2.85 -.25 5.5
4 0 3.35 -.25 6.15 2.95 -.25 6.4 2.85 -.25 5.5 3.3 -.25 5.35
4 0 3.65 -.25 6.05 3.35 -.25 6.15 3.3 -.25 5.35 3.65 -.25 5.35
4 0 0 -.25 10.95 .9 -.25 11.5 .85 -.25 11.7 .05 -.25 12.35
4 0 .35 -.25 12.35 .05 -.25 12.35 .85 -.25 11.7 1 -.25 11.85
4 0 .6 -.25 12.5 .35 -.25 12.35 1 -.25 11.85 1.5 -.25 12.1
4 0 .7 -.25 12.75 .6 -.25 12.5 1.5 -.25 12.1 1.6 -.25 12.35
4 0 .7 -.25 12.75 1.6 -.25 12.35 1.55 -.25 12.9 .7 -.25 13.55
4 0 .7 -.25 13.55 1.55 -.25 12.9 1.5 -.25 13.55 .75 -.25 14.25
4 0 .75 -.25 14.25 1.5 -.25 13.55 1.55 -.25 13.9 .85 -.25 14.65
4 0 .85 -.25 14.65 1.55 -.25 13.9 1.7 -.25 14.15 1.05 -.25 14.95
4 0 1.35 -.25 15.2 1.05 -.25 14.95 1.7 -.25 14.15 2.05 -.25 14.3
4 0 1.75 -.25 15.25 1.35 -.25 15.2 2.05 -.25 14.3 2.1 -.25 15.25
4 0 2.1 -.25 15.25 2.05 -.25 14.3 2.75 -.25 14.35 2.45 -.25 15.35
4 0 2.45 -.25 15.35 2.75 -.25 14.35 3.4 -.25 14.55 3.2 -.25 15.7
4 0 3.2 -.25 15.7 3.4 -.25 14.55 4.45 -.25 15 4.4 -.25 16.2
4 0 5.25 -.25 16.35 4.4 -.25 16.2 4.45 -.25 15 5.4 -.25 15.3
4 0 6.1 -.25 16.35 5.25 -.25 16.35 5.4 -.25 15.3 6.4 -.25 15.4
4 0 6.85 -.25 16.25 6.1 -.25 16.35 6.4 -.25 15.4 7.05 -.25 15.35
4 0 7.8 -.25 15.95 6.85 -.25 16.25 7.05 -.25 15.35 7.6 -.25 15.2
4 0 8.3 -.25 15.6 7.8 -.25 15.95 7.6 -.25 15.2 8.05 -.25 14.9
4 0 8.75 -.25 15.15 8.3 -.25 15.6 8.05 -.25 14.9 8.35 -.25 14.45
4 0 9.05 -.25 14.8 8.75 -.25 15.15 8.35 -.25 14.45 8.65 -.25 14.05
4 0 9.25 -.25 14.7 9.05 -.25 14.8 8.65 -.25 14.05 9 -.25 13.85
4 0 9.7 -.25 14.5 9.25 -.25 14.7 9 -.25 13.85 10.2 -.25 14
4 0 10.2 -.25 14 9 -.25 13.85 9.45 -.25 13.5 10.55 -.25 13.45
4 0 10.55 -.25 13.45 9.45 -.25 13.5 9.8 -.25 12.9 10.8 -.25 12.85
4 0 10.8 -.25 12.85 9.8 -.25 12.9 9.95 -.25 12.1 10.9 -.25 12.3
4 0 10.95 -.25 11.7 10.9 -.25 12.3 9.95 -.25 12.1 10.05 -.25 11.3
4 0 11.05 -.25 11.55 10.95 -.25 11.7 10.05 -.25 11.3 10.2 -.25 10.8
4 0 11.05 -.25 11.55 10.2 -.25 10.8 10.5 -.25 10.6 11.35 -.25 11.45
4 0 11.55 -.25 11.2 11.35 -.25 11.45 10.5 -.25 10.6 11.65 -.25 10.85
4 0 11.65 -.25 10.85 10.5 -.25 10.6 10.7 -.25 10.3 11.6 -.25 10.35
4 0 11.6 -.25 10.35 10.7 -.25 10.3 10.65 -.25 9.95 11.35 -.25 9.35
