4 0 15.3 -.25 3.0833 15.3 -.25 2.8 15.7 -.25 2.8 15.7 -.25 3.0833
4 0 9.9 -.25 -2.4 9.9 -.25 -2.6833 10.3 -.25 -2.6833 10.3 -.25 -2.4
4 0 11.7 -.25 -2.4 11.7 -.25 -2.6833 12.1 -.25 -2.6833 12.1 -.25 -2.4
4 0 13.5 -.25 -2.4 13.5 -.25 -2.6833 13.9 -.25 -2.6833 13.9 -.25 -2.4
4 0 15.3 -.25 -2.4 15.3 -.25 -2.6833 15.7 -.25 -2.6833 15.7 -.25 -2.4
4 0 32.8833 -.25 2 33.388 -.25 2 33.2671 -.25 2.6077 32.8008 -.25 2.4146
4 0 32.8008 -.25 2.4146 33.2671 -.25 2.6077 32.9229 -.25 3.1229 32.566 -.25 2.816
4 0 32.4077 -.25 3.4671 32.2146 -.25 3.0008 32.566 -.25 2.816 32.9229 -.25 3.1229
4 0 31.8 -.25 3.588 31.8 -.25 3.0833 32.2146 -.25 3.0008 32.4077 -.25 3.4671
4 0 23.7992 -.25 2.4146 23.3329 -.25 2.6077 23.212 -.25 2 23.7167 -.25 2
4 0 24.8 -.25 3.0833 24.8 -.25 3.588 24.1923 -.25 3.4671 24.3854 -.25 3.0008
4 0 24.3854 -.25 3.0008 24.1923 -.25 3.4671 23.6771 -.25 3.1229 24.034 -.25 2.816
4 0 24.034 -.25 2.816 23.6771 -.25 3.1229 23.3329 -.25 2.6077 23.7992 -.25 2.4146
4 0 23.7167 -.25 -1.6 23.212 -.25 -1.6 23.3329 -.25 -2.2077 23.7992 -.25 -2.0146
4 0 23.7992 -.25 -2.0146 23.3329 -.25 -2.2077 23.6771 -.25 -2.7229 24.034 -.25 -2.416
4 0 24.034 -.25 -2.416 23.6771 -.25 -2.7229 24.1923 -.25 -3.0671 24.3854 -.25 -2.6008
4 0 24.3854 -.25 -2.6008 24.1923 -.25 -3.0671 24.8 -.25 -3.188 24.8 -.25 -2.6833
4 0 31.8 -.25 -2.6833 31.8 -.25 -3.188 32.4077 -.25 -3.0671 32.2146 -.25 -2.6008
4 0 32.2146 -.25 -2.6008 32.4077 -.25 -3.0671 32.9229 -.25 -2.7229 32.566 -.25 -2.416
4 0 32.566 -.25 -2.416 32.9229 -.25 -2.7229 33.2671 -.25 -2.2077 32.8008 -.25 -2.0146
4 0 32.8008 -.25 -2.0146 33.2671 -.25 -2.2077 33.388 -.25 -1.6 32.8833 -.25 -1.6
3 0 24.8 -.25 3.588 25.4 -.25 3.0833 25.8 -.25 3.0833
3 0 29.4 -.25 3.588 27.2 -.25 3.0833 27.6 -.25 3.0833
3 0 29.4 -.25 3.588 29 -.25 3.0833 29.4 -.25 3.0833
3 0 31.8 -.25 3.588 30.8 -.25 3.0833 31.2 -.25 3.0833
3 0 24.8 -.25 3.588 24.8 -.25 3.0833 25.4 -.25 3.0833
4 0 24.8 -.25 3.588 25.8 -.25 3.0833 27.2 -.25 3.0833 29.4 -.25 3.588
3 0 29.4 -.25 3.588 27.6 -.25 3.0833 29 -.25 3.0833
4 0 29.4 -.25 3.588 29.4 -.25 3.0833 30.8 -.25 3.0833 31.8 -.25 3.588
3 0 31.8 -.25 3.588 31.2 -.25 3.0833 31.8 -.25 3.0833
3 0 24.8 -.25 -2.6833 24.8 -.25 -3.188 25.4 -.25 -2.6833
3 0 25.4 -.25 -2.6833 24.8 -.25 -3.188 25.8 -.25 -2.6833
4 0 25.8 -.25 -2.6833 24.8 -.25 -3.188 29.4 -.25 -3.188 27.2 -.25 -2.6833
3 0 27.2 -.25 -2.6833 29.4 -.25 -3.188 27.6 -.25 -2.6833
3 0 27.6 -.25 -2.6833 29.4 -.25 -3.188 29 -.25 -2.6833
3 0 29 -.25 -2.6833 29.4 -.25 -3.188 29.4 -.25 -2.6833
4 0 29.4 -.25 -2.6833 29.4 -.25 -3.188 31.8 -.25 -3.188 30.8 -.25 -2.6833
3 0 30.8 -.25 -2.6833 31.8 -.25 -3.188 31.2 -.25 -2.6833
3 0 31.2 -.25 -2.6833 31.8 -.25 -3.188 31.8 -.25 -2.6833
4 0 32.8833 -.25 2 32.8833 -.25 -1.6 33.388 -.25 -1.6 33.388 -.25 2
4 0 23.212 -.25 2 23.212 -.25 -1.6 23.7167 -.25 -1.6 23.7167 -.25 2
4 0 25.4 -.25 2.8 25.4 -.25 2.4 25.8 -.25 2.4 25.8 -.25 2.8
4 0 27.2 -.25 2.8 27.2 -.25 2.4 27.6 -.25 2.4 27.6 -.25 2.8
4 0 29 -.25 2.8 29 -.25 2.4 29.4 -.25 2.4 29.4 -.25 2.8
4 0 30.8 -.25 2.8 30.8 -.25 2.4 31.2 -.25 2.4 31.2 -.25 2.8
4 0 25.4 -.25 2.4 25.4 -.25 2 25.8 -.25 2 25.8 -.25 2.4
4 0 27.2 -.25 2.4 27.2 -.25 2 27.6 -.25 2 27.6 -.25 2.4
4 0 29 -.25 2.4 29 -.25 2 29.4 -.25 2 29.4 -.25 2.4
4 0 30.8 -.25 2.4 30.8 -.25 2 31.2 -.25 2 31.2 -.25 2.4
4 0 25.4 -.25 2 25.4 -.25 1.6 25.8 -.25 1.6 25.8 -.25 2
4 0 27.2 -.25 2 27.2 -.25 1.6 27.6 -.25 1.6 27.6 -.25 2
4 0 29 -.25 2 29 -.25 1.6 29.4 -.25 1.6 29.4 -.25 2
4 0 30.8 -.25 2 30.8 -.25 1.6 31.2 -.25 1.6 31.2 -.25 2
4 0 25.4 -.25 1.6 25.4 -.25 1.2 25.8 -.25 1.2 25.8 -.25 1.6
4 0 27.2 -.25 1.6 27.2 -.25 1.2 27.6 -.25 1.2 27.6 -.25 1.6
4 0 29 -.25 1.6 29 -.25 1.2 29.4 -.25 1.2 29.4 -.25 1.6
4 0 30.8 -.25 1.6 30.8 -.25 1.2 31.2 -.25 1.2 31.2 -.25 1.6
4 0 25.4 -.25 1.2 25.4 -.25 .8 25.8 -.25 .8 25.8 -.25 1.2
4 0 27.2 -.25 1.2 27.2 -.25 .8 27.6 -.25 .8 27.6 -.25 1.2
4 0 29 -.25 1.2 29 -.25 .8 29.4 -.25 .8 29.4 -.25 1.2
4 0 30.8 -.25 1.2 30.8 -.25 .8 31.2 -.25 .8 31.2 -.25 1.2
4 0 25.4 -.25 .8 25.4 -.25 .4 25.8 -.25 .4 25.8 -.25 .8
4 0 27.2 -.25 .8 27.2 -.25 .4 27.6 -.25 .4 27.6 -.25 .8
4 0 29 -.25 .8 29 -.25 .4 29.4 -.25 .4 29.4 -.25 .8
4 0 30.8 -.25 .8 30.8 -.25 .4 31.2 -.25 .4 31.2 -.25 .8
4 0 25.4 -.25 .4 25.4 -.25 0 25.8 -.25 0 25.8 -.25 .4
4 0 27.2 -.25 .4 27.2 -.25 0 27.6 -.25 0 27.6 -.25 .4
4 0 29 -.25 .4 29 -.25 0 29.4 -.25 0 29.4 -.25 .4
4 0 30.8 -.25 .4 30.8 -.25 0 31.2 -.25 0 31.2 -.25 .4
4 0 25.4 -.25 0 25.4 -.25 -.4 25.8 -.25 -.4 25.8 -.25 0
4 0 27.2 -.25 0 27.2 -.25 -.4 27.6 -.25 -.4 27.6 -.25 0
4 0 29 -.25 0 29 -.25 -.4 29.4 -.25 -.4 29.4 -.25 0
4 0 30.8 -.25 0 30.8 -.25 -.4 31.2 -.25 -.4 31.2 -.25 0
4 0 25.4 -.25 -.4 25.4 -.25 -.8 25.8 -.25 -.8 25.8 -.25 -.4
4 0 27.2 -.25 -.4 27.2 -.25 -.8 27.6 -.25 -.8 27.6 -.25 -.4
4 0 29 -.25 -.4 29 -.25 -.8 29.4 -.25 -.8 29.4 -.25 -.4
4 0 30.8 -.25 -.4 30.8 -.25 -.8 31.2 -.25 -.8 31.2 -.25 -.4
4 0 25.4 -.25 -.8 25.4 -.25 -1.2 25.8 -.25 -1.2 25.8 -.25 -.8
4 0 27.2 -.25 -.8 27.2 -.25 -1.2 27.6 -.25 -1.2 27.6 -.25 -.8
4 0 29 -.25 -.8 29 -.25 -1.2 29.4 -.25 -1.2 29.4 -.25 -.8
4 0 30.8 -.25 -.8 30.8 -.25 -1.2 31.2 -.25 -1.2 31.2 -.25 -.8
4 0 25.4 -.25 -1.2 25.4 -.25 -1.6 25.8 -.25 -1.6 25.8 -.25 -1.2
4 0 27.2 -.25 -1.2 27.2 -.25 -1.6 27.6 -.25 -1.6 27.6 -.25 -1.2
4 0 29 -.25 -1.2 29 -.25 -1.6 29.4 -.25 -1.6 29.4 -.25 -1.2
4 0 30.8 -.25 -1.2 30.8 -.25 -1.6 31.2 -.25 -1.6 31.2 -.25 -1.2
4 0 25.4 -.25 -1.6 25.4 -.25 -2 25.8 -.25 -2 25.8 -.25 -1.6
4 0 27.2 -.25 -1.6 27.2 -.25 -2 27.6 -.25 -2 27.6 -.25 -1.6
4 0 29 -.25 -1.6 29 -.25 -2 29.4 -.25 -2 29.4 -.25 -1.6
4 0 30.8 -.25 -1.6 30.8 -.25 -2 31.2 -.25 -2 31.2 -.25 -1.6
4 0 25.4 -.25 -2 25.4 -.25 -2.4 25.8 -.25 -2.4 25.8 -.25 -2
4 0 27.2 -.25 -2 27.2 -.25 -2.4 27.6 -.25 -2.4 27.6 -.25 -2
4 0 29 -.25 -2 29 -.25 -2.4 29.4 -.25 -2.4 29.4 -.25 -2
4 0 30.8 -.25 -2 30.8 -.25 -2.4 31.2 -.25 -2.4 31.2 -.25 -2
4 0 25.4 -.25 3.0833 25.4 -.25 2.8 25.8 -.25 2.8 25.8 -.25 3.0833
4 0 27.2 -.25 3.0833 27.2 -.25 2.8 27.6 -.25 2.8 27.6 -.25 3.0833
4 0 29 -.25 3.0833 29 -.25 2.8 29.4 -.25 2.8 29.4 -.25 3.0833
4 0 30.8 -.25 3.0833 30.8 -.25 2.8 31.2 -.25 2.8 31.2 -.25 3.0833
4 0 25.4 -.25 -2.4 25.4 -.25 -2.6833 25.8 -.25 -2.6833 25.8 -.25 -2.4
4 0 27.6 -.25 -2.6833 27.6 -.25 -2.4 27.2 -.25 -2.4 27.2 -.25 -2.6833
4 0 29 -.25 -2.4 29 -.25 -2.6833 29.4 -.25 -2.6833 29.4 -.25 -2.4
4 0 31.2 -.25 -2.6833 31.2 -.25 -2.4 30.8 -.25 -2.4 30.8 -.25 -2.6833
4 72 11.2 -.25 2 11.2 -.25 2.4 10.8 -.25 2.4 10.8 -.25 2
4 72 11.6 -.25 2.4 11.6 -.25 2.8 11.2 -.25 2.8 11.2 -.25 2.4
4 72 10.8 -.25 2.4 10.8 -.25 2.8 10.4 -.25 2.8 10.4 -.25 2.4
4 72 13 -.25 2 13 -.25 2.4 12.6 -.25 2.4 12.6 -.25 2
4 72 13.4 -.25 2.4 13.4 -.25 2.8 13 -.25 2.8 13 -.25 2.4
4 72 12.6 -.25 2.4 12.6 -.25 2.8 12.2 -.25 2.8 12.2 -.25 2.4
4 72 14.8 -.25 2 14.8 -.25 2.4 14.4 -.25 2.4 14.4 -.25 2
4 72 15.2 -.25 2.4 15.2 -.25 2.8 14.8 -.25 2.8 14.8 -.25 2.4
4 72 14.4 -.25 2.4 14.4 -.25 2.8 14 -.25 2.8 14 -.25 2.4
4 72 9.4 -.25 2 9.4 -.25 2.4 9 -.25 2.4 9 -.25 2
4 72 9.4 -.25 1.2 9.4 -.25 1.6 9 -.25 1.6 9 -.25 1.2
4 72 9.4 -.25 .4 9.4 -.25 .8 9 -.25 .8 9 -.25 .4
4 72 9.4 -.25 -.4 9.4 -.25 0 9 -.25 0 9 -.25 -.4
4 72 9.4 -.25 -1.2 9.4 -.25 -.8 9 -.25 -.8 9 -.25 -1.2
4 72 9.4 -.25 -2 9.4 -.25 -1.6 9 -.25 -1.6 9 -.25 -2
4 72 9.8 -.25 2.4 9.8 -.25 2.8 9.4 -.25 2.8 9.4 -.25 2.4
4 72 9.8 -.25 1.6 9.8 -.25 2 9.4 -.25 2 9.4 -.25 1.6
4 72 9.8 -.25 .8 9.8 -.25 1.2 9.4 -.25 1.2 9.4 -.25 .8
4 72 9.8 -.25 0 9.8 -.25 .4 9.4 -.25 .4 9.4 -.25 0
4 72 9.8 -.25 -.8 9.8 -.25 -.4 9.4 -.25 -.4 9.4 -.25 -.8
4 72 9.8 -.25 -1.6 9.8 -.25 -1.2 9.4 -.25 -1.2 9.4 -.25 -1.6
4 72 9 -.25 2.4 9 -.25 2.8 8.6 -.25 2.8 8.6 -.25 2.4
4 72 9 -.25 1.6 9 -.25 2 8.6 -.25 2 8.6 -.25 1.6
4 72 9 -.25 .8 9 -.25 1.2 8.6 -.25 1.2 8.6 -.25 .8
4 72 9 -.25 0 9 -.25 .4 8.6 -.25 .4 8.6 -.25 0
4 72 9 -.25 -.8 9 -.25 -.4 8.6 -.25 -.4 8.6 -.25 -.8
4 72 9 -.25 -1.6 9 -.25 -1.2 8.6 -.25 -1.2 8.6 -.25 -1.6
4 72 9.8 -.25 -2.4 9.8 -.25 -2 9.4 -.25 -2 9.4 -.25 -2.4
4 72 9 -.25 -2.4 9 -.25 -2 8.6 -.25 -2 8.6 -.25 -2.4
4 72 16.6 -.25 2 16.6 -.25 2.4 16.2 -.25 2.4 16.2 -.25 2
4 72 16.6 -.25 1.2 16.6 -.25 1.6 16.2 -.25 1.6 16.2 -.25 1.2
4 72 16.6 -.25 .4 16.6 -.25 .8 16.2 -.25 .8 16.2 -.25 .4
4 72 16.6 -.25 -.4 16.6 -.25 0 16.2 -.25 0 16.2 -.25 -.4
4 72 16.6 -.25 -1.2 16.6 -.25 -.8 16.2 -.25 -.8 16.2 -.25 -1.2
4 72 16.6 -.25 -2 16.6 -.25 -1.6 16.2 -.25 -1.6 16.2 -.25 -2
4 72 17 -.25 2.4 17 -.25 2.8 16.6 -.25 2.8 16.6 -.25 2.4
4 72 17 -.25 1.6 17 -.25 2 16.6 -.25 2 16.6 -.25 1.6
4 72 17 -.25 .8 17 -.25 1.2 16.6 -.25 1.2 16.6 -.25 .8
4 72 17 -.25 0 17 -.25 .4 16.6 -.25 .4 16.6 -.25 0
4 72 17 -.25 -.8 17 -.25 -.4 16.6 -.25 -.4 16.6 -.25 -.8
4 72 17 -.25 -1.6 17 -.25 -1.2 16.6 -.25 -1.2 16.6 -.25 -1.6
4 72 16.2 -.25 2.4 16.2 -.25 2.8 15.8 -.25 2.8 15.8 -.25 2.4
4 72 16.2 -.25 1.6 16.2 -.25 2 15.8 -.25 2 15.8 -.25 1.6
4 72 16.2 -.25 .8 16.2 -.25 1.2 15.8 -.25 1.2 15.8 -.25 .8
4 72 16.2 -.25 0 16.2 -.25 .4 15.8 -.25 .4 15.8 -.25 0
4 72 16.2 -.25 -.8 16.2 -.25 -.4 15.8 -.25 -.4 15.8 -.25 -.8
4 72 16.2 -.25 -1.6 16.2 -.25 -1.2 15.8 -.25 -1.2 15.8 -.25 -1.6
4 72 17 -.25 -2.4 17 -.25 -2 16.6 -.25 -2 16.6 -.25 -2.4
4 72 16.2 -.25 -2.4 16.2 -.25 -2 15.8 -.25 -2 15.8 -.25 -2.4
4 72 11.2 -.25 1.2 11.2 -.25 1.6 10.8 -.25 1.6 10.8 -.25 1.2
4 72 11.6 -.25 1.6 11.6 -.25 2 11.2 -.25 2 11.2 -.25 1.6
4 72 10.8 -.25 1.6 10.8 -.25 2 10.4 -.25 2 10.4 -.25 1.6
4 72 13 -.25 1.2 13 -.25 1.6 12.6 -.25 1.6 12.6 -.25 1.2
4 72 13.4 -.25 1.6 13.4 -.25 2 13 -.25 2 13 -.25 1.6
4 72 12.6 -.25 1.6 12.6 -.25 2 12.2 -.25 2 12.2 -.25 1.6
4 72 14.8 -.25 1.2 14.8 -.25 1.6 14.4 -.25 1.6 14.4 -.25 1.2
4 72 15.2 -.25 1.6 15.2 -.25 2 14.8 -.25 2 14.8 -.25 1.6
4 72 14.4 -.25 1.6 14.4 -.25 2 14 -.25 2 14 -.25 1.6
4 72 11.2 -.25 .4 11.2 -.25 .8 10.8 -.25 .8 10.8 -.25 .4
4 72 11.6 -.25 .8 11.6 -.25 1.2 11.2 -.25 1.2 11.2 -.25 .8
4 72 10.8 -.25 .8 10.8 -.25 1.2 10.4 -.25 1.2 10.4 -.25 .8
4 72 12.6 -.25 .8 12.6 -.25 .4 13 -.25 .4 13 -.25 .8
4 72 13 -.25 1.2 13 -.25 .8 13.4 -.25 .8 13.4 -.25 1.2
4 72 12.2 -.25 1.2 12.2 -.25 .8 12.6 -.25 .8 12.6 -.25 1.2
4 72 14.4 -.25 .8 14.4 -.25 .4 14.8 -.25 .4 14.8 -.25 .8
4 72 14.8 -.25 1.2 14.8 -.25 .8 15.2 -.25 .8 15.2 -.25 1.2
4 72 14 -.25 1.2 14 -.25 .8 14.4 -.25 .8 14.4 -.25 1.2
4 72 10.8 -.25 0 10.8 -.25 -.4 11.2 -.25 -.4 11.2 -.25 0
4 72 11.2 -.25 .4 11.2 -.25 0 11.6 -.25 0 11.6 -.25 .4
4 72 10.4 -.25 .4 10.4 -.25 0 10.8 -.25 0 10.8 -.25 .4
4 72 12.6 -.25 0 12.6 -.25 -.4 13 -.25 -.4 13 -.25 0
4 72 13 -.25 .4 13 -.25 0 13.4 -.25 0 13.4 -.25 .4
4 72 12.2 -.25 .4 12.2 -.25 0 12.6 -.25 0 12.6 -.25 .4
4 72 14.4 -.25 0 14.4 -.25 -.4 14.8 -.25 -.4 14.8 -.25 0
4 72 14.8 -.25 .4 14.8 -.25 0 15.2 -.25 0 15.2 -.25 .4
4 72 14 -.25 .4 14 -.25 0 14.4 -.25 0 14.4 -.25 .4
4 72 10.8 -.25 -.8 10.8 -.25 -1.2 11.2 -.25 -1.2 11.2 -.25 -.8
4 72 11.2 -.25 -.4 11.2 -.25 -.8 11.6 -.25 -.8 11.6 -.25 -.4
4 72 10.4 -.25 -.4 10.4 -.25 -.8 10.8 -.25 -.8 10.8 -.25 -.4
4 72 12.6 -.25 -.8 12.6 -.25 -1.2 13 -.25 -1.2 13 -.25 -.8
4 72 13 -.25 -.4 13 -.25 -.8 13.4 -.25 -.8 13.4 -.25 -.4
4 72 12.2 -.25 -.4 12.2 -.25 -.8 12.6 -.25 -.8 12.6 -.25 -.4
4 72 14.4 -.25 -.8 14.4 -.25 -1.2 14.8 -.25 -1.2 14.8 -.25 -.8
4 72 14.8 -.25 -.4 14.8 -.25 -.8 15.2 -.25 -.8 15.2 -.25 -.4
4 72 14 -.25 -.4 14 -.25 -.8 14.4 -.25 -.8 14.4 -.25 -.4
4 72 10.8 -.25 -1.6 10.8 -.25 -2 11.2 -.25 -2 11.2 -.25 -1.6
4 72 11.2 -.25 -1.2 11.2 -.25 -1.6 11.6 -.25 -1.6 11.6 -.25 -1.2
4 72 10.4 -.25 -1.2 10.4 -.25 -1.6 10.8 -.25 -1.6 10.8 -.25 -1.2
4 72 12.6 -.25 -1.6 12.6 -.25 -2 13 -.25 -2 13 -.25 -1.6
4 72 13 -.25 -1.2 13 -.25 -1.6 13.4 -.25 -1.6 13.4 -.25 -1.2
4 72 12.2 -.25 -1.2 12.2 -.25 -1.6 12.6 -.25 -1.6 12.6 -.25 -1.2
4 72 14.4 -.25 -1.6 14.4 -.25 -2 14.8 -.25 -2 14.8 -.25 -1.6
4 72 14.8 -.25 -1.2 14.8 -.25 -1.6 15.2 -.25 -1.6 15.2 -.25 -1.2
4 72 14 -.25 -1.2 14 -.25 -1.6 14.4 -.25 -1.6 14.4 -.25 -1.2
4 72 11.2 -.25 -2 11.2 -.25 -2.4 11.6 -.25 -2.4 11.6 -.25 -2
4 72 10.4 -.25 -2 10.4 -.25 -2.4 10.8 -.25 -2.4 10.8 -.25 -2
4 72 13 -.25 -2 13 -.25 -2.4 13.4 -.25 -2.4 13.4 -.25 -2
4 72 12.2 -.25 -2 12.2 -.25 -2.4 12.6 -.25 -2.4 12.6 -.25 -2
4 72 14.8 -.25 -2 14.8 -.25 -2.4 15.2 -.25 -2.4 15.2 -.25 -2
4 72 14 -.25 -2 14 -.25 -2.4 14.4 -.25 -2.4 14.4 -.25 -2
4 72 26.3 -.25 2.4 26.3 -.25 2 26.7 -.25 2 26.7 -.25 2.4
4 72 26.7 -.25 2.8 26.7 -.25 2.4 27.1 -.25 2.4 27.1 -.25 2.8
4 72 25.9 -.25 2.8 25.9 -.25 2.4 26.3 -.25 2.4 26.3 -.25 2.8
4 72 28.1 -.25 2.4 28.1 -.25 2 28.5 -.25 2 28.5 -.25 2.4
4 72 28.5 -.25 2.8 28.5 -.25 2.4 28.9 -.25 2.4 28.9 -.25 2.8
4 72 27.7 -.25 2.8 27.7 -.25 2.4 28.1 -.25 2.4 28.1 -.25 2.8
4 72 29.9 -.25 2.4 29.9 -.25 2 30.3 -.25 2 30.3 -.25 2.4
4 72 30.3 -.25 2.8 30.3 -.25 2.4 30.7 -.25 2.4 30.7 -.25 2.8
4 72 29.5 -.25 2.8 29.5 -.25 2.4 29.9 -.25 2.4 29.9 -.25 2.8
4 72 24.5 -.25 2.4 24.5 -.25 2 24.9 -.25 2 24.9 -.25 2.4
4 72 24.5 -.25 1.6 24.5 -.25 1.2 24.9 -.25 1.2 24.9 -.25 1.6
4 72 24.5 -.25 .8 24.5 -.25 .4 24.9 -.25 .4 24.9 -.25 .8
4 72 24.5 -.25 0 24.5 -.25 -.4 24.9 -.25 -.4 24.9 -.25 0
4 72 24.5 -.25 -.8 24.5 -.25 -1.2 24.9 -.25 -1.2 24.9 -.25 -.8
4 72 24.5 -.25 -1.6 24.5 -.25 -2 24.9 -.25 -2 24.9 -.25 -1.6
4 72 24.9 -.25 2.8 24.9 -.25 2.4 25.3 -.25 2.4 25.3 -.25 2.8
4 72 24.9 -.25 2 24.9 -.25 1.6 25.3 -.25 1.6 25.3 -.25 2
4 72 24.9 -.25 1.2 24.9 -.25 .8 25.3 -.25 .8 25.3 -.25 1.2
4 72 24.9 -.25 .4 24.9 -.25 0 25.3 -.25 0 25.3 -.25 .4
4 72 24.9 -.25 -.4 24.9 -.25 -.8 25.3 -.25 -.8 25.3 -.25 -.4
4 72 24.9 -.25 -1.2 24.9 -.25 -1.6 25.3 -.25 -1.6 25.3 -.25 -1.2
4 72 24.1 -.25 2.8 24.1 -.25 2.4 24.5 -.25 2.4 24.5 -.25 2.8
4 72 24.1 -.25 2 24.1 -.25 1.6 24.5 -.25 1.6 24.5 -.25 2
4 72 24.1 -.25 1.2 24.1 -.25 .8 24.5 -.25 .8 24.5 -.25 1.2
4 72 24.1 -.25 .4 24.1 -.25 0 24.5 -.25 0 24.5 -.25 .4
4 72 24.1 -.25 -.4 24.1 -.25 -.8 24.5 -.25 -.8 24.5 -.25 -.4
4 72 24.1 -.25 -1.2 24.1 -.25 -1.6 24.5 -.25 -1.6 24.5 -.25 -1.2
4 72 24.9 -.25 -2 24.9 -.25 -2.4 25.3 -.25 -2.4 25.3 -.25 -2
4 72 24.1 -.25 -2 24.1 -.25 -2.4 24.5 -.25 -2.4 24.5 -.25 -2
4 72 31.7 -.25 2.4 31.7 -.25 2 32.1 -.25 2 32.1 -.25 2.4
4 72 31.7 -.25 1.6 31.7 -.25 1.2 32.1 -.25 1.2 32.1 -.25 1.6
4 72 31.7 -.25 .8 31.7 -.25 .4 32.1 -.25 .4 32.1 -.25 .8
4 72 31.7 -.25 0 31.7 -.25 -.4 32.1 -.25 -.4 32.1 -.25 0
4 72 31.7 -.25 -.8 31.7 -.25 -1.2 32.1 -.25 -1.2 32.1 -.25 -.8
4 72 31.7 -.25 -1.6 31.7 -.25 -2 32.1 -.25 -2 32.1 -.25 -1.6
4 72 32.1 -.25 2.8 32.1 -.25 2.4 32.5 -.25 2.4 32.5 -.25 2.8
4 72 32.1 -.25 2 32.1 -.25 1.6 32.5 -.25 1.6 32.5 -.25 2
4 72 32.1 -.25 1.2 32.1 -.25 .8 32.5 -.25 .8 32.5 -.25 1.2
4 72 32.1 -.25 .4 32.1 -.25 0 32.5 -.25 0 32.5 -.25 .4
4 72 32.1 -.25 -.4 32.1 -.25 -.8 32.5 -.25 -.8 32.5 -.25 -.4
4 72 32.1 -.25 -1.2 32.1 -.25 -1.6 32.5 -.25 -1.6 32.5 -.25 -1.2
4 72 31.3 -.25 2.8 31.3 -.25 2.4 31.7 -.25 2.4 31.7 -.25 2.8
4 72 31.3 -.25 2 31.3 -.25 1.6 31.7 -.25 1.6 31.7 -.25 2
4 72 31.3 -.25 1.2 31.3 -.25 .8 31.7 -.25 .8 31.7 -.25 1.2
4 72 31.3 -.25 .4 31.3 -.25 0 31.7 -.25 0 31.7 -.25 .4
4 72 31.3 -.25 -.4 31.3 -.25 -.8 31.7 -.25 -.8 31.7 -.25 -.4
4 72 31.3 -.25 -1.2 31.3 -.25 -1.6 31.7 -.25 -1.6 31.7 -.25 -1.2
4 72 32.1 -.25 -2 32.1 -.25 -2.4 32.5 -.25 -2.4 32.5 -.25 -2
4 72 31.3 -.25 -2 31.3 -.25 -2.4 31.7 -.25 -2.4 31.7 -.25 -2
4 72 26.3 -.25 1.6 26.3 -.25 1.2 26.7 -.25 1.2 26.7 -.25 1.6
4 72 26.7 -.25 2 26.7 -.25 1.6 27.1 -.25 1.6 27.1 -.25 2
4 72 25.9 -.25 2 25.9 -.25 1.6 26.3 -.25 1.6 26.3 -.25 2
4 72 28.1 -.25 1.6 28.1 -.25 1.2 28.5 -.25 1.2 28.5 -.25 1.6
4 72 28.5 -.25 2 28.5 -.25 1.6 28.9 -.25 1.6 28.9 -.25 2
4 72 27.7 -.25 2 27.7 -.25 1.6 28.1 -.25 1.6 28.1 -.25 2
4 72 29.9 -.25 1.6 29.9 -.25 1.2 30.3 -.25 1.2 30.3 -.25 1.6
4 72 30.3 -.25 2 30.3 -.25 1.6 30.7 -.25 1.6 30.7 -.25 2
4 72 29.5 -.25 2 29.5 -.25 1.6 29.9 -.25 1.6 29.9 -.25 2
4 72 26.3 -.25 .8 26.3 -.25 .4 26.7 -.25 .4 26.7 -.25 .8
4 72 26.7 -.25 1.2 26.7 -.25 .8 27.1 -.25 .8 27.1 -.25 1.2
4 72 25.9 -.25 1.2 25.9 -.25 .8 26.3 -.25 .8 26.3 -.25 1.2
4 72 28.1 -.25 .8 28.1 -.25 .4 28.5 -.25 .4 28.5 -.25 .8
4 72 28.5 -.25 1.2 28.5 -.25 .8 28.9 -.25 .8 28.9 -.25 1.2
4 72 27.7 -.25 1.2 27.7 -.25 .8 28.1 -.25 .8 28.1 -.25 1.2
4 72 29.9 -.25 .8 29.9 -.25 .4 30.3 -.25 .4 30.3 -.25 .8
4 72 30.3 -.25 1.2 30.3 -.25 .8 30.7 -.25 .8 30.7 -.25 1.2
4 72 29.5 -.25 1.2 29.5 -.25 .8 29.9 -.25 .8 29.9 -.25 1.2
4 72 26.3 -.25 0 26.3 -.25 -.4 26.7 -.25 -.4 26.7 -.25 0
4 72 26.7 -.25 .4 26.7 -.25 0 27.1 -.25 0 27.1 -.25 .4
4 72 25.9 -.25 .4 25.9 -.25 0 26.3 -.25 0 26.3 -.25 .4
4 72 28.1 -.25 0 28.1 -.25 -.4 28.5 -.25 -.4 28.5 -.25 0
4 72 28.5 -.25 .4 28.5 -.25 0 28.9 -.25 0 28.9 -.25 .4
4 72 27.7 -.25 .4 27.7 -.25 0 28.1 -.25 0 28.1 -.25 .4
4 72 29.9 -.25 0 29.9 -.25 -.4 30.3 -.25 -.4 30.3 -.25 0
4 72 30.3 -.25 .4 30.3 -.25 0 30.7 -.25 0 30.7 -.25 .4
4 72 29.5 -.25 .4 29.5 -.25 0 29.9 -.25 0 29.9 -.25 .4
4 72 26.3 -.25 -.8 26.3 -.25 -1.2 26.7 -.25 -1.2 26.7 -.25 -.8
4 72 26.7 -.25 -.4 26.7 -.25 -.8 27.1 -.25 -.8 27.1 -.25 -.4
